                            purpose: HBW
                            level: 1
                            zone_count: 168
                            matrix_sum: 24970.62161560552
                            interzonal_sum: 22371.248626915927
                            intrazonal_sum: 2599.3729886895944
                            Comments:
                            Created by operation <built-in function add> (reverse: False) on
                            [
                                Matrix Object
                                vehicle_type: Highway
                                value_type: Vehicle Trips
                                time_period: PM_peak_hr
                                purpose: HBW
                                level: 1
                                zone_count: 168
                                matrix_sum: 23739.401995615972
                                interzonal_sum: 21387.433137378463
                                intrazonal_sum: 2351.9688582375093
                                Comments:
                                Created by copy operation on the following matrix:
                                [
                                    Matrix Object
                                    vehicle_type: Highway
                                    value_type: Vehicle Trips
                                    time_period: PM_peak_hr
                                    purpose: IB_HBW
                                    level: 1
                                    zone_count: 168
                                    matrix_sum: 23739.401995615972
                                    interzonal_sum: 21387.433137378463
                                    intrazonal_sum: 2351.9688582375093
                                    Comments:
                                    Created by operation <built-in function mul> (reverse: False) on
                                    [
                                        Matrix Object
                                        vehicle_type: car
                                        value_type: Vehicle Trips
                                        time_period: PM_peak_hr
                                        purpose: IB_HBW
                                        level: 1
                                        zone_count: 168
                                        matrix_sum: 24151.946142813867
                                        interzonal_sum: 21759.104688584397
                                        intrazonal_sum: 2392.8414542294713
                                        Comments:
                                        Created by operate_by_property (<built-in function mul>) operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: car+lgv
                                            value_type: Vehicle Trips
                                            time_period: PM_peak_hr
                                            purpose: IB_HBW
                                            level: 1
                                            zone_count: 168
                                            matrix_sum: 26359.816866421865
                                            interzonal_sum: 23381.186416593835
                                            intrazonal_sum: 2978.630449828029
                                            Comments:
                                            Created by copy operation on the following matrix:
                                            [
                                                Matrix Object
                                                vehicle_type: car+lgv
                                                value_type: Vehicle Trips
                                                time_period: PM_peak_hr
                                                purpose: IB_HBW
                                                level: 1
                                                zone_count: 168
                                                matrix_sum: 26359.816866421865
                                                interzonal_sum: 23381.186416593835
                                                intrazonal_sum: 2978.630449828029
                                                Comments:
                                                Created by copy operation on the following matrix:
                                                [
                                                    Matrix Object
                                                    vehicle_type: car+lgv
                                                    value_type: Vehicle Trips
                                                    time_period: PM_peak_hr
                                                    purpose: IB_HBW
                                                    level: 1
                                                    zone_count: 168
                                                    matrix_sum: 26359.816866421865
                                                    interzonal_sum: 23381.186416593835
                                                    intrazonal_sum: 2978.630449828029
                                                    Comments:
                                                    Created by operation <built-in function mul> (reverse: False) on
                                                    [
                                                        Matrix Object
                                                        vehicle_type: car+lgv
                                                        value_type: Vehicle Trips
                                                        time_period: PM_peak_hr
                                                        purpose: IB_HBW
                                                        level: 1
                                                        zone_count: 168
                                                        matrix_sum: 26359.816866421865
                                                        interzonal_sum: 23381.186416593835
                                                        intrazonal_sum: 2978.630449828029
                                                        Comments:
                                                        Created by operation <built-in function mul> (reverse: False) on
                                                        [
                                                            Matrix Object
                                                            vehicle_type: car+lgv
                                                            value_type: Person Trips
                                                            time_period: PM_peak_hr
                                                            purpose: IB_HBW
                                                            level: 1
                                                            zone_count: 168
                                                            matrix_sum: 30758.925058471028
                                                            interzonal_sum: 27283.200198642866
                                                            intrazonal_sum: 3475.7248598281635
                                                            Comments:
                                                            Created by operation <built-in function mul> (reverse: False) on
                                                            [
                                                                Matrix Object
                                                                vehicle_type: Road
                                                                value_type: Person Trips
                                                                time_period: PM_peak_hr
                                                                purpose: IB_HBW
                                                                level: 1
                                                                zone_count: 168
                                                                matrix_sum: 31671.0
                                                                interzonal_sum: 27822.63179415187
                                                                intrazonal_sum: 3848.368205848133
                                                                Comments:
                                                                Created by disaggregate_matrix operation on the following matrix:
                                                                [
                                                                    Matrix Object
                                                                    vehicle_type: Road
                                                                    value_type: Person Trips
                                                                    time_period: PM_peak_hr
                                                                    purpose: IB_HBW
                                                                    level: 1
                                                                    zone_count: 120
                                                                    matrix_sum: 31671.0
                                                                    interzonal_sum: 31112.0
                                                                    intrazonal_sum: 559.0
                                                                    Comments:
                                                                    Created by copy operation on the following matrix:
                                                                    [
                                                                        Matrix Object
                                                                        vehicle_type: Road
                                                                        value_type: Person Trips
                                                                        time_period: PM_peak_hr
                                                                        purpose: IB_HBW
                                                                        level: 1
                                                                        zone_count: 120
                                                                        matrix_sum: 31671.0
                                                                        interzonal_sum: 31112.0
                                                                        intrazonal_sum: 559.0
                                                                        Comments:
                                                                        Created by operation <built-in function mul> (reverse: False) on
                                                                        [
                                                                            Matrix Object
                                                                            vehicle_type: Road
                                                                            value_type: Person Trips
                                                                            time_period: PM_peak_hr
                                                                            purpose: IB_HBW
                                                                            level: 1
                                                                            zone_count: 120
                                                                            matrix_sum: 31671.0
                                                                            interzonal_sum: 31112.0
                                                                            intrazonal_sum: 559.0
                                                                            Comments:
                                                                            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBW_Road.csv
                                                                            MND Raw Data
                                                                            
                                                                        ]
                                                                        <built-in function mul>
                                                                        [
                                                                            1.0
                                                                        ]
                                                                        
                                                                    ]
                                                                    
                                                                ]
                                                                
                                                            ]
                                                            <built-in function mul>
                                                            [
                                                                Matrix Object
                                                                vehicle_type: Bus
                                                                value_type: proportions
                                                                time_period: PM_peak_hr
                                                                purpose: IB_HBW
                                                                level: 1
                                                                zone_count: 168
                                                                matrix_sum: 20821.416904165333
                                                                interzonal_sum: 20711.719225195884
                                                                intrazonal_sum: 109.6976789694499
                                                                Comments:
                                                                Created by copy operation on the following matrix:
                                                                [
                                                                    Matrix Object
                                                                    vehicle_type: Bus
                                                                    value_type: proportions
                                                                    time_period: PM_peak_hr
                                                                    purpose: IB_HBW
                                                                    level: 1
                                                                    zone_count: 168
                                                                    matrix_sum: 20821.416904165333
                                                                    interzonal_sum: 20711.719225195884
                                                                    intrazonal_sum: 109.6976789694499
                                                                    Comments:
                                                                    Created by operation <built-in function sub> (reverse: True) on
                                                                    [
                                                                        Matrix Object
                                                                        vehicle_type: Bus
                                                                        value_type: proportions
                                                                        time_period: PM_peak_hr
                                                                        purpose: IB_HBW
                                                                        level: 1
                                                                        zone_count: 168
                                                                        matrix_sum: 7402.583095834668
                                                                        interzonal_sum: 7344.280774804118
                                                                        intrazonal_sum: 58.3023210305501
                                                                        Comments:
                                                                        Created by generate_proportion_matrix operation on the following matrices:
                                                                        [
                                                                            Matrix Object
                                                                            vehicle_type: Bus
                                                                            value_type: Person Trips
                                                                            time_period: PM_peak_hr
                                                                            purpose: IB_HBW
                                                                            level: 1
                                                                            zone_count: 168
                                                                            matrix_sum: 2287.9022887615934
                                                                            interzonal_sum: 1334.421989940571
                                                                            intrazonal_sum: 953.4802988210224
                                                                            Comments:
                                                                            Created by copy operation on the following matrix:
                                                                            [
                                                                                Matrix Object
                                                                                vehicle_type: Bus
                                                                                value_type: Person Trips
                                                                                time_period: PM_peak_hr
                                                                                purpose: IB_HBW
                                                                                level: 1
                                                                                zone_count: 168
                                                                                matrix_sum: 2287.9022887615934
                                                                                interzonal_sum: 1334.421989940571
                                                                                intrazonal_sum: 953.4802988210224
                                                                                Comments:
                                                                                Created by operation <built-in function mul> (reverse: False) on
                                                                                [
                                                                                    Matrix Object
                                                                                    vehicle_type: Bus
                                                                                    value_type: Person Trips
                                                                                    time_period: PM_peak_hr
                                                                                    purpose: HBW
                                                                                    level: 1
                                                                                    zone_count: 168
                                                                                    matrix_sum: 2406.80877
                                                                                    interzonal_sum: 1403.7743500000001
                                                                                    intrazonal_sum: 1003.03442
                                                                                    Comments:
                                                                                    Created by copy operation on the following matrix:
                                                                                    [
                                                                                        Matrix Object
                                                                                        vehicle_type: Bus
                                                                                        value_type: Person Trips
                                                                                        time_period: PM_peak_hr
                                                                                        purpose: HBW
                                                                                        level: 1
                                                                                        zone_count: 168
                                                                                        matrix_sum: 2406.80877
                                                                                        interzonal_sum: 1403.7743500000001
                                                                                        intrazonal_sum: 1003.03442
                                                                                        Comments:
                                                                                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_PM_peak_hr.csv
                                                                                        Matrix Object
                                                                                        vehicle_type: Bus
                                                                                        value_type: Person Trips
                                                                                        time_period: PM_peak_hr
                                                                                        purpose: HBW
                                                                                        level: 1
                                                                                        zone_count: 168
                                                                                        matrix_sum: 2406.80877
                                                                                        interzonal_sum: 1403.7743500000001
                                                                                        intrazonal_sum: 1003.03442
                                                                                        
                                                                                    ]
                                                                                    
                                                                                ]
                                                                                <built-in function mul>
                                                                                [
                                                                                    0.9505957919380497
                                                                                ]
                                                                                
                                                                            ]
                                                                            
                                                                        ]
                                                                        [
                                                                            Matrix Object
                                                                            vehicle_type: Road
                                                                            value_type: Person Trips
                                                                            time_period: PM_peak_hr
                                                                            purpose: IB_HBW
                                                                            level: 1
                                                                            zone_count: 168
                                                                            matrix_sum: 31671.0
                                                                            interzonal_sum: 27822.63179415187
                                                                            intrazonal_sum: 3848.368205848133
                                                                            Comments:
                                                                            Created by copy operation on the following matrix:
                                                                            [
                                                                                Matrix Object
                                                                                vehicle_type: Road
                                                                                value_type: Person Trips
                                                                                time_period: PM_peak_hr
                                                                                purpose: IB_HBW
                                                                                level: 1
                                                                                zone_count: 168
                                                                                matrix_sum: 31671.0
                                                                                interzonal_sum: 27822.63179415187
                                                                                intrazonal_sum: 3848.368205848133
                                                                                Comments:
                                                                                Created by disaggregate_matrix operation on the following matrix:
                                                                                [
                                                                                    Matrix Object
                                                                                    vehicle_type: Road
                                                                                    value_type: Person Trips
                                                                                    time_period: PM_peak_hr
                                                                                    purpose: IB_HBW
                                                                                    level: 1
                                                                                    zone_count: 120
                                                                                    matrix_sum: 31671.0
                                                                                    interzonal_sum: 31112.0
                                                                                    intrazonal_sum: 559.0
                                                                                    Comments:
                                                                                    Created by copy operation on the following matrix:
                                                                                    [
                                                                                        Matrix Object
                                                                                        vehicle_type: Road
                                                                                        value_type: Person Trips
                                                                                        time_period: PM_peak_hr
                                                                                        purpose: IB_HBW
                                                                                        level: 1
                                                                                        zone_count: 120
                                                                                        matrix_sum: 31671.0
                                                                                        interzonal_sum: 31112.0
                                                                                        intrazonal_sum: 559.0
                                                                                        Comments:
                                                                                        Created by operation <built-in function mul> (reverse: False) on
                                                                                        [
                                                                                            Matrix Object
                                                                                            vehicle_type: Road
                                                                                            value_type: Person Trips
                                                                                            time_period: PM_peak_hr
                                                                                            purpose: IB_HBW
                                                                                            level: 1
                                                                                            zone_count: 120
                                                                                            matrix_sum: 31671.0
                                                                                            interzonal_sum: 31112.0
                                                                                            intrazonal_sum: 559.0
                                                                                            Comments:
                                                                                            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBW_Road.csv
                                                                                            MND Raw Data
                                                                                            
                                                                                        ]
                                                                                        <built-in function mul>
                                                                                        [
                                                                                            1.0
                                                                                        ]
                                                                                        
                                                                                    ]
                                                                                    
                                                                                ]
                                                                                
                                                                            ]
                                                                            
                                                                        ]
                                                                        
                                                                    ]
                                                                    <built-in function sub>
                                                                    [
                                                                        [[1. 1. 1. ... 1. 1. 1.]
                                                                        [1. 1. 1. ... 1. 1. 1.]
                                                                        [1. 1. 1. ... 1. 1. 1.]
                                                                        ...
                                                                        [1. 1. 1. ... 1. 1. 1.]
                                                                        [1. 1. 1. ... 1. 1. 1.]
                                                                        [1. 1. 1. ... 1. 1. 1.]]
                                                                    ]
                                                                    
                                                                ]
                                                                
                                                            ]
                                                            
                                                        ]
                                                        <built-in function mul>
                                                        [
                                                            0.856981081631211
                                                        ]
                                                        
                                                    ]
                                                    <built-in function mul>
                                                    [
                                                        1.0
                                                    ]
                                                    
                                                ]
                                                
                                            ]
                                            
                                        ]
                                        
                                    ]
                                    <built-in function mul>
                                    [
                                        0.98291880311597
                                    ]
                                    
                                ]
                                
                            ]
                            <built-in function add>
                            [
                                Matrix Object
                                vehicle_type: Highway
                                value_type: Vehicle Trips
                                time_period: PM_peak_hr
                                purpose: OB_HBW
                                level: 2
                                zone_count: 168
                                matrix_sum: 1231.2196199895495
                                interzonal_sum: 983.8154895374641
                                intrazonal_sum: 247.40413045208544
                                Comments:
                                Created by copy operation on the following matrix:
                                [
                                    Matrix Object
                                    vehicle_type: Highway
                                    value_type: Vehicle Trips
                                    time_period: PM_peak_hr
                                    purpose: OB_HBW
                                    level: 2
                                    zone_count: 168
                                    matrix_sum: 1231.2196199895495
                                    interzonal_sum: 983.8154895374641
                                    intrazonal_sum: 247.40413045208544
                                    Comments:
                                    Created by operation <built-in function mul> (reverse: False) on
                                    [
                                        Matrix Object
                                        vehicle_type: car
                                        value_type: Vehicle Trips
                                        time_period: PM_peak_hr
                                        purpose: OB_HBW
                                        level: 2
                                        zone_count: 168
                                        matrix_sum: 1252.6157970388156
                                        interzonal_sum: 1000.912269069074
                                        intrazonal_sum: 251.70352796974151
                                        Comments:
                                        Created by operate_by_property (<built-in function mul>) operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: car+lgv
                                            value_type: Vehicle Trips
                                            time_period: PM_peak_hr
                                            purpose: OB_HBW
                                            level: 2
                                            zone_count: 168
                                            matrix_sum: 1376.5008758668305
                                            interzonal_sum: 1094.9811974072466
                                            intrazonal_sum: 281.5196784595839
                                            Comments:
                                            Created by copy operation on the following matrix:
                                            [
                                                Matrix Object
                                                vehicle_type: car+lgv
                                                value_type: Vehicle Trips
                                                time_period: PM_peak_hr
                                                purpose: OB_HBW
                                                level: 2
                                                zone_count: 168
                                                matrix_sum: 1376.5008758668305
                                                interzonal_sum: 1094.9811974072466
                                                intrazonal_sum: 281.5196784595839
                                                Comments:
                                                Created by copy operation on the following matrix:
                                                [
                                                    Matrix Object
                                                    vehicle_type: car+lgv
                                                    value_type: Vehicle Trips
                                                    time_period: PM_peak_hr
                                                    purpose: OB_HBW
                                                    level: 2
                                                    zone_count: 168
                                                    matrix_sum: 1376.5008758668305
                                                    interzonal_sum: 1094.9811974072466
                                                    intrazonal_sum: 281.5196784595839
                                                    Comments:
                                                    Created by operation <built-in function mul> (reverse: False) on
                                                    [
                                                        Matrix Object
                                                        vehicle_type: car+lgv
                                                        value_type: Vehicle Trips
                                                        time_period: PM_peak_hr
                                                        purpose: OB_HBW
                                                        level: 2
                                                        zone_count: 168
                                                        matrix_sum: 1376.5008758668305
                                                        interzonal_sum: 1094.9811974072466
                                                        intrazonal_sum: 281.5196784595839
                                                        Comments:
                                                        Created by operation <built-in function mul> (reverse: False) on
                                                        [
                                                            Matrix Object
