                            purpose: NHBO
                            level: 6
                            zone_count: 168
                            matrix_sum: 5977.874897271395
                            interzonal_sum: 5079.041286376948
                            intrazonal_sum: 898.8336108944465
                            Comments:
                            Created by operation <built-in function mul> (reverse: False) on
                            [
                                Matrix Object
                                vehicle_type: Road
                                value_type: Person Trips
                                time_period: PM_peak_hr
                                purpose: NHBO
                                level: 6
                                zone_count: 168
                                matrix_sum: 6030.999999999999
                                interzonal_sum: 5117.530192902181
                                intrazonal_sum: 913.4698070978188
                                Comments:
                                Created by disaggregate_matrix operation on the following matrix:
                                [
                                    Matrix Object
                                    vehicle_type: Road
                                    value_type: Person Trips
                                    time_period: PM_peak_hr
                                    purpose: NHBO
                                    level: 6
                                    zone_count: 120
                                    matrix_sum: 6031.0
                                    interzonal_sum: 5896.0
                                    intrazonal_sum: 135.0
                                    Comments:
                                    Created by copy operation on the following matrix:
                                    [
                                        Matrix Object
                                        vehicle_type: Road
                                        value_type: Person Trips
                                        time_period: PM_peak_hr
                                        purpose: NHBO
                                        level: 6
                                        zone_count: 120
                                        matrix_sum: 6031.0
                                        interzonal_sum: 5896.0
                                        intrazonal_sum: 135.0
                                        Comments:
                                        Created by operation <built-in function mul> (reverse: False) on
                                        [
                                            Matrix Object
                                            vehicle_type: Road
                                            value_type: Person Trips
                                            time_period: PM_peak_hr
                                            purpose: NHBO
                                            level: 6
                                            zone_count: 120
                                            matrix_sum: 6031.0
                                            interzonal_sum: 5896.0
                                            intrazonal_sum: 135.0
                                            Comments:
                                            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_NHBO_Road.csv
                                            MND Raw Data
                                            
                                        ]
                                        <built-in function mul>
                                        [
                                            1.0
                                        ]
                                        
                                    ]
                                    
                                ]
                                
                            ]
                            <built-in function mul>
                            [
                                Matrix Object
                                vehicle_type: Bus
                                value_type: proportions
                                time_period: PM_peak_hr
                                purpose: NHBO
                                level: 6
                                zone_count: 168
                                matrix_sum: 21596.284014320932
                                interzonal_sum: 21448.81670780165
                                intrazonal_sum: 147.46730651928362
                                Comments:
                                Created by copy operation on the following matrix:
                                [
                                    Matrix Object
                                    vehicle_type: Bus
                                    value_type: proportions
                                    time_period: PM_peak_hr
                                    purpose: NHBO
                                    level: 6
                                    zone_count: 168
                                    matrix_sum: 21596.284014320932
                                    interzonal_sum: 21448.81670780165
                                    intrazonal_sum: 147.46730651928362
                                    Comments:
                                    Created by operation <built-in function sub> (reverse: True) on
                                    [
                                        Matrix Object
                                        vehicle_type: Bus
                                        value_type: proportions
                                        time_period: PM_peak_hr
                                        purpose: NHBO
                                        level: 6
                                        zone_count: 168
                                        matrix_sum: 6627.715985679065
                                        interzonal_sum: 6607.183292198349
                                        intrazonal_sum: 20.532693480716393
                                        Comments:
                                        Created by generate_proportion_matrix operation on the following matrices:
                                        [
                                            Matrix Object
                                            vehicle_type: Bus
                                            value_type: Person Trips
                                            time_period: PM_peak_hr
                                            purpose: NHBO
                                            level: 6
                                            zone_count: 168
                                            matrix_sum: 96.94601
                                            interzonal_sum: 68.28995
                                            intrazonal_sum: 28.656059999999997
                                            Comments:
                                            Created by copy operation on the following matrix:
                                            [
                                                Matrix Object
                                                vehicle_type: Bus
                                                value_type: Person Trips
                                                time_period: PM_peak_hr
                                                purpose: NHBO
                                                level: 6
                                                zone_count: 168
                                                matrix_sum: 96.94601
                                                interzonal_sum: 68.28995
                                                intrazonal_sum: 28.656059999999997
                                                Comments:
                                                Created by copy operation on the following matrix:
                                                [
                                                    Matrix Object
                                                    vehicle_type: Bus
                                                    value_type: Person Trips
                                                    time_period: PM_peak_hr
                                                    purpose: NHBO
                                                    level: 5
                                                    zone_count: 168
                                                    matrix_sum: 96.94601
                                                    interzonal_sum: 68.28995
                                                    intrazonal_sum: 28.656059999999997
                                                    Comments:
                                                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_PM_peak_hr.csv
                                                    Matrix Object
                                                    vehicle_type: Bus
                                                    value_type: Person Trips
                                                    time_period: PM_peak_hr
                                                    purpose: NHBO
                                                    level: 5
                                                    zone_count: 168
                                                    matrix_sum: 96.94601
                                                    interzonal_sum: 68.28995
                                                    intrazonal_sum: 28.656059999999997
                                                    
                                                ]
                                                
                                            ]
                                            
                                        ]
                                        [
                                            Matrix Object
                                            vehicle_type: Road
                                            value_type: Person Trips
                                            time_period: PM_peak_hr
                                            purpose: NHBO
                                            level: 6
                                            zone_count: 168
                                            matrix_sum: 6030.999999999999
                                            interzonal_sum: 5117.530192902181
                                            intrazonal_sum: 913.4698070978188
                                            Comments:
                                            Created by copy operation on the following matrix:
                                            [
                                                Matrix Object
                                                vehicle_type: Road
                                                value_type: Person Trips
                                                time_period: PM_peak_hr
                                                purpose: NHBO
                                                level: 6
                                                zone_count: 168
                                                matrix_sum: 6030.999999999999
                                                interzonal_sum: 5117.530192902181
                                                intrazonal_sum: 913.4698070978188
                                                Comments:
                                                Created by disaggregate_matrix operation on the following matrix:
                                                [
                                                    Matrix Object
                                                    vehicle_type: Road
                                                    value_type: Person Trips
                                                    time_period: PM_peak_hr
                                                    purpose: NHBO
                                                    level: 6
                                                    zone_count: 120
                                                    matrix_sum: 6031.0
                                                    interzonal_sum: 5896.0
                                                    intrazonal_sum: 135.0
                                                    Comments:
                                                    Created by copy operation on the following matrix:
                                                    [
                                                        Matrix Object
                                                        vehicle_type: Road
                                                        value_type: Person Trips
                                                        time_period: PM_peak_hr
                                                        purpose: NHBO
                                                        level: 6
                                                        zone_count: 120
                                                        matrix_sum: 6031.0
                                                        interzonal_sum: 5896.0
                                                        intrazonal_sum: 135.0
                                                        Comments:
                                                        Created by operation <built-in function mul> (reverse: False) on
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Road
                                                            value_type: Person Trips
                                                            time_period: PM_peak_hr
                                                            purpose: NHBO
                                                            level: 6
                                                            zone_count: 120
                                                            matrix_sum: 6031.0
                                                            interzonal_sum: 5896.0
                                                            intrazonal_sum: 135.0
                                                            Comments:
                                                            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_NHBO_Road.csv
                                                            MND Raw Data
                                                            
                                                        ]
                                                        <built-in function mul>
                                                        [
                                                            1.0
                                                        ]
                                                        
                                                    ]
                                                    
                                                ]
                                                
                                            ]
                                            
                                        ]
                                        
                                    ]
                                    <built-in function sub>
                                    [
                                        [[1. 1. 1. ... 1. 1. 1.]
                                        [1. 1. 1. ... 1. 1. 1.]
                                        [1. 1. 1. ... 1. 1. 1.]
                                        ...
                                        [1. 1. 1. ... 1. 1. 1.]
                                        [1. 1. 1. ... 1. 1. 1.]
                                        [1. 1. 1. ... 1. 1. 1.]]
                                    ]
                                    
                                ]
                                
                            ]
                            
                        ]
                        <built-in function mul>
                        [
                            0.6014040892938511
                        ]
                        
                    ]
                    <built-in function mul>
                    [
                        1.0
                    ]
                    
                ]
                
            ]
            
        ]
        
    ]
    <built-in function mul>
    [
        0.98291880311597
    ]
    
]
reference,index,mnd_zone,x_coord,y_coord,area_ref,sector,msoa,district,Urban city and town,Rural village,Rural hamlets and isolated dwellings,Rural town and fringe,Rural village in a sparse setting,Rural hamlets and isolated dwellings in a sparse setting,Rural town and fringe in a sparse setting,urbanrural,cordon_inner,cordon_outer,Internal,o_total,d_total,intrazonal
501,0,1059,561750,319643,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.6400269195530748,2.0227520561426684,0.0018979154276544783
502,1,1059,561690,320428,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,3.339604399980703,3.9207337026074236,0.006808781291547307
504,2,1059,562039,320210,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,2.7520688829189615,3.91929911801417,0.007940646487964302
505,3,1059,561794,320290,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,8.407108352063238,10.096537299279158,0.04510667157750802
506,4,1059,562225,320448,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,2.210654423289674,2.575282486365243,0.002956939031413579
509,5,1059,562487,320281,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.556819975945862,0.6874874752012538,0.0002284713876237743
511,6,1059,562300,319813,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,1.8087288850021572,2.0966000443836297,0.0019187872408311284
512,7,1059,562463,319621,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,2.487521225269247,2.2883322805461694,0.0020287227432351992
513,8,1057,562448,319249,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.451621348124047,0.3329900125442749,0.0
514,9,1059,562067,319405,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,0.9520932345839077,1.0766772770169721,0.0006274137851195619
515,10,1059,561955,319738,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,0.8919669537166656,1.1034918688072204,0.0006871325248666141
516,11,1059,561777,320012,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,4.826025539913942,6.608341049796084,0.0217480414789804
517,12,1059,562050,319953,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,1.0750412298817222,1.2887240933885127,0.0007700733941571574
519,13,1057,562872,320497,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.40611034760929743,0.31289965233727285,0.0
520,14,1057,562703,320245,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,4.056901943165382,3.138908924488477,0.0
521,15,1057,562903,319527,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,2.4936010794008023,1.8850126283006898,0.0
523,16,1059,561895,319114,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,1,0,0,0,0,0,0,urban,inside,inside,True,0.36131967103188667,0.4110007818065866,8.358312223036368e-05
524,17,1059,561891,318178,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,0,0,0,0,0,0,0,rural,inside,inside,True,0.011743811080680995,0.012877643961311046,8.273190292450194e-08
525,18,1059,561501,318455,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.7978817080213706,0.9400726661786296,0.0004113763691664804
526,19,1059,560758,319501,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.8900378106465542,1.0391274101516494,0.0005231713347483041
527,20,1059,561195,320163,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.06390024812694683,0.07553098076495968,3.0999092843859438e-06
528,21,1059,560588,321266,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.6294824638852503,0.7211612592038945,0.00023300029779620474
531,22,1055,562109,320824,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.21692183428823733,0.160222545028513,0.0
532,23,1055,562381,320867,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,0.7776971589160719,0.6421490156479136,0.0
533,24,1055,562783,320957,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,1.4271183371750458,1.2085356415448867,0.0
534,25,1055,562026,320627,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.0531783572857574,0.03424314409206545,0.0
535,26,1055,562307,320609,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.15120203440065358,0.11703233882231603,0.0
536,27,1055,562514,321469,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,0.7540842034870592,0.6127777729117841,0.0
537,28,1055,563004,321388,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,1.205816346734818,1.0215831473103245,0.0
538,29,1055,563026,321938,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,4.475893717943054,3.750280493040116,0.0
539,30,1054,563809,321975,E02005556,5,King's Lynn and West Norfolk 006,Broadland ,8,0,0,0,0,0,0,urban,inside,inside,True,2.486924274879569,3.5022628428456386,0.0
540,31,1054,563547,321511,E02005556,5,King's Lynn and West Norfolk 006,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,0.9430962701343547,1.3293078603963848,0.0
541,32,1054,564518,321944,E02005556,5,King's Lynn and West Norfolk 006,Broadland ,9,0,0,0,0,0,0,urban,inside,inside,True,1.823052589408869,2.5639322877496835,0.0
542,33,1054,565364,321630,E02005556,5,King's Lynn and West Norfolk 006,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,1.042948623439377,1.447214124469379,0.0
543,34,1054,565696,322074,E02005556,5,King's Lynn and West Norfolk 006,Norwich ,1,0,0,0,0,0,0,urban,inside,inside,True,0.5842970141290402,0.8123521331740217,0.0
544,35,1057,563404,320958,E02005559,5,King's Lynn and West Norfolk 009,Norwich ,1,0,0,0,0,0,0,urban,inside,inside,True,2.143472614077192,1.6729239697150873,0.0
545,36,1058,564262,320997,E02005560,5,King's Lynn and West Norfolk 010,Norwich ,7,0,0,0,0,0,0,urban,inside,inside,True,3.7354453060853863,2.7055272011360354,0.0
546,37,1058,565235,320792,E02005560,5,King's Lynn and West Norfolk 010,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,15.323541566368492,10.292870676680975,0.0
547,38,1058,564232,319919,E02005560,5,King's Lynn and West Norfolk 010,Breckland ,10,0,0,0,0,0,0,urban,inside,inside,True,2.169094459074026,1.3357147846616877,0.0
548,39,1057,563500,319974,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,8,0,0,0,0,0,0,urban,inside,inside,True,8.787164180864364,6.750289072277821,0.0
551,40,1059,561696,318478,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.4300080346881577,0.46931172579696234,0.00011244492640920625
562,41,1059,561884,318584,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.38075470055361704,0.4254683937236933,9.467692340752216e-05
566,42,1059,561976,318810,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.14193480913574774,0.1568349223517576,1.3844590719309668e-05
567,43,1059,562241,318615,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.1028750952996562,1.3093147629885449,0.000794156067487642
570,44,1059,562195,320018,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.32819992904141737,0.4835157192215501,0.00016230445145332245
571,45,1057,563644,320898,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.37985103923551217,0.3211438943584343,0.0
572,46,1058,564718,320634,E02005560,5,King's Lynn and West Norfolk 010,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.44247596158050534,0.27657429877294426,0.0
573,47,1059,562437,320075,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.9494369761662056,1.3517297647515527,0.0009206561246489822
601,48,1059,561588,316981,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,outside,inside,True,3.055769674624078,3.5404937178126845,0.005372288722794069
602,49,1059,563363,319135,E02005561,5,King's Lynn and West Norfolk 011,Breckland ,1,0,0,0,0,0,0,urban,inside,inside,True,7.7240614045101506,8.946589168319335,0.03433218358522427
603,50,1059,562969,318752,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,2.435507106623032,2.8734128707976083,0.003577337646055062
604,51,1059,562755,318421,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,3.4127099120530415,4.005284645375475,0.006922842259389017
605,52,1059,562611,317762,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,0,0,0,0,0,0,0,rural,inside,inside,True,6.9740990684215145,8.088092591880926,0.028009631873384986
606,53,1062,564032,315687,E02005564,5,King's Lynn and West Norfolk 014,Norwich ,0,0,0,0,0,0,0,rural,inside,inside,True,0.40951061583423953,0.5126257680695926,0.0001305939680009663
607,54,1055,561465,322123,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,4.30050315990691,3.6104460270212817,0.0
608,55,1055,561734,320962,E02005557,5,King's Lynn and West Norfolk 007,Norwich ,0,0,0,0,0,0,0,rural,inside,inside,True,1.0613343853101238,0.8848838239841431,0.0
609,56,1062,564115,318071,E02005564,5,King's Lynn and West Norfolk 014,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.4898472201972366,0.6626619379211958,0.00022869006580754586
610,57,1062,563386,316289,E02005564,5,King's Lynn and West Norfolk 014,Breckland ,0,1,0,0,0,0,0,rural,inside,inside,True,0.03683311500625546,0.041055207253650125,1.29459994884604e-06
5001,58,1,522937,216063,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,20.808915978924595,15.426343045709435,0.0572987361870808
5002,59,5,556423,274127,0,3,,Norwich ,70,49,24,122,0,0,0,rural,outside,outside,False,5.757508352567283,4.565749420558548,0.0
5003,60,1088,622251,308846,E02005590,16,Norwich 007,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,True,554.4920533308049,449.27282867660006,120.59988492843402
5004,61,5,547582,305393,0,3,,Broadland ,9,0,0,0,0,0,0,urban,outside,outside,False,0.12119631717770643,0.08852731532973092,1.6730230292733035e-05
5005,62,1064,550817,306372,E02005566,5,King's Lynn and West Norfolk 016,Breckland ,3,0,0,0,0,0,0,urban,outside,outside,True,2.5699267603850426,3.017899875690968,0.014391740019205138
5006,63,1064,552362,297261,E02005566,5,King's Lynn and West Norfolk 016,Broadland ,0,4,5,1,0,0,0,rural,outside,outside,True,5.388533056834165,6.303419039720252,0.063898489831346
5007,64,5,539942,296939,0,3,,Broadland ,66,1,2,0,0,0,0,urban,outside,outside,False,1.7615363946508564,1.4652371371406936,0.0
5008,65,5,541228,291077,0,3,,Broadland ,0,1,2,10,0,0,0,rural,outside,outside,False,0.2714768340694851,0.23116049970321512,0.0
5009,66,5,541166,285454,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,0.765554806038147,0.6893169830301987,0.0005121011182381387
5010,67,1065,561218,303260,E02005567,5,King's Lynn and West Norfolk 017,Broadland ,34,0,0,0,0,0,0,urban,outside,outside,True,15.643332756869533,21.735108564204147,0.0
5011,68,1049,570279,341683,E02005551,5,King's Lynn and West Norfolk 001,Broadland ,0,0,0,0,4,1,17,rural,outside,outside,True,35.12710271856107,26.62008715362485,0.45939184658881044
5012,69,1056,555055,323853,E02005558,5,King's Lynn and West Norfolk 008,Broadland ,0,6,6,3,0,0,0,rural,outside,inside,True,4.74851438440815,6.84758473884183,0.0
5013,70,1052,569799,330530,E02005554,5,King's Lynn and West Norfolk 004,Broadland ,0,0,0,17,0,0,0,rural,outside,outside,True,10.783404723960231,11.28962974359817,0.0
5014,71,1051,567621,337577,E02005553,5,King's Lynn and West Norfolk 003,Broadland ,0,0,0,0,0,0,18,rural,outside,outside,True,13.354257220252999,21.7747098730611,0.17977409409631354
5015,72,1,577674,212658,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,28.780951476575787,21.336276951241747,0.10961144417804995
5016,73,9,573248,276805,0,3,,Broadland ,43,16,6,65,0,0,0,rural,outside,outside,False,31.531251548104123,32.64485392236949,0.0
5017,74,5,506222,242766,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,55.10070921136549,49.61350165504691,2.652879520860475
5018,75,5,521220,276552,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,16.220550203985297,14.605225702343612,0.22989753386571624
5019,76,1012,581681,297063,E02005514,9,Breckland 012,Broadland ,1,8,3,10,0,0,0,rural,outside,outside,True,17.61048142098007,19.236606205145158,0.5628634846809244
5020,77,1037,647802,311066,E02005539,7,Great Yarmouth 002,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,True,293.7922996559678,303.84153324580967,124.72872279156782
5021,78,1056,558559,320992,E02005558,5,King's Lynn and West Norfolk 008,Broadland ,0,2,1,5,0,0,0,rural,outside,inside,True,1.4466754124901247,2.196556986550752,0.0
5022,79,5,536620,299805,0,3,,Broadland ,40,18,8,4,0,0,0,urban,outside,outside,False,1.2979024217044217,1.1117895616358369,0.0
5023,80,1063,555128,314037,E02005565,5,King's Lynn and West Norfolk 015,Breckland ,0,5,2,2,0,0,0,rural,outside,outside,True,1.5526284806509119,3.31680117229544,0.0
5024,81,5,548278,290274,0,3,,Broadland ,0,2,0,3,0,0,0,rural,outside,outside,False,0.07307416612844594,0.05700888566274558,0.0
5025,82,1062,565262,308888,E02005564,5,King's Lynn and West Norfolk 014,Breckland ,0,5,0,0,0,0,0,rural,outside,outside,True,1.9982942171240983,2.582890206073087,0.0034125488474932137
5026,83,1062,566187,316097,E02005564,5,King's Lynn and West Norfolk 014,Broadland ,0,4,1,0,0,0,0,rural,outside,inside,True,1.3627809017481507,1.6900575326125697,0.0015010716866464863
5027,84,1060,568375,319204,E02005562,5,King's Lynn and West Norfolk 012,Broadland ,0,2,1,0,0,0,0,rural,outside,inside,True,1.7481788355825367,2.2635482477412316,0.006878561746158256
5028,85,5,545131,308826,0,3,,Broadland ,69,0,2,0,0,0,0,urban,outside,outside,False,2.0848141326652856,1.7840529563949237,0.0
5029,86,1064,548637,307820,E02005566,5,King's Lynn and West Norfolk 016,Broadland ,5,0,0,0,0,0,0,urban,outside,outside,True,2.6318688831181323,3.0675822511631607,0.01537491146541903
5030,87,5,542435,313617,0,3,,Broadland ,10,7,4,0,0,0,0,rural,outside,outside,False,0.2014546951556136,0.15356443873363973,2.4353895363193664e-05
5031,88,1067,569159,292551,E02005569,5,King's Lynn and West Norfolk 019,Broadland ,0,16,2,8,0,0,0,rural,outside,outside,True,21.165305640209287,28.032735834217075,0.5652102762898463
5032,89,1050,582833,330663,E02005552,5,King's Lynn and West Norfolk 002,Broadland ,0,1,1,0,4,2,0,rural,outside,outside,True,12.048280493801602,13.32629706573957,0.31505924838550586
5033,90,1061,550154,317384,E02005563,5,King's Lynn and West Norfolk 013,Broadland ,0,5,1,0,0,0,0,rural,outside,outside,True,2.7463686911309533,3.2767154546051587,0.0
5034,91,1062,564770,315583,E02005564,5,King's Lynn and West Norfolk 014,Broadland ,0,1,0,0,0,0,0,rural,inside,inside,True,0.232505365821631,0.2989864975826785,4.717614217760844e-05
5035,92,1052,573080,325711,E02005554,5,King's Lynn and West Norfolk 004,Breckland ,0,4,3,0,0,0,0,rural,outside,outside,True,10.198165046496571,10.763462748081269,0.0
5036,93,1053,566815,324212,E02005555,5,King's Lynn and West Norfolk 005,Broadland ,0,1,0,0,0,0,0,rural,outside,inside,True,2.323585346763978,2.1389124664405124,0.0
5037,94,1053,561828,326912,E02005555,5,King's Lynn and West Norfolk 005,Broadland ,7,0,0,0,0,0,0,urban,outside,inside,True,3.874996536742631,3.5263153354572636,0.0
5038,95,1064,552224,303617,E02005566,5,King's Lynn and West Norfolk 016,Broadland ,0,2,3,2,0,0,0,rural,outside,outside,True,3.272520379736253,3.8294336200058456,0.023557100462074185
5039,96,1053,562262,323341,E02005555,5,King's Lynn and West Norfolk 005,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,2.5540476774304244,2.340899690333888,0.0
5040,97,1053,564937,323326,E02005555,5,King's Lynn and West Norfolk 005,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,2.38027381612027,2.2003070806864673,0.0
5041,98,1053,565644,322675,E02005555,5,King's Lynn and West Norfolk 005,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,2.565895093866707,2.376617252855266,0.0
5042,99,1053,564286,322766,E02005555,5,King's Lynn and West Norfolk 005,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,0.27300960586345946,0.24077116230903353,0.0
5043,100,1053,564833,322635,E02005555,5,King's Lynn and West Norfolk 005,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.5991810657647152,0.5395721417639744,0.0
5045,101,4,544068,322065,0,2,,Broadland ,0,4,4,16,0,0,0,rural,outside,outside,False,0.04120706705404854,0.03736043246163284,0.0
