                            purpose: IB_HBW
                            level: 1
                            zone_count: 168
                            matrix_sum: 923.5717257542395
                            interzonal_sum: 744.9536355536486
                            intrazonal_sum: 178.61809020059098
                            Comments:
                            Created by operation <built-in function mul> (reverse: False) on
                            [
                                Matrix Object
                                vehicle_type: car+lgv
                                value_type: Person Trips
                                time_period: AM_peak_hr
                                purpose: IB_HBW
                                level: 1
                                zone_count: 168
                                matrix_sum: 1088.2904931978846
                                interzonal_sum: 877.8159149297841
                                intrazonal_sum: 210.47457826810057
                                Comments:
                                Created by operation <built-in function mul> (reverse: False) on
                                [
                                    Matrix Object
                                    vehicle_type: Road
                                    value_type: Person Trips
                                    time_period: AM_peak_hr
                                    purpose: IB_HBW
                                    level: 1
                                    zone_count: 168
                                    matrix_sum: 1113.0
                                    interzonal_sum: 888.4388317034361
                                    intrazonal_sum: 224.56116829656384
                                    Comments:
                                    Created by disaggregate_matrix operation on the following matrix:
                                    [
                                        Matrix Object
                                        vehicle_type: Road
                                        value_type: Person Trips
                                        time_period: AM_peak_hr
                                        purpose: IB_HBW
                                        level: 1
                                        zone_count: 120
                                        matrix_sum: 1113.0
                                        interzonal_sum: 1085.0
                                        intrazonal_sum: 28.0
                                        Comments:
                                        Created by copy operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: Road
                                            value_type: Person Trips
                                            time_period: AM_peak_hr
                                            purpose: IB_HBW
                                            level: 1
                                            zone_count: 120
                                            matrix_sum: 1113.0
                                            interzonal_sum: 1085.0
                                            intrazonal_sum: 28.0
                                            Comments:
                                            Created by operation <built-in function mul> (reverse: False) on
                                            [
                                                Matrix Object
                                                vehicle_type: Road
                                                value_type: Person Trips
                                                time_period: AM_peak_hr
                                                purpose: IB_HBW
                                                level: 1
                                                zone_count: 120
                                                matrix_sum: 1113.0
                                                interzonal_sum: 1085.0
                                                intrazonal_sum: 28.0
                                                Comments:
                                                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBW_Road.csv
                                                MND Raw Data
                                                
                                            ]
                                            <built-in function mul>
                                            [
                                                1.0
                                            ]
                                            
                                        ]
                                        
                                    ]
                                    
                                ]
                                <built-in function mul>
                                [
                                    Matrix Object
                                    vehicle_type: Bus
                                    value_type: proportions
                                    time_period: AM_peak_hr
                                    purpose: IB_HBW
                                    level: 1
                                    zone_count: 168
                                    matrix_sum: 19459.1065929474
                                    interzonal_sum: 19364.26026626882
                                    intrazonal_sum: 94.84632667858033
                                    Comments:
                                    Created by copy operation on the following matrix:
                                    [
                                        Matrix Object
                                        vehicle_type: Bus
                                        value_type: proportions
                                        time_period: AM_peak_hr
                                        purpose: IB_HBW
                                        level: 1
                                        zone_count: 168
                                        matrix_sum: 19459.1065929474
                                        interzonal_sum: 19364.26026626882
                                        intrazonal_sum: 94.84632667858033
                                        Comments:
                                        Created by operation <built-in function sub> (reverse: True) on
                                        [
                                            Matrix Object
                                            vehicle_type: Bus
                                            value_type: proportions
                                            time_period: AM_peak_hr
                                            purpose: IB_HBW
                                            level: 1
                                            zone_count: 168
                                            matrix_sum: 8764.893407052603
                                            interzonal_sum: 8691.739733731183
                                            intrazonal_sum: 73.15367332141967
                                            Comments:
                                            Created by generate_proportion_matrix operation on the following matrices:
                                            [
                                                Matrix Object
                                                vehicle_type: Bus
                                                value_type: Person Trips
                                                time_period: AM_peak_hr
                                                purpose: IB_HBW
                                                level: 1
                                                zone_count: 168
                                                matrix_sum: 84.36741883255219
                                                interzonal_sum: 46.75559893907115
                                                intrazonal_sum: 37.61181989348104
                                                Comments:
                                                Created by copy operation on the following matrix:
                                                [
                                                    Matrix Object
                                                    vehicle_type: Bus
                                                    value_type: Person Trips
                                                    time_period: AM_peak_hr
                                                    purpose: IB_HBW
                                                    level: 1
                                                    zone_count: 168
                                                    matrix_sum: 84.36741883255219
                                                    interzonal_sum: 46.75559893907115
                                                    intrazonal_sum: 37.61181989348104
                                                    Comments:
                                                    Created by operation <built-in function mul> (reverse: False) on
                                                    [
                                                        Matrix Object
                                                        vehicle_type: Bus
                                                        value_type: Person Trips
                                                        time_period: AM_peak_hr
                                                        purpose: HBW
                                                        level: 1
                                                        zone_count: 168
                                                        matrix_sum: 2490.6960000000004
                                                        interzonal_sum: 1380.3193800000004
                                                        intrazonal_sum: 1110.37662
                                                        Comments:
                                                        Created by copy operation on the following matrix:
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Bus
                                                            value_type: Person Trips
                                                            time_period: AM_peak_hr
                                                            purpose: HBW
                                                            level: 1
                                                            zone_count: 168
                                                            matrix_sum: 2490.6960000000004
                                                            interzonal_sum: 1380.3193800000004
                                                            intrazonal_sum: 1110.37662
                                                            Comments:
                                                            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_AM_peak_hr.csv
                                                            Matrix Object
                                                            vehicle_type: Bus
                                                            value_type: Person Trips
                                                            time_period: AM_peak_hr
                                                            purpose: HBW
                                                            level: 1
                                                            zone_count: 168
                                                            matrix_sum: 2490.6960000000004
                                                            interzonal_sum: 1380.3193800000004
                                                            intrazonal_sum: 1110.37662
                                                            
                                                        ]
                                                        
                                                    ]
                                                    <built-in function mul>
                                                    [
                                                        0.03387302939923306
                                                    ]
                                                    
                                                ]
                                                
                                            ]
                                            [
                                                Matrix Object
                                                vehicle_type: Road
                                                value_type: Person Trips
                                                time_period: AM_peak_hr
                                                purpose: IB_HBW
                                                level: 1
                                                zone_count: 168
                                                matrix_sum: 1113.0
                                                interzonal_sum: 888.4388317034361
                                                intrazonal_sum: 224.56116829656384
                                                Comments:
                                                Created by copy operation on the following matrix:
                                                [
                                                    Matrix Object
                                                    vehicle_type: Road
                                                    value_type: Person Trips
                                                    time_period: AM_peak_hr
                                                    purpose: IB_HBW
                                                    level: 1
                                                    zone_count: 168
                                                    matrix_sum: 1113.0
                                                    interzonal_sum: 888.4388317034361
                                                    intrazonal_sum: 224.56116829656384
                                                    Comments:
                                                    Created by disaggregate_matrix operation on the following matrix:
                                                    [
                                                        Matrix Object
                                                        vehicle_type: Road
                                                        value_type: Person Trips
                                                        time_period: AM_peak_hr
                                                        purpose: IB_HBW
                                                        level: 1
                                                        zone_count: 120
                                                        matrix_sum: 1113.0
                                                        interzonal_sum: 1085.0
                                                        intrazonal_sum: 28.0
                                                        Comments:
                                                        Created by copy operation on the following matrix:
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Road
                                                            value_type: Person Trips
                                                            time_period: AM_peak_hr
                                                            purpose: IB_HBW
                                                            level: 1
                                                            zone_count: 120
                                                            matrix_sum: 1113.0
                                                            interzonal_sum: 1085.0
                                                            intrazonal_sum: 28.0
                                                            Comments:
                                                            Created by operation <built-in function mul> (reverse: False) on
                                                            [
                                                                Matrix Object
                                                                vehicle_type: Road
                                                                value_type: Person Trips
                                                                time_period: AM_peak_hr
                                                                purpose: IB_HBW
                                                                level: 1
                                                                zone_count: 120
                                                                matrix_sum: 1113.0
                                                                interzonal_sum: 1085.0
                                                                intrazonal_sum: 28.0
                                                                Comments:
                                                                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBW_Road.csv
                                                                MND Raw Data
                                                                
                                                            ]
                                                            <built-in function mul>
                                                            [
                                                                1.0
                                                            ]
                                                            
                                                        ]
                                                        
                                                    ]
                                                    
                                                ]
                                                
                                            ]
                                            
                                        ]
                                        <built-in function sub>
                                        [
                                            [[1. 1. 1. ... 1. 1. 1.]
                                            [1. 1. 1. ... 1. 1. 1.]
                                            [1. 1. 1. ... 1. 1. 1.]
                                            ...
                                            [1. 1. 1. ... 1. 1. 1.]
                                            [1. 1. 1. ... 1. 1. 1.]
                                            [1. 1. 1. ... 1. 1. 1.]]
                                        ]
                                        
                                    ]
                                    
                                ]
                                
                            ]
                            <built-in function mul>
                            [
                                0.8486444855733071
                            ]
                            
                        ]
                        <built-in function mul>
                        [
                            1.0
                        ]
                        
                    ]
                    
                ]
                
            ]
            
        ]
        <built-in function mul>
        [
            0.9786681476440766
        ]
        
    ]
    
]
<built-in function add>
[
    Matrix Object
    vehicle_type: Highway
    value_type: Vehicle Trips
    time_period: AM_peak_hr
    purpose: OB_HBW
    level: 2
    zone_count: 168
    matrix_sum: 21898.63666352587
    interzonal_sum: 18887.882270953083
    intrazonal_sum: 3010.7543925727878
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Highway
        value_type: Vehicle Trips
        time_period: AM_peak_hr
        purpose: OB_HBW
        level: 2
        zone_count: 168
        matrix_sum: 21898.63666352587
        interzonal_sum: 18887.882270953083
        intrazonal_sum: 3010.7543925727878
        Comments:
        Created by operation <built-in function mul> (reverse: False) on
        [
            Matrix Object
            vehicle_type: car
            value_type: Vehicle Trips
            time_period: AM_peak_hr
            purpose: OB_HBW
            level: 2
            zone_count: 168
            matrix_sum: 22375.957280557166
            interzonal_sum: 19299.57801980315
            intrazonal_sum: 3076.379260754017
            Comments:
            Created by operate_by_property (<built-in function mul>) operation on the following matrix:
            [
                Matrix Object
                vehicle_type: car+lgv
                value_type: Vehicle Trips
                time_period: AM_peak_hr
                purpose: OB_HBW
                level: 2
                zone_count: 168
                matrix_sum: 26174.803791501792
                interzonal_sum: 22118.067957472078
                intrazonal_sum: 4056.735834029714
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: car+lgv
                    value_type: Vehicle Trips
                    time_period: AM_peak_hr
                    purpose: OB_HBW
                    level: 2
                    zone_count: 168
                    matrix_sum: 26174.803791501792
                    interzonal_sum: 22118.067957472078
                    intrazonal_sum: 4056.735834029714
                    Comments:
                    Created by copy operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: car+lgv
                        value_type: Vehicle Trips
                        time_period: AM_peak_hr
                        purpose: OB_HBW
                        level: 2
                        zone_count: 168
                        matrix_sum: 26174.803791501792
                        interzonal_sum: 22118.067957472078
                        intrazonal_sum: 4056.735834029714
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: car+lgv
                            value_type: Vehicle Trips
                            time_period: AM_peak_hr
                            purpose: OB_HBW
                            level: 2
                            zone_count: 168
                            matrix_sum: 26174.803791501792
                            interzonal_sum: 22118.067957472078
                            intrazonal_sum: 4056.735834029714
                            Comments:
                            Created by operation <built-in function mul> (reverse: False) on
                            [
                                Matrix Object
                                vehicle_type: car+lgv
                                value_type: Person Trips
                                time_period: AM_peak_hr
                                purpose: OB_HBW
                                level: 2
                                zone_count: 168
                                matrix_sum: 30843.07296690822
                                interzonal_sum: 26062.819394307488
                                intrazonal_sum: 4780.253572600735
                                Comments:
                                Created by operation <built-in function mul> (reverse: False) on
                                [
                                    Matrix Object
                                    vehicle_type: Road
                                    value_type: Person Trips
                                    time_period: AM_peak_hr
                                    purpose: OB_HBW
                                    level: 2
                                    zone_count: 168
                                    matrix_sum: 31745.0
                                    interzonal_sum: 26545.01522122426
                                    intrazonal_sum: 5199.98477877574
                                    Comments:
                                    Created by disaggregate_matrix operation on the following matrix:
                                    [
                                        Matrix Object
                                        vehicle_type: Road
                                        value_type: Person Trips
                                        time_period: AM_peak_hr
                                        purpose: OB_HBW
                                        level: 2
                                        zone_count: 120
                                        matrix_sum: 31745.0
                                        interzonal_sum: 31065.0
                                        intrazonal_sum: 680.0
                                        Comments:
                                        Created by copy operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: Road
                                            value_type: Person Trips
                                            time_period: AM_peak_hr
                                            purpose: OB_HBW
                                            level: 2
                                            zone_count: 120
                                            matrix_sum: 31745.0
                                            interzonal_sum: 31065.0
                                            intrazonal_sum: 680.0
                                            Comments:
                                            Created by operation <built-in function mul> (reverse: False) on
                                            [
                                                Matrix Object
                                                vehicle_type: Road
                                                value_type: Person Trips
                                                time_period: AM_peak_hr
                                                purpose: OB_HBW
                                                level: 2
                                                zone_count: 120
                                                matrix_sum: 31745.0
                                                interzonal_sum: 31065.0
                                                intrazonal_sum: 680.0
                                                Comments:
                                                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBW_Road.csv
                                                MND Raw Data
                                                
                                            ]
                                            <built-in function mul>
                                            [
                                                1.0
                                            ]
                                            
                                        ]
                                        
                                    ]
                                    
                                ]
                                <built-in function mul>
                                [
                                    Matrix Object
                                    vehicle_type: Bus
                                    value_type: proportions
                                    time_period: AM_peak_hr
                                    purpose: OB_HBW
                                    level: 2
                                    zone_count: 168
                                    matrix_sum: 22249.345698130863
                                    interzonal_sum: 22127.64189325051
                                    intrazonal_sum: 121.70380488035033
                                    Comments:
                                    Created by copy operation on the following matrix:
                                    [
                                        Matrix Object
                                        vehicle_type: Bus
                                        value_type: proportions
                                        time_period: AM_peak_hr
                                        purpose: OB_HBW
                                        level: 2
                                        zone_count: 168
                                        matrix_sum: 22249.345698130863
                                        interzonal_sum: 22127.64189325051
                                        intrazonal_sum: 121.70380488035033
                                        Comments:
                                        Created by operation <built-in function sub> (reverse: True) on
                                        [
                                            Matrix Object
                                            vehicle_type: Bus
                                            value_type: proportions
                                            time_period: AM_peak_hr
                                            purpose: OB_HBW
                                            level: 2
                                            zone_count: 168
                                            matrix_sum: 5974.654301869141
                                            interzonal_sum: 5928.3581067494915
                                            intrazonal_sum: 46.29619511964968
                                            Comments:
                                            Created by generate_proportion_matrix operation on the following matrices:
                                            [
                                                Matrix Object
                                                vehicle_type: Bus
                                                value_type: Person Trips
                                                time_period: AM_peak_hr
                                                purpose: OB_HBW
                                                level: 2
                                                zone_count: 168
                                                matrix_sum: 2406.3285811674477
                                                interzonal_sum: 1333.563781060929
                                                intrazonal_sum: 1072.7648001065188
                                                Comments:
                                                Created by copy operation on the following matrix:
                                                [
                                                    Matrix Object
                                                    vehicle_type: Bus
                                                    value_type: Person Trips
                                                    time_period: AM_peak_hr
                                                    purpose: OB_HBW
                                                    level: 2
                                                    zone_count: 168
                                                    matrix_sum: 2406.3285811674477
                                                    interzonal_sum: 1333.563781060929
                                                    intrazonal_sum: 1072.7648001065188
                                                    Comments:
                                                    Created by operation <built-in function mul> (reverse: False) on
                                                    [
                                                        Matrix Object
                                                        vehicle_type: Bus
                                                        value_type: Person Trips
                                                        time_period: AM_peak_hr
                                                        purpose: HBW
                                                        level: 1
                                                        zone_count: 168
                                                        matrix_sum: 2490.6960000000004
                                                        interzonal_sum: 1380.3193800000004
                                                        intrazonal_sum: 1110.37662
                                                        Comments:
                                                        Created by copy operation on the following matrix:
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Bus
                                                            value_type: Person Trips
                                                            time_period: AM_peak_hr
                                                            purpose: HBW
                                                            level: 1
                                                            zone_count: 168
                                                            matrix_sum: 2490.6960000000004
                                                            interzonal_sum: 1380.3193800000004
                                                            intrazonal_sum: 1110.37662
                                                            Comments:
                                                            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_AM_peak_hr.csv
                                                            Matrix Object
                                                            vehicle_type: Bus
                                                            value_type: Person Trips
                                                            time_period: AM_peak_hr
                                                            purpose: HBW
                                                            level: 1
                                                            zone_count: 168
                                                            matrix_sum: 2490.6960000000004
                                                            interzonal_sum: 1380.3193800000004
                                                            intrazonal_sum: 1110.37662
                                                            
                                                        ]
                                                        
                                                    ]
                                                    <built-in function mul>
                                                    [
                                                        0.9661269706007669
                                                    ]
                                                    
                                                ]
                                                
                                            ]
                                            [
                                                Matrix Object
                                                vehicle_type: Road
                                                value_type: Person Trips
                                                time_period: AM_peak_hr
                                                purpose: OB_HBW
                                                level: 2
                                                zone_count: 168
                                                matrix_sum: 31745.0
                                                interzonal_sum: 26545.01522122426
                                                intrazonal_sum: 5199.98477877574
                                                Comments:
                                                Created by copy operation on the following matrix:
                                                [
                                                    Matrix Object
                                                    vehicle_type: Road
                                                    value_type: Person Trips
                                                    time_period: AM_peak_hr
                                                    purpose: OB_HBW
                                                    level: 2
                                                    zone_count: 168
                                                    matrix_sum: 31745.0
                                                    interzonal_sum: 26545.01522122426
                                                    intrazonal_sum: 5199.98477877574
                                                    Comments:
                                                    Created by disaggregate_matrix operation on the following matrix:
                                                    [
                                                        Matrix Object
                                                        vehicle_type: Road
                                                        value_type: Person Trips
                                                        time_period: AM_peak_hr
                                                        purpose: OB_HBW
                                                        level: 2
                                                        zone_count: 120
                                                        matrix_sum: 31745.0
                                                        interzonal_sum: 31065.0
                                                        intrazonal_sum: 680.0
                                                        Comments:
                                                        Created by copy operation on the following matrix:
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Road
                                                            value_type: Person Trips
                                                            time_period: AM_peak_hr
                                                            purpose: OB_HBW
                                                            level: 2
                                                            zone_count: 120
                                                            matrix_sum: 31745.0
                                                            interzonal_sum: 31065.0
                                                            intrazonal_sum: 680.0
                                                            Comments:
                                                            Created by operation <built-in function mul> (reverse: False) on
                                                            [
                                                                Matrix Object
                                                                vehicle_type: Road
                                                                value_type: Person Trips
                                                                time_period: AM_peak_hr
                                                                purpose: OB_HBW
                                                                level: 2
                                                                zone_count: 120
                                                                matrix_sum: 31745.0
                                                                interzonal_sum: 31065.0
                                                                intrazonal_sum: 680.0
                                                                Comments:
                                                                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBW_Road.csv
                                                                MND Raw Data
                                                                
                                                            ]
                                                            <built-in function mul>
                                                            [
                                                                1.0
                                                            ]
                                                            
                                                        ]
                                                        
                                                    ]
                                                    
                                                ]
                                                
                                            ]
                                            
                                        ]
                                        <built-in function sub>
                                        [
                                            [[1. 1. 1. ... 1. 1. 1.]
                                            [1. 1. 1. ... 1. 1. 1.]
                                            [1. 1. 1. ... 1. 1. 1.]
                                            ...
                                            [1. 1. 1. ... 1. 1. 1.]
                                            [1. 1. 1. ... 1. 1. 1.]
                                            [1. 1. 1. ... 1. 1. 1.]]
                                        ]
                                        
                                    ]
                                    
                                ]
                                
                            ]
                            <built-in function mul>
                            [
                                0.8486444855733071
                            ]
                            
                        ]
                        <built-in function mul>
                        [
                            1.0
                        ]
                        
                    ]
                    
                ]
                
            ]
            
        ]
        <built-in function mul>
        [
            0.9786681476440766
        ]
        
    ]
    
]
reference,index,mnd_zone,x_coord,y_coord,area_ref,sector,msoa,district,Urban city and town,Rural village,Rural hamlets and isolated dwellings,Rural town and fringe,Rural village in a sparse setting,Rural hamlets and isolated dwellings in a sparse setting,Rural town and fringe in a sparse setting,urbanrural,cordon_inner,cordon_outer,Internal,o_total,d_total,intrazonal
501,0,1059,561750,319643,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,2.2282327471939998,11.832530280577595,0.0008631060285107112
502,1,1059,561690,320428,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,3.627012210013599,25.77000833103469,0.0026617240394932688
504,2,1059,562039,320210,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,2.786865593180015,17.099727478555312,0.0022241321462029453
505,3,1059,561794,320290,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,3.6743368405674293,63.749341687608286,0.002243350910444566
506,4,1059,562225,320448,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,2.685114241920922,17.23673901185318,0.0014284493614684264
509,5,1059,562487,320281,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.45190183329656347,4.25435664026214,4.712419714498533e-05
511,6,1059,562300,319813,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,1.7046053455180208,14.500029755735277,0.0005753297142892008
512,7,1059,562463,319621,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,6.048737927217115,19.26523388605936,0.005721492296985435
513,8,1057,562448,319249,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.7381359577432764,3.46754199743305,0.0
514,9,1059,562067,319405,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,10.163816705806529,7.5724338352271925,0.0028129175694788606
515,10,1059,561955,319738,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,4.25709485800405,5.884716066216132,0.0013144044072965328
516,11,1059,561777,320012,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,3.182723064621902,33.69022791874163,0.0025255356295233204
517,12,1059,562050,319953,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.9769974344333373,7.690221046687574,0.0002339741738635909
519,13,1057,562872,320497,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.5039064794065298,2.9143281530641634,0.0
520,14,1057,562703,320245,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,4.198626193934914,28.749689017897378,0.0
521,15,1057,562903,319527,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,5.2478208233676655,18.657909123352646,0.0
523,16,1059,561895,319114,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,1,0,0,0,0,0,0,urban,inside,inside,True,2.566940044281112,2.9373998081462394,0.0002616347845004253
524,17,1059,561891,318178,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,0,0,0,0,0,0,0,rural,inside,inside,True,0.015039641899768433,0.09568071725748829,4.969519701013075e-08
525,18,1059,561501,318455,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,2.426635987937324,6.4690308655257125,0.0005107508381439228
526,19,1059,560758,319501,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,7.311385186274647,7.5017524002544524,0.0018317204752501687
527,20,1059,561195,320163,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.3601870619545662,0.599685679628056,2.674551590703138e-05
528,21,1059,560588,321266,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,2.2342961415048013,5.444814215521249,0.0003379517706255228
531,22,1055,562109,320824,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,3.867911059882602,1.5162158554736762,0.0
532,23,1055,562381,320867,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,5.108987833866606,5.995356973421798,0.0
533,24,1055,562783,320957,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,2.5202170396339216,10.880593074968372,0.0
534,25,1055,562026,320627,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.927654326084729,0.5011825861153224,0.0
535,26,1055,562307,320609,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.9857308464795373,1.2701710070128118,0.0
536,27,1055,562514,321469,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,7.092407750900467,6.670308341711322,0.0
537,28,1055,563004,321388,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,6.03633031248275,9.371672136794006,0.0
538,29,1055,563026,321938,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,3.403437515744149,36.351361381212406,0.0
539,30,1054,563809,321975,E02005556,5,King's Lynn and West Norfolk 006,Broadland ,8,0,0,0,0,0,0,urban,inside,inside,True,17.047690491787556,11.54950039787432,0.0
540,31,1054,563547,321511,E02005556,5,King's Lynn and West Norfolk 006,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,7.251833290455773,4.3651000316549835,0.0
541,32,1054,564518,321944,E02005556,5,King's Lynn and West Norfolk 006,Broadland ,9,0,0,0,0,0,0,urban,inside,inside,True,19.991362570788738,9.177343041789422,0.0
542,33,1054,565364,321630,E02005556,5,King's Lynn and West Norfolk 006,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,7.866970302287787,4.795359673335131,0.0
543,34,1054,565696,322074,E02005556,5,King's Lynn and West Norfolk 006,Norwich ,1,0,0,0,0,0,0,urban,inside,inside,True,4.136695488590258,2.631726763209992,0.0
544,35,1057,563404,320958,E02005559,5,King's Lynn and West Norfolk 009,Norwich ,1,0,0,0,0,0,0,urban,inside,inside,True,1.682434032942484,16.27511855721902,0.0
545,36,1058,564262,320997,E02005560,5,King's Lynn and West Norfolk 010,Norwich ,7,0,0,0,0,0,0,urban,inside,inside,True,12.21208557578858,25.79962608212255,0.008770058318157359
