                            level: 1
                            zone_count: 168
                            matrix_sum: 760.6067985957801
                            interzonal_sum: 618.7414384162844
                            intrazonal_sum: 141.86536017949572
                            Comments:
                            Created by copy operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Highway
                                value_type: Vehicle Trips
                                time_period: AM_peak_hr
                                purpose: IB_HBW
                                level: 1
                                zone_count: 168
                                matrix_sum: 760.6067985957801
                                interzonal_sum: 618.7414384162844
                                intrazonal_sum: 141.86536017949572
                                Comments:
                                Created by operation <built-in function mul> (reverse: False) on
                                [
                                    Matrix Object
                                    vehicle_type: car
                                    value_type: Vehicle Trips
                                    time_period: AM_peak_hr
                                    purpose: IB_HBW
                                    level: 1
                                    zone_count: 168
                                    matrix_sum: 777.1856072221926
                                    interzonal_sum: 632.2280334817938
                                    intrazonal_sum: 144.9575737403988
                                    Comments:
                                    Created by operate_by_property (<built-in function mul>) operation on the following matrix:
                                    [
                                        Matrix Object
                                        vehicle_type: car+lgv
                                        value_type: Vehicle Trips
                                        time_period: AM_peak_hr
                                        purpose: IB_HBW
                                        level: 1
                                        zone_count: 168
                                        matrix_sum: 923.5717257542395
                                        interzonal_sum: 744.9536355536486
                                        intrazonal_sum: 178.61809020059098
                                        Comments:
                                        Created by copy operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: car+lgv
                                            value_type: Vehicle Trips
                                            time_period: AM_peak_hr
                                            purpose: IB_HBW
                                            level: 1
                                            zone_count: 168
                                            matrix_sum: 923.5717257542395
                                            interzonal_sum: 744.9536355536486
                                            intrazonal_sum: 178.61809020059098
                                            Comments:
                                            Created by copy operation on the following matrix:
                                            [
                                                Matrix Object
                                                vehicle_type: car+lgv
                                                value_type: Vehicle Trips
                                                time_period: AM_peak_hr
                                                purpose: IB_HBW
                                                level: 1
                                                zone_count: 168
                                                matrix_sum: 923.5717257542395
                                                interzonal_sum: 744.9536355536486
                                                intrazonal_sum: 178.61809020059098
                                                Comments:
                                                Created by operation <built-in function mul> (reverse: False) on
                                                [
                                                    Matrix Object
                                                    vehicle_type: car+lgv
                                                    value_type: Vehicle Trips
                                                    time_period: AM_peak_hr
                                                    purpose: IB_HBW
                                                    level: 1
                                                    zone_count: 168
                                                    matrix_sum: 923.5717257542395
                                                    interzonal_sum: 744.9536355536486
                                                    intrazonal_sum: 178.61809020059098
                                                    Comments:
                                                    Created by operation <built-in function mul> (reverse: False) on
                                                    [
                                                        Matrix Object
                                                        vehicle_type: car+lgv
                                                        value_type: Person Trips
                                                        time_period: AM_peak_hr
                                                        purpose: IB_HBW
                                                        level: 1
                                                        zone_count: 168
                                                        matrix_sum: 1088.2904931978846
                                                        interzonal_sum: 877.8159149297841
                                                        intrazonal_sum: 210.47457826810057
                                                        Comments:
                                                        Created by operation <built-in function mul> (reverse: False) on
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Road
                                                            value_type: Person Trips
                                                            time_period: AM_peak_hr
                                                            purpose: IB_HBW
                                                            level: 1
                                                            zone_count: 168
                                                            matrix_sum: 1113.0
                                                            interzonal_sum: 888.4388317034361
                                                            intrazonal_sum: 224.56116829656384
                                                            Comments:
                                                            Created by disaggregate_matrix operation on the following matrix:
                                                            [
                                                                Matrix Object
                                                                vehicle_type: Road
                                                                value_type: Person Trips
                                                                time_period: AM_peak_hr
                                                                purpose: IB_HBW
                                                                level: 1
                                                                zone_count: 120
                                                                matrix_sum: 1113.0
                                                                interzonal_sum: 1085.0
                                                                intrazonal_sum: 28.0
                                                                Comments:
                                                                Created by copy operation on the following matrix:
                                                                [
                                                                    Matrix Object
                                                                    vehicle_type: Road
                                                                    value_type: Person Trips
                                                                    time_period: AM_peak_hr
                                                                    purpose: IB_HBW
                                                                    level: 1
                                                                    zone_count: 120
                                                                    matrix_sum: 1113.0
                                                                    interzonal_sum: 1085.0
                                                                    intrazonal_sum: 28.0
                                                                    Comments:
                                                                    Created by operation <built-in function mul> (reverse: False) on
                                                                    [
                                                                        Matrix Object
                                                                        vehicle_type: Road
                                                                        value_type: Person Trips
                                                                        time_period: AM_peak_hr
                                                                        purpose: IB_HBW
                                                                        level: 1
                                                                        zone_count: 120
                                                                        matrix_sum: 1113.0
                                                                        interzonal_sum: 1085.0
                                                                        intrazonal_sum: 28.0
                                                                        Comments:
                                                                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBW_Road.csv
                                                                        MND Raw Data
                                                                        
                                                                    ]
                                                                    <built-in function mul>
                                                                    [
                                                                        1.0
                                                                    ]
                                                                    
                                                                ]
                                                                
                                                            ]
                                                            
                                                        ]
                                                        <built-in function mul>
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Bus
                                                            value_type: proportions
                                                            time_period: AM_peak_hr
                                                            purpose: IB_HBW
                                                            level: 1
                                                            zone_count: 168
                                                            matrix_sum: 19459.1065929474
                                                            interzonal_sum: 19364.26026626882
                                                            intrazonal_sum: 94.84632667858033
                                                            Comments:
                                                            Created by copy operation on the following matrix:
                                                            [
                                                                Matrix Object
                                                                vehicle_type: Bus
                                                                value_type: proportions
                                                                time_period: AM_peak_hr
                                                                purpose: IB_HBW
                                                                level: 1
                                                                zone_count: 168
                                                                matrix_sum: 19459.1065929474
                                                                interzonal_sum: 19364.26026626882
                                                                intrazonal_sum: 94.84632667858033
                                                                Comments:
                                                                Created by operation <built-in function sub> (reverse: True) on
                                                                [
                                                                    Matrix Object
                                                                    vehicle_type: Bus
                                                                    value_type: proportions
                                                                    time_period: AM_peak_hr
                                                                    purpose: IB_HBW
                                                                    level: 1
                                                                    zone_count: 168
                                                                    matrix_sum: 8764.893407052603
                                                                    interzonal_sum: 8691.739733731183
                                                                    intrazonal_sum: 73.15367332141967
                                                                    Comments:
                                                                    Created by generate_proportion_matrix operation on the following matrices:
                                                                    [
                                                                        Matrix Object
                                                                        vehicle_type: Bus
                                                                        value_type: Person Trips
                                                                        time_period: AM_peak_hr
                                                                        purpose: IB_HBW
                                                                        level: 1
                                                                        zone_count: 168
                                                                        matrix_sum: 84.36741883255219
                                                                        interzonal_sum: 46.75559893907115
                                                                        intrazonal_sum: 37.61181989348104
                                                                        Comments:
                                                                        Created by copy operation on the following matrix:
                                                                        [
                                                                            Matrix Object
                                                                            vehicle_type: Bus
                                                                            value_type: Person Trips
                                                                            time_period: AM_peak_hr
                                                                            purpose: IB_HBW
                                                                            level: 1
                                                                            zone_count: 168
                                                                            matrix_sum: 84.36741883255219
                                                                            interzonal_sum: 46.75559893907115
                                                                            intrazonal_sum: 37.61181989348104
                                                                            Comments:
                                                                            Created by operation <built-in function mul> (reverse: False) on
                                                                            [
                                                                                Matrix Object
                                                                                vehicle_type: Bus
                                                                                value_type: Person Trips
                                                                                time_period: AM_peak_hr
                                                                                purpose: HBW
                                                                                level: 1
                                                                                zone_count: 168
                                                                                matrix_sum: 2490.6960000000004
                                                                                interzonal_sum: 1380.3193800000004
                                                                                intrazonal_sum: 1110.37662
                                                                                Comments:
                                                                                Created by copy operation on the following matrix:
                                                                                [
                                                                                    Matrix Object
                                                                                    vehicle_type: Bus
                                                                                    value_type: Person Trips
                                                                                    time_period: AM_peak_hr
                                                                                    purpose: HBW
                                                                                    level: 1
                                                                                    zone_count: 168
                                                                                    matrix_sum: 2490.6960000000004
                                                                                    interzonal_sum: 1380.3193800000004
                                                                                    intrazonal_sum: 1110.37662
                                                                                    Comments:
                                                                                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_AM_peak_hr.csv
                                                                                    Matrix Object
                                                                                    vehicle_type: Bus
                                                                                    value_type: Person Trips
                                                                                    time_period: AM_peak_hr
                                                                                    purpose: HBW
                                                                                    level: 1
                                                                                    zone_count: 168
                                                                                    matrix_sum: 2490.6960000000004
                                                                                    interzonal_sum: 1380.3193800000004
                                                                                    intrazonal_sum: 1110.37662
                                                                                    
                                                                                ]
                                                                                
                                                                            ]
                                                                            <built-in function mul>
                                                                            [
                                                                                0.03387302939923306
                                                                            ]
                                                                            
                                                                        ]
                                                                        
                                                                    ]
                                                                    [
                                                                        Matrix Object
                                                                        vehicle_type: Road
                                                                        value_type: Person Trips
                                                                        time_period: AM_peak_hr
                                                                        purpose: IB_HBW
                                                                        level: 1
                                                                        zone_count: 168
                                                                        matrix_sum: 1113.0
                                                                        interzonal_sum: 888.4388317034361
                                                                        intrazonal_sum: 224.56116829656384
                                                                        Comments:
                                                                        Created by copy operation on the following matrix:
                                                                        [
                                                                            Matrix Object
                                                                            vehicle_type: Road
                                                                            value_type: Person Trips
                                                                            time_period: AM_peak_hr
                                                                            purpose: IB_HBW
                                                                            level: 1
                                                                            zone_count: 168
                                                                            matrix_sum: 1113.0
                                                                            interzonal_sum: 888.4388317034361
                                                                            intrazonal_sum: 224.56116829656384
                                                                            Comments:
                                                                            Created by disaggregate_matrix operation on the following matrix:
                                                                            [
                                                                                Matrix Object
                                                                                vehicle_type: Road
                                                                                value_type: Person Trips
                                                                                time_period: AM_peak_hr
                                                                                purpose: IB_HBW
                                                                                level: 1
                                                                                zone_count: 120
                                                                                matrix_sum: 1113.0
                                                                                interzonal_sum: 1085.0
                                                                                intrazonal_sum: 28.0
                                                                                Comments:
                                                                                Created by copy operation on the following matrix:
                                                                                [
                                                                                    Matrix Object
                                                                                    vehicle_type: Road
                                                                                    value_type: Person Trips
                                                                                    time_period: AM_peak_hr
                                                                                    purpose: IB_HBW
                                                                                    level: 1
                                                                                    zone_count: 120
                                                                                    matrix_sum: 1113.0
                                                                                    interzonal_sum: 1085.0
                                                                                    intrazonal_sum: 28.0
                                                                                    Comments:
                                                                                    Created by operation <built-in function mul> (reverse: False) on
                                                                                    [
                                                                                        Matrix Object
                                                                                        vehicle_type: Road
                                                                                        value_type: Person Trips
                                                                                        time_period: AM_peak_hr
                                                                                        purpose: IB_HBW
                                                                                        level: 1
                                                                                        zone_count: 120
                                                                                        matrix_sum: 1113.0
                                                                                        interzonal_sum: 1085.0
                                                                                        intrazonal_sum: 28.0
                                                                                        Comments:
                                                                                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBW_Road.csv
                                                                                        MND Raw Data
                                                                                        
                                                                                    ]
                                                                                    <built-in function mul>
                                                                                    [
                                                                                        1.0
                                                                                    ]
                                                                                    
                                                                                ]
                                                                                
                                                                            ]
                                                                            
                                                                        ]
                                                                        
                                                                    ]
                                                                    
                                                                ]
                                                                <built-in function sub>
                                                                [
                                                                    [[1. 1. 1. ... 1. 1. 1.]
                                                                    [1. 1. 1. ... 1. 1. 1.]
                                                                    [1. 1. 1. ... 1. 1. 1.]
                                                                    ...
                                                                    [1. 1. 1. ... 1. 1. 1.]
                                                                    [1. 1. 1. ... 1. 1. 1.]
                                                                    [1. 1. 1. ... 1. 1. 1.]]
                                                                ]
                                                                
                                                            ]
                                                            
                                                        ]
                                                        
                                                    ]
                                                    <built-in function mul>
                                                    [
                                                        0.8486444855733071
                                                    ]
                                                    
                                                ]
                                                <built-in function mul>
                                                [
                                                    1.0
                                                ]
                                                
                                            ]
                                            
                                        ]
                                        
                                    ]
                                    
                                ]
                                <built-in function mul>
                                [
                                    0.9786681476440766
                                ]
                                
                            ]
                            
                        ]
                        <built-in function add>
                        [
                            Matrix Object
                            vehicle_type: Highway
                            value_type: Vehicle Trips
                            time_period: AM_peak_hr
                            purpose: OB_HBW
                            level: 2
                            zone_count: 168
                            matrix_sum: 21898.63666352587
                            interzonal_sum: 18887.882270953083
                            intrazonal_sum: 3010.7543925727878
                            Comments:
                            Created by copy operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Highway
                                value_type: Vehicle Trips
                                time_period: AM_peak_hr
                                purpose: OB_HBW
                                level: 2
                                zone_count: 168
                                matrix_sum: 21898.63666352587
                                interzonal_sum: 18887.882270953083
                                intrazonal_sum: 3010.7543925727878
                                Comments:
                                Created by operation <built-in function mul> (reverse: False) on
                                [
                                    Matrix Object
                                    vehicle_type: car
                                    value_type: Vehicle Trips
                                    time_period: AM_peak_hr
                                    purpose: OB_HBW
                                    level: 2
                                    zone_count: 168
                                    matrix_sum: 22375.957280557166
                                    interzonal_sum: 19299.57801980315
                                    intrazonal_sum: 3076.379260754017
                                    Comments:
                                    Created by operate_by_property (<built-in function mul>) operation on the following matrix:
                                    [
                                        Matrix Object
                                        vehicle_type: car+lgv
                                        value_type: Vehicle Trips
                                        time_period: AM_peak_hr
                                        purpose: OB_HBW
                                        level: 2
                                        zone_count: 168
                                        matrix_sum: 26174.803791501792
                                        interzonal_sum: 22118.067957472078
                                        intrazonal_sum: 4056.735834029714
                                        Comments:
                                        Created by copy operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: car+lgv
                                            value_type: Vehicle Trips
                                            time_period: AM_peak_hr
                                            purpose: OB_HBW
                                            level: 2
                                            zone_count: 168
                                            matrix_sum: 26174.803791501792
                                            interzonal_sum: 22118.067957472078
                                            intrazonal_sum: 4056.735834029714
                                            Comments:
                                            Created by copy operation on the following matrix:
                                            [
                                                Matrix Object
                                                vehicle_type: car+lgv
                                                value_type: Vehicle Trips
                                                time_period: AM_peak_hr
                                                purpose: OB_HBW
                                                level: 2
                                                zone_count: 168
                                                matrix_sum: 26174.803791501792
                                                interzonal_sum: 22118.067957472078
                                                intrazonal_sum: 4056.735834029714
                                                Comments:
                                                Created by operation <built-in function mul> (reverse: False) on
                                                [
                                                    Matrix Object
                                                    vehicle_type: car+lgv
                                                    value_type: Vehicle Trips
                                                    time_period: AM_peak_hr
                                                    purpose: OB_HBW
                                                    level: 2
                                                    zone_count: 168
                                                    matrix_sum: 26174.803791501792
                                                    interzonal_sum: 22118.067957472078
                                                    intrazonal_sum: 4056.735834029714
                                                    Comments:
                                                    Created by operation <built-in function mul> (reverse: False) on
                                                    [
                                                        Matrix Object
                                                        vehicle_type: car+lgv
                                                        value_type: Person Trips
                                                        time_period: AM_peak_hr
                                                        purpose: OB_HBW
                                                        level: 2
                                                        zone_count: 168
                                                        matrix_sum: 30843.07296690822
                                                        interzonal_sum: 26062.819394307488
                                                        intrazonal_sum: 4780.253572600735
                                                        Comments:
                                                        Created by operation <built-in function mul> (reverse: False) on
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Road
                                                            value_type: Person Trips
                                                            time_period: AM_peak_hr
                                                            purpose: OB_HBW
                                                            level: 2
                                                            zone_count: 168
                                                            matrix_sum: 31745.0
                                                            interzonal_sum: 26545.01522122426
                                                            intrazonal_sum: 5199.98477877574
                                                            Comments:
                                                            Created by disaggregate_matrix operation on the following matrix:
                                                            [
                                                                Matrix Object
                                                                vehicle_type: Road
                                                                value_type: Person Trips
                                                                time_period: AM_peak_hr
                                                                purpose: OB_HBW
                                                                level: 2
                                                                zone_count: 120
                                                                matrix_sum: 31745.0
                                                                interzonal_sum: 31065.0
                                                                intrazonal_sum: 680.0
                                                                Comments:
                                                                Created by copy operation on the following matrix:
                                                                [
                                                                    Matrix Object
                                                                    vehicle_type: Road
                                                                    value_type: Person Trips
                                                                    time_period: AM_peak_hr
                                                                    purpose: OB_HBW
                                                                    level: 2
                                                                    zone_count: 120
                                                                    matrix_sum: 31745.0
                                                                    interzonal_sum: 31065.0
                                                                    intrazonal_sum: 680.0
                                                                    Comments:
                                                                    Created by operation <built-in function mul> (reverse: False) on
                                                                    [
                                                                        Matrix Object
                                                                        vehicle_type: Road
                                                                        value_type: Person Trips
                                                                        time_period: AM_peak_hr
                                                                        purpose: OB_HBW
                                                                        level: 2
                                                                        zone_count: 120
                                                                        matrix_sum: 31745.0
                                                                        interzonal_sum: 31065.0
                                                                        intrazonal_sum: 680.0
                                                                        Comments:
                                                                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBW_Road.csv
                                                                        MND Raw Data
                                                                        
                                                                    ]
                                                                    <built-in function mul>
                                                                    [
                                                                        1.0
                                                                    ]
                                                                    
                                                                ]
                                                                
                                                            ]
                                                            
                                                        ]
                                                        <built-in function mul>
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Bus
                                                            value_type: proportions
                                                            time_period: AM_peak_hr
                                                            purpose: OB_HBW
                                                            level: 2
                                                            zone_count: 168
                                                            matrix_sum: 22249.345698130863
                                                            interzonal_sum: 22127.64189325051
                                                            intrazonal_sum: 121.70380488035033
                                                            Comments:
                                                            Created by copy operation on the following matrix:
                                                            [
                                                                Matrix Object
                                                                vehicle_type: Bus
                                                                value_type: proportions
                                                                time_period: AM_peak_hr
                                                                purpose: OB_HBW
                                                                level: 2
                                                                zone_count: 168
                                                                matrix_sum: 22249.345698130863
                                                                interzonal_sum: 22127.64189325051
                                                                intrazonal_sum: 121.70380488035033
                                                                Comments:
                                                                Created by operation <built-in function sub> (reverse: True) on
                                                                [
                                                                    Matrix Object
                                                                    vehicle_type: Bus
                                                                    value_type: proportions
                                                                    time_period: AM_peak_hr
                                                                    purpose: OB_HBW
                                                                    level: 2
                                                                    zone_count: 168
                                                                    matrix_sum: 5974.654301869141
                                                                    interzonal_sum: 5928.3581067494915
                                                                    intrazonal_sum: 46.29619511964968
                                                                    Comments:
                                                                    Created by generate_proportion_matrix operation on the following matrices:
                                                                    [
                                                                        Matrix Object
                                                                        vehicle_type: Bus
                                                                        value_type: Person Trips
                                                                        time_period: AM_peak_hr
                                                                        purpose: OB_HBW
                                                                        level: 2
                                                                        zone_count: 168
                                                                        matrix_sum: 2406.3285811674477
                                                                        interzonal_sum: 1333.563781060929
                                                                        intrazonal_sum: 1072.7648001065188
                                                                        Comments:
                                                                        Created by copy operation on the following matrix:
                                                                        [
                                                                            Matrix Object
                                                                            vehicle_type: Bus
                                                                            value_type: Person Trips
                                                                            time_period: AM_peak_hr
                                                                            purpose: OB_HBW
                                                                            level: 2
                                                                            zone_count: 168
                                                                            matrix_sum: 2406.3285811674477
                                                                            interzonal_sum: 1333.563781060929
                                                                            intrazonal_sum: 1072.7648001065188
                                                                            Comments:
                                                                            Created by operation <built-in function mul> (reverse: False) on
                                                                            [
                                                                                Matrix Object
                                                                                vehicle_type: Bus
                                                                                value_type: Person Trips
                                                                                time_period: AM_peak_hr
                                                                                purpose: HBW
                                                                                level: 1
                                                                                zone_count: 168
                                                                                matrix_sum: 2490.6960000000004
                                                                                interzonal_sum: 1380.3193800000004
                                                                                intrazonal_sum: 1110.37662
                                                                                Comments:
                                                                                Created by copy operation on the following matrix:
                                                                                [
                                                                                    Matrix Object
                                                                                    vehicle_type: Bus
                                                                                    value_type: Person Trips
                                                                                    time_period: AM_peak_hr
                                                                                    purpose: HBW
                                                                                    level: 1
                                                                                    zone_count: 168
                                                                                    matrix_sum: 2490.6960000000004
                                                                                    interzonal_sum: 1380.3193800000004
                                                                                    intrazonal_sum: 1110.37662
                                                                                    Comments:
                                                                                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_AM_peak_hr.csv
                                                                                    Matrix Object
                                                                                    vehicle_type: Bus
                                                                                    value_type: Person Trips
                                                                                    time_period: AM_peak_hr
                                                                                    purpose: HBW
                                                                                    level: 1
                                                                                    zone_count: 168
                                                                                    matrix_sum: 2490.6960000000004
                                                                                    interzonal_sum: 1380.3193800000004
                                                                                    intrazonal_sum: 1110.37662
                                                                                    
                                                                                ]
                                                                                
                                                                            ]
                                                                            <built-in function mul>
                                                                            [
                                                                                0.9661269706007669
                                                                            ]
                                                                            
                                                                        ]
                                                                        
                                                                    ]
                                                                    [
                                                                        Matrix Object
                                                                        vehicle_type: Road
                                                                        value_type: Person Trips
                                                                        time_period: AM_peak_hr
                                                                        purpose: OB_HBW
                                                                        level: 2
                                                                        zone_count: 168
                                                                        matrix_sum: 31745.0
                                                                        interzonal_sum: 26545.01522122426
                                                                        intrazonal_sum: 5199.98477877574
                                                                        Comments:
                                                                        Created by copy operation on the following matrix:
                                                                        [
                                                                            Matrix Object
                                                                            vehicle_type: Road
                                                                            value_type: Person Trips
                                                                            time_period: AM_peak_hr
                                                                            purpose: OB_HBW
                                                                            level: 2
                                                                            zone_count: 168
                                                                            matrix_sum: 31745.0
                                                                            interzonal_sum: 26545.01522122426
                                                                            intrazonal_sum: 5199.98477877574
                                                                            Comments:
                                                                            Created by disaggregate_matrix operation on the following matrix:
                                                                            [
                                                                                Matrix Object
                                                                                vehicle_type: Road
                                                                                value_type: Person Trips
                                                                                time_period: AM_peak_hr
                                                                                purpose: OB_HBW
                                                                                level: 2
                                                                                zone_count: 120
                                                                                matrix_sum: 31745.0
                                                                                interzonal_sum: 31065.0
                                                                                intrazonal_sum: 680.0
                                                                                Comments:
                                                                                Created by copy operation on the following matrix:
                                                                                [
                                                                                    Matrix Object
                                                                                    vehicle_type: Road
                                                                                    value_type: Person Trips
                                                                                    time_period: AM_peak_hr
                                                                                    purpose: OB_HBW
                                                                                    level: 2
                                                                                    zone_count: 120
                                                                                    matrix_sum: 31745.0
                                                                                    interzonal_sum: 31065.0
                                                                                    intrazonal_sum: 680.0
                                                                                    Comments:
                                                                                    Created by operation <built-in function mul> (reverse: False) on
                                                                                    [
                                                                                        Matrix Object
                                                                                        vehicle_type: Road
                                                                                        value_type: Person Trips
                                                                                        time_period: AM_peak_hr
                                                                                        purpose: OB_HBW
                                                                                        level: 2
                                                                                        zone_count: 120
                                                                                        matrix_sum: 31745.0
                                                                                        interzonal_sum: 31065.0
                                                                                        intrazonal_sum: 680.0
                                                                                        Comments:
                                                                                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBW_Road.csv
                                                                                        MND Raw Data
                                                                                        
                                                                                    ]
                                                                                    <built-in function mul>
                                                                                    [
                                                                                        1.0
                                                                                    ]
                                                                                    
                                                                                ]
                                                                                
                                                                            ]
                                                                            
                                                                        ]
                                                                        
                                                                    ]
                                                                    
                                                                ]
                                                                <built-in function sub>
                                                                [
                                                                    [[1. 1. 1. ... 1. 1. 1.]
                                                                    [1. 1. 1. ... 1. 1. 1.]
                                                                    [1. 1. 1. ... 1. 1. 1.]
                                                                    ...
                                                                    [1. 1. 1. ... 1. 1. 1.]
                                                                    [1. 1. 1. ... 1. 1. 1.]
                                                                    [1. 1. 1. ... 1. 1. 1.]]
                                                                ]
                                                                
                                                            ]
                                                            
                                                        ]
                                                        
                                                    ]
                                                    <built-in function mul>
                                                    [
                                                        0.8486444855733071
                                                    ]
                                                    
                                                ]
                                                <built-in function mul>
                                                [
                                                    1.0
                                                ]
                                                
                                            ]
                                            
                                        ]
                                        
                                    ]
                                    
                                ]
                                <built-in function mul>
                                [
                                    0.9786681476440766
                                ]
                                
                            ]
                            
                        ]
                        
                    ]
                    <built-in function mul>
                    [
                        1.0
                    ]
                    
                ]
                <built-in function mul>
                [
                    1.25
                ]
                
            ]
            <built-in function mul>
            [
                [[ True  True  True ... False False False]
                [ True  True  True ... False False False]
                [ True  True  True ... False False False]
                ...
                [False False False ... False False False]
                [False False False ... False False False]
                [False False False ... False False False]]
            ]
            
        ]
        
    ]
    <built-in function add>
    [
        Matrix Object
        vehicle_type: Car
        value_type: Person Trips
        time_period: AM_peak_hr
        purpose: HBW
        level: 1
        zone_count: 168
        matrix_sum: 7667.92002
        interzonal_sum: 2957.4499099999994
        intrazonal_sum: 4710.47011
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Car
            value_type: Person Trips
            time_period: AM_peak_hr
            purpose: HBW
            level: 1
            zone_count: 168
            matrix_sum: 7667.92002
            interzonal_sum: 2957.4499099999994
            intrazonal_sum: 4710.47011
            Comments:
            Created by operate_by_property (<built-in function mul>) operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Car
                value_type: Person Trips
                time_period: AM_peak_hr
                purpose: HBW
                level: 1
                zone_count: 168
                matrix_sum: 8592.52198
                interzonal_sum: 3882.0518699999993
                intrazonal_sum: 4710.47011
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Car
                    value_type: Person Trips
                    time_period: AM_peak_hr
                    purpose: HBW
                    level: 1
                    zone_count: 168
                    matrix_sum: 44246.84892999999
                    interzonal_sum: 15057.606489999991
                    intrazonal_sum: 29189.24244
                    Comments:
                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_car_AM_peak_hr_v2.csv
                    Matrix Object
                    vehicle_type: Car
                    value_type: Person Trips
                    time_period: AM_peak_hr
                    purpose: HBW
                    level: 1
                    zone_count: 168
                    matrix_sum: 44246.84892999999
                    interzonal_sum: 15057.606489999991
                    intrazonal_sum: 29189.24244
                    
                ]
                <built-in function mul>
                [
                    [[ True  True  True ... False False False]
                    [ True  True  True ... False False False]
                    [ True  True  True ... False False False]
                    ...
                    [False False False ... False False False]
                    [False False False ... False False False]
                    [False False False ... False False False]]
                ]
                
            ]
            
        ]
        
    ]
    
]
<built-in function add>
[
    Matrix Object
    vehicle_type: Highway
    value_type: Vehicle Trips
    time_period: AM_peak_hr
    purpose: HBW
    level: 1
    zone_count: 168
    matrix_sum: 53067.48144378602
    interzonal_sum: 28588.70911378602
    intrazonal_sum: 24478.77233
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Highway
        value_type: Vehicle Trips
        time_period: AM_peak_hr
        purpose: HBW
        level: 1
