        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_NHBW_Road.csv
        MND Raw Data
        
    ]
    
]
<built-in function add>
[
    Matrix Object
    vehicle_type: Road
    value_type: Person Trips
    time_period: AM_peak_hr
    purpose: NHBO
    level: 6
    zone_count: 120
    matrix_sum: 5273.0
    interzonal_sum: 5153.0
    intrazonal_sum: 120.0
    Comments:
    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_NHBO_Road.csv
    MND Raw Data
    
]
reference,index,x_coord,y_coord,area_ref,msoa,sector,cordon_inner,cordon_outer,Internal,Unnamed: 9,o_total,d_total,intrazonal
1,0,525527,177728,south_east,,3,outside,outside,False,1,2665.0,3561.0,127.0
2,1,319326,213614,south_west_and_wales,,2,outside,outside,False,2,76.0,127.0,0.0
3,2,404480,482143,north_and_scotland,,1,outside,outside,False,3,95.0,130.0,0.0
4,3,480247,337072,east_midlands,,2,outside,outside,False,4,919.0,772.0,14.0
5,4,528496,267268,cam_pet_bed,,3,outside,outside,False,5,2116.0,2826.0,441.0
6,5,531214,179650,london,,4,outside,outside,False,6,85.0,209.0,0.0
7,6,642388,284397,beccles,,3,outside,outside,False,7,1801.0,1398.0,209.0
8,7,653108,293170,lowestoft,,3,outside,outside,False,8,1535.0,1404.0,3.0
9,8,572760,276319,mildenhall,,3,outside,outside,False,9,701.0,912.0,32.0
1001,9,601655,320487,Breckland 001,E02005503,8,outside,outside,False,1001,760.0,459.0,20.0
1002,10,586690,317550,Breckland 002,E02005504,8,outside,outside,False,1002,765.0,525.0,47.0
1003,11,600256,314009,Breckland 003,E02005505,8,outside,outside,False,1003,505.0,410.0,17.0
1004,12,592600,312643,Breckland 004,E02005506,8,outside,outside,False,1004,446.0,269.0,13.0
1005,13,599301,311976,Breckland 005,E02005507,8,outside,outside,False,1005,856.0,1443.0,2.0
1006,14,603084,308828,Breckland 006,E02005508,9,outside,outside,False,1006,674.0,387.0,13.0
1007,15,581189,308735,Breckland 007,E02005509,8,outside,outside,False,1007,523.0,511.0,3.0
1008,16,591391,306338,Breckland 008,E02005510,9,outside,outside,False,1008,501.0,236.0,9.0
1009,17,592005,300611,Breckland 009,E02005511,9,outside,outside,False,1009,436.0,455.0,2.0
1010,18,595155,295895,Breckland 010,E02005512,9,outside,outside,False,1010,784.0,511.0,28.0
1011,19,603998,295067,Breckland 011,E02005513,9,outside,outside,False,1011,767.0,891.0,3.0
1012,20,581682,297063,Breckland 012,E02005514,9,outside,outside,False,1012,629.0,336.0,11.0
1013,21,604853,290790,Breckland 013,E02005515,9,outside,outside,False,1013,466.0,452.0,7.0
1014,22,597539,284128,Breckland 014,E02005516,9,outside,outside,False,1014,688.0,443.0,11.0
1015,23,585826,285759,Breckland 015,E02005517,9,outside,outside,False,1015,438.0,546.0,0.0
1016,24,587791,283588,Breckland 016,E02005518,9,outside,outside,False,1016,709.0,439.0,0.0
1017,25,584480,283022,Breckland 017,E02005519,9,outside,outside,False,1017,504.0,452.0,2.0
1018,26,618363,326863,Broadland 001,E02005520,13,outside,outside,True,1018,844.0,745.0,49.0
1019,27,610716,321553,Broadland 002,E02005521,13,outside,outside,True,1019,945.0,970.0,22.0
1020,28,625306,320263,Broadland 003,E02005522,14,outside,outside,True,1020,618.0,289.0,8.0
1021,29,619690,318749,Broadland 004,E02005523,13,outside,outside,True,1021,923.0,453.0,19.0
1022,30,623390,315202,Broadland 005,E02005524,14,outside,outside,True,1022,437.0,203.0,3.0
1023,31,615911,314230,Broadland 006,E02005525,13,outside,outside,True,1023,1002.0,389.0,2.0
1024,32,618206,313913,Broadland 007,E02005526,13,outside,outside,True,1024,571.0,312.0,4.0
1025,33,629373,314134,Broadland 008,E02005527,14,outside,outside,True,1025,881.0,547.0,10.0
1026,34,623554,312619,Broadland 009,E02005528,14,inside,inside,True,1026,441.0,246.0,1.0
1027,35,620077,312145,Broadland 010,E02005529,13,inside,inside,True,1027,512.0,637.0,4.0
1028,36,621149,311920,Broadland 011,E02005530,13,inside,inside,True,1028,425.0,439.0,0.0
1029,37,625170,312679,Broadland 012,E02005531,14,inside,inside,True,1029,394.0,237.0,2.0
1030,38,625986,311747,Broadland 013,E02005532,14,inside,inside,True,1030,538.0,699.0,4.0
1031,39,635720,312415,Broadland 014,E02005533,14,outside,outside,True,1031,874.0,360.0,7.0
1032,40,626485,309865,Broadland 015,E02005534,14,inside,inside,True,1032,411.0,264.0,0.0
1033,41,627178,309109,Broadland 016,E02005535,14,outside,inside,True,1033,609.0,913.0,2.0
1034,42,635061,306298,Broadland 017,E02005536,14,outside,outside,True,1034,810.0,913.0,11.0
1035,43,642604,306812,Broadland 018,E02005537,14,outside,outside,True,1035,573.0,325.0,20.0
1036,44,648713,317534,Great Yarmouth 001,E02005538,7,outside,outside,False,1036,617.0,200.0,0.0
1037,45,644892,314015,Great Yarmouth 002,E02005539,7,outside,outside,False,1037,545.0,368.0,13.0
1038,46,651250,311760,Great Yarmouth 003,E02005540,7,outside,outside,False,1038,443.0,172.0,2.0
1039,47,652799,309688,Great Yarmouth 004,E02005541,7,outside,outside,False,1039,168.0,164.0,2.0
1040,48,650284,308151,Great Yarmouth 005,E02005542,7,outside,outside,False,1040,320.0,599.0,1.0
1041,49,652980,306021,Great Yarmouth 006,E02005543,7,outside,outside,False,1041,307.0,588.0,0.0
1042,50,651693,306612,Great Yarmouth 007,E02005544,7,outside,outside,False,1042,330.0,711.0,1.0
1043,51,650505,305618,Great Yarmouth 008,E02005545,7,outside,outside,False,1043,311.0,469.0,0.0
1044,52,652042,304597,Great Yarmouth 009,E02005546,7,outside,outside,False,1044,271.0,390.0,0.0
1045,53,652457,302774,Great Yarmouth 010,E02005547,7,outside,outside,False,1045,390.0,468.0,1.0
1046,54,651940,303126,Great Yarmouth 011,E02005548,7,outside,outside,False,1046,287.0,594.0,0.0
1047,55,647821,302416,Great Yarmouth 012,E02005549,7,outside,outside,False,1047,305.0,118.0,1.0
1048,56,651436,301705,Great Yarmouth 013,E02005550,7,outside,outside,False,1048,276.0,113.0,0.0
1049,57,570465,341482,Kings Lynn and West Norfolk 001,E02005551,5,outside,outside,False,1049,187.0,242.0,0.0
1050,58,580688,336370,Kings Lynn and West Norfolk 002,E02005552,5,outside,outside,False,1050,589.0,549.0,54.0
1051,59,570025,335026,Kings Lynn and West Norfolk 003,E02005553,5,outside,outside,False,1051,486.0,281.0,6.0
1052,60,572682,326324,Kings Lynn and West Norfolk 004,E02005554,5,outside,outside,False,1052,625.0,307.0,4.0
1053,61,563735,324937,Kings Lynn and West Norfolk 005,E02005555,5,outside,outside,False,1053,330.0,207.0,6.0
1054,62,564729,321846,Kings Lynn and West Norfolk 006,E02005556,5,outside,outside,False,1054,284.0,182.0,1.0
1055,63,561922,321750,Kings Lynn and West Norfolk 007,E02005557,5,outside,outside,False,1055,207.0,425.0,1.0
1056,64,556132,321469,Kings Lynn and West Norfolk 008,E02005558,5,outside,outside,False,1056,462.0,306.0,20.0
1057,65,563299,320193,Kings Lynn and West Norfolk 009,E02005559,5,outside,outside,False,1057,303.0,712.0,1.0
1058,66,564661,320442,Kings Lynn and West Norfolk 010,E02005560,5,outside,outside,False,1058,323.0,641.0,2.0
1059,67,561633,317831,Kings Lynn and West Norfolk 011,E02005561,5,outside,outside,False,1059,752.0,1793.0,24.0
1060,68,573368,317955,Kings Lynn and West Norfolk 012,E02005562,5,outside,outside,False,1060,544.0,527.0,28.0
1061,69,550917,312485,Kings Lynn and West Norfolk 013,E02005563,5,outside,outside,False,1061,579.0,433.0,35.0
1062,70,566425,311599,Kings Lynn and West Norfolk 014,E02005564,5,outside,outside,False,1062,755.0,675.0,44.0
1063,71,557541,312565,Kings Lynn and West Norfolk 015,E02005565,5,outside,outside,False,1063,670.0,258.0,4.0
1064,72,553591,300835,Kings Lynn and West Norfolk 016,E02005566,5,outside,outside,False,1064,809.0,395.0,20.0
1065,73,561283,303253,Kings Lynn and West Norfolk 017,E02005567,5,outside,outside,False,1065,651.0,534.0,0.0
1066,74,564795,301112,Kings Lynn and West Norfolk 018,E02005568,5,outside,outside,False,1066,538.0,318.0,16.0
1067,75,569160,292552,Kings Lynn and West Norfolk 019,E02005569,5,outside,outside,False,1067,697.0,534.0,27.0
1068,76,615592,342767,North Norfolk 001,E02005570,6,outside,outside,False,1068,315.0,358.0,2.0
1069,77,597939,340705,North Norfolk 002,E02005571,6,outside,outside,False,1069,363.0,322.0,13.0
1070,78,621818,341439,North Norfolk 003,E02005572,6,outside,outside,False,1070,438.0,503.0,0.0
1071,79,608334,341412,North Norfolk 004,E02005573,6,outside,outside,False,1071,343.0,455.0,6.0
1072,80,622614,338597,North Norfolk 005,E02005574,6,outside,outside,False,1072,331.0,212.0,7.0
1073,81,615411,334871,North Norfolk 006,E02005575,6,outside,outside,False,1073,597.0,393.0,15.0
1074,82,629482,334125,North Norfolk 007,E02005576,6,outside,outside,False,1074,370.0,218.0,5.0
1075,83,601678,331682,North Norfolk 008,E02005577,6,outside,outside,False,1075,494.0,237.0,9.0
1076,84,590809,331494,North Norfolk 009,E02005578,6,outside,outside,False,1076,471.0,389.0,33.0
1077,85,628087,329936,North Norfolk 010,E02005579,6,outside,outside,False,1077,855.0,699.0,4.0
1078,86,592947,330792,North Norfolk 011,E02005580,6,outside,outside,False,1078,514.0,787.0,2.0
1079,87,630176,327066,North Norfolk 012,E02005581,6,outside,outside,False,1079,683.0,390.0,14.0
1080,88,639916,325857,North Norfolk 013,E02005582,6,outside,outside,False,1080,456.0,351.0,12.0
1081,89,637561,320196,North Norfolk 014,E02005583,6,outside,outside,False,1081,696.0,472.0,10.0
1082,90,622530,312336,Norwich 001,E02005584,15,inside,inside,True,1082,978.0,1645.0,20.0
1083,91,621588,310431,Norwich 002,E02005585,15,inside,inside,True,1083,519.0,681.0,1.0
1084,92,623371,310192,Norwich 003,E02005586,15,inside,inside,True,1084,419.0,427.0,0.0
1085,93,625208,309908,Norwich 004,E02005587,15,inside,inside,True,1085,444.0,435.0,1.0
1086,94,618176,309206,Norwich 005,E02005588,16,inside,inside,True,1086,753.0,634.0,0.0
1087,95,620346,309492,Norwich 006,E02005589,16,inside,inside,True,1087,590.0,646.0,6.0
1088,96,622651,308965,Norwich 007,E02005590,16,inside,inside,True,1088,891.0,4426.0,3.0
1089,97,621627,308335,Norwich 009,E02005592,16,inside,inside,True,1089,382.0,344.0,1.0
1090,98,619793,307934,Norwich 010,E02005593,16,inside,inside,True,1090,651.0,1023.0,3.0
1091,99,622475,307519,Norwich 011,E02005594,16,inside,inside,True,1091,526.0,1150.0,2.0
1092,100,620958,306433,Norwich 012,E02005595,16,inside,inside,True,1092,350.0,356.0,0.0
1093,101,623031,306264,Norwich 013,E02005596,16,inside,inside,True,1093,658.0,1232.0,4.0
1094,102,617067,311478,South Norfolk 001,E02005597,10,outside,inside,True,1094,1170.0,600.0,9.0
1095,103,614745,307501,South Norfolk 002,E02005598,10,outside,inside,True,1095,1208.0,1648.0,51.0
1096,104,615956,304810,South Norfolk 003,E02005599,10,outside,outside,True,1096,567.0,282.0,0.0
1097,105,605926,303457,South Norfolk 004,E02005600,10,outside,outside,True,1097,600.0,514.0,9.0
1098,106,610647,303767,South Norfolk 005,E02005601,10,outside,outside,True,1098,437.0,402.0,0.0
1099,107,627829,300965,South Norfolk 006,E02005602,12,outside,outside,True,1099,1236.0,712.0,17.0
1100,108,611218,299466,South Norfolk 007,E02005603,10,outside,outside,True,1100,1115.0,1025.0,18.0
1101,109,633383,302263,South Norfolk 008,E02005604,12,outside,outside,True,1101,921.0,545.0,13.0
1102,110,620230,299441,South Norfolk 009,E02005605,11,outside,outside,True,1102,1213.0,641.0,24.0
1103,111,642360,295991,South Norfolk 010,E02005606,12,outside,outside,True,1103,538.0,372.0,2.0
1104,112,615044,292954,South Norfolk 011,E02005607,11,outside,outside,True,1104,1068.0,691.0,35.0
1105,113,627971,291422,South Norfolk 012,E02005608,12,outside,outside,True,1105,666.0,395.0,18.0
1106,114,622437,285846,South Norfolk 013,E02005609,11,outside,outside,True,1106,620.0,354.0,4.0
1107,115,614493,283644,South Norfolk 014,E02005610,11,outside,outside,True,1107,641.0,440.0,33.0
1108,116,611217,280524,South Norfolk 015,E02005611,11,outside,outside,True,1108,703.0,1079.0,5.0
1109,117,650646,297503,Waveney 001,,3,outside,outside,False,1109,357.0,199.0,4.0
1110,118,624070,308050,Norwich 014,E02006907,16,inside,inside,True,1110,574.0,2264.0,2.0
1111,119,624417,308899,Norwich 015,E02006908,15,inside,inside,True,1111,273.0,341.0,0.0
