                            value_type: Vehicle Trips
                            time_period: PM_peak_hr
                            purpose: IB_HBO
                            level: 3
                            zone_count: 168
                            matrix_sum: 12524.530641767957
                            interzonal_sum: 10539.965303590105
                            intrazonal_sum: 1984.5653381778516
                            Comments:
                            Created by operation <built-in function mul> (reverse: False) on
                            [
                                Matrix Object
                                vehicle_type: car+lgv
                                value_type: Vehicle Trips
                                time_period: PM_peak_hr
                                purpose: IB_HBO
                                level: 3
                                zone_count: 168
                                matrix_sum: 12524.530641767957
                                interzonal_sum: 10539.965303590105
                                intrazonal_sum: 1984.5653381778516
                                Comments:
                                Created by operation <built-in function mul> (reverse: False) on
                                [
                                    Matrix Object
                                    vehicle_type: car+lgv
                                    value_type: Person Trips
                                    time_period: PM_peak_hr
                                    purpose: IB_HBO
                                    level: 3
                                    zone_count: 168
                                    matrix_sum: 20825.48300673154
                                    interzonal_sum: 17525.596335678034
                                    intrazonal_sum: 3299.886671053506
                                    Comments:
                                    Created by operation <built-in function mul> (reverse: False) on
                                    [
                                        Matrix Object
                                        vehicle_type: Road
                                        value_type: Person Trips
                                        time_period: PM_peak_hr
                                        purpose: IB_HBO
                                        level: 3
                                        zone_count: 168
                                        matrix_sum: 20867.0
                                        interzonal_sum: 17557.178005315614
                                        intrazonal_sum: 3309.8219946843856
                                        Comments:
                                        Created by disaggregate_matrix operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: Road
                                            value_type: Person Trips
                                            time_period: PM_peak_hr
                                            purpose: IB_HBO
                                            level: 3
                                            zone_count: 120
                                            matrix_sum: 20867.0
                                            interzonal_sum: 20325.0
                                            intrazonal_sum: 542.0
                                            Comments:
                                            Created by copy operation on the following matrix:
                                            [
                                                Matrix Object
                                                vehicle_type: Road
                                                value_type: Person Trips
                                                time_period: PM_peak_hr
                                                purpose: IB_HBO
                                                level: 3
                                                zone_count: 120
                                                matrix_sum: 20867.0
                                                interzonal_sum: 20325.0
                                                intrazonal_sum: 542.0
                                                Comments:
                                                Created by operation <built-in function mul> (reverse: False) on
                                                [
                                                    Matrix Object
                                                    vehicle_type: Road
                                                    value_type: Person Trips
                                                    time_period: PM_peak_hr
                                                    purpose: IB_HBO
                                                    level: 3
                                                    zone_count: 120
                                                    matrix_sum: 20867.0
                                                    interzonal_sum: 20325.0
                                                    intrazonal_sum: 542.0
                                                    Comments:
                                                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBO_Road.csv
                                                    MND Raw Data
                                                    
                                                ]
                                                <built-in function mul>
                                                [
                                                    1.0
                                                ]
                                                
                                            ]
                                            
                                        ]
                                        
                                    ]
                                    <built-in function mul>
                                    [
                                        Matrix Object
                                        vehicle_type: Bus
                                        value_type: proportions
                                        time_period: PM_peak_hr
                                        purpose: IB_HBO
                                        level: 3
                                        zone_count: 168
                                        matrix_sum: 25826.441146405505
                                        interzonal_sum: 25668.11103175875
                                        intrazonal_sum: 158.330114646752
                                        Comments:
                                        Created by copy operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: Bus
                                            value_type: proportions
                                            time_period: PM_peak_hr
                                            purpose: IB_HBO
                                            level: 3
                                            zone_count: 168
                                            matrix_sum: 25826.441146405505
                                            interzonal_sum: 25668.11103175875
                                            intrazonal_sum: 158.330114646752
                                            Comments:
                                            Created by operation <built-in function sub> (reverse: True) on
                                            [
                                                Matrix Object
                                                vehicle_type: Bus
                                                value_type: proportions
                                                time_period: PM_peak_hr
                                                purpose: IB_HBO
                                                level: 3
                                                zone_count: 168
                                                matrix_sum: 2397.558853594493
                                                interzonal_sum: 2387.888968241245
                                                intrazonal_sum: 9.669885353248006
                                                Comments:
                                                Created by generate_proportion_matrix operation on the following matrices:
                                                [
                                                    Matrix Object
                                                    vehicle_type: Bus
                                                    value_type: Person Trips
                                                    time_period: PM_peak_hr
                                                    purpose: IB_HBO
                                                    level: 3
                                                    zone_count: 168
                                                    matrix_sum: 59.727558035724826
                                                    interzonal_sum: 42.07281921021553
                                                    intrazonal_sum: 17.6547388255093
                                                    Comments:
                                                    Created by copy operation on the following matrix:
                                                    [
                                                        Matrix Object
                                                        vehicle_type: Bus
                                                        value_type: Person Trips
                                                        time_period: PM_peak_hr
                                                        purpose: IB_HBO
                                                        level: 3
                                                        zone_count: 168
                                                        matrix_sum: 59.727558035724826
                                                        interzonal_sum: 42.07281921021553
                                                        intrazonal_sum: 17.6547388255093
                                                        Comments:
                                                        Created by operation <built-in function mul> (reverse: False) on
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Bus
                                                            value_type: Person Trips
                                                            time_period: PM_peak_hr
                                                            purpose: HBO
                                                            level: 3
                                                            zone_count: 168
                                                            matrix_sum: 96.94601
                                                            interzonal_sum: 68.28995
                                                            intrazonal_sum: 28.656059999999997
                                                            Comments:
                                                            Created by copy operation on the following matrix:
                                                            [
                                                                Matrix Object
                                                                vehicle_type: Bus
                                                                value_type: Person Trips
                                                                time_period: PM_peak_hr
                                                                purpose: HBO
                                                                level: 3
                                                                zone_count: 168
                                                                matrix_sum: 96.94601
                                                                interzonal_sum: 68.28995
                                                                intrazonal_sum: 28.656059999999997
                                                                Comments:
                                                                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_PM_peak_hr.csv
                                                                Matrix Object
                                                                vehicle_type: Bus
                                                                value_type: Person Trips
                                                                time_period: PM_peak_hr
                                                                purpose: HBO
                                                                level: 3
                                                                zone_count: 168
                                                                matrix_sum: 96.94601
                                                                interzonal_sum: 68.28995
                                                                intrazonal_sum: 28.656059999999997
                                                                
                                                            ]
                                                            
                                                        ]
                                                        <built-in function mul>
                                                        [
                                                            0.6160909359315028
                                                        ]
                                                        
                                                    ]
                                                    
                                                ]
                                                [
                                                    Matrix Object
                                                    vehicle_type: Road
                                                    value_type: Person Trips
                                                    time_period: PM_peak_hr
                                                    purpose: IB_HBO
                                                    level: 3
                                                    zone_count: 168
                                                    matrix_sum: 20867.0
                                                    interzonal_sum: 17557.178005315614
                                                    intrazonal_sum: 3309.8219946843856
                                                    Comments:
                                                    Created by copy operation on the following matrix:
                                                    [
                                                        Matrix Object
                                                        vehicle_type: Road
                                                        value_type: Person Trips
                                                        time_period: PM_peak_hr
                                                        purpose: IB_HBO
                                                        level: 3
                                                        zone_count: 168
                                                        matrix_sum: 20867.0
                                                        interzonal_sum: 17557.178005315614
                                                        intrazonal_sum: 3309.8219946843856
                                                        Comments:
                                                        Created by disaggregate_matrix operation on the following matrix:
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Road
                                                            value_type: Person Trips
                                                            time_period: PM_peak_hr
                                                            purpose: IB_HBO
                                                            level: 3
                                                            zone_count: 120
                                                            matrix_sum: 20867.0
                                                            interzonal_sum: 20325.0
                                                            intrazonal_sum: 542.0
                                                            Comments:
                                                            Created by copy operation on the following matrix:
                                                            [
                                                                Matrix Object
                                                                vehicle_type: Road
                                                                value_type: Person Trips
                                                                time_period: PM_peak_hr
                                                                purpose: IB_HBO
                                                                level: 3
                                                                zone_count: 120
                                                                matrix_sum: 20867.0
                                                                interzonal_sum: 20325.0
                                                                intrazonal_sum: 542.0
                                                                Comments:
                                                                Created by operation <built-in function mul> (reverse: False) on
                                                                [
                                                                    Matrix Object
                                                                    vehicle_type: Road
                                                                    value_type: Person Trips
                                                                    time_period: PM_peak_hr
                                                                    purpose: IB_HBO
                                                                    level: 3
                                                                    zone_count: 120
                                                                    matrix_sum: 20867.0
                                                                    interzonal_sum: 20325.0
                                                                    intrazonal_sum: 542.0
                                                                    Comments:
                                                                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBO_Road.csv
                                                                    MND Raw Data
                                                                    
                                                                ]
                                                                <built-in function mul>
                                                                [
                                                                    1.0
                                                                ]
                                                                
                                                            ]
                                                            
                                                        ]
                                                        
                                                    ]
                                                    
                                                ]
                                                
                                            ]
                                            <built-in function sub>
                                            [
                                                [[1. 1. 1. ... 1. 1. 1.]
                                                [1. 1. 1. ... 1. 1. 1.]
                                                [1. 1. 1. ... 1. 1. 1.]
                                                ...
                                                [1. 1. 1. ... 1. 1. 1.]
                                                [1. 1. 1. ... 1. 1. 1.]
                                                [1. 1. 1. ... 1. 1. 1.]]
                                            ]
                                            
                                        ]
                                        
                                    ]
                                    
                                ]
                                <built-in function mul>
                                [
                                    0.6014040892938511
                                ]
                                
                            ]
                            <built-in function mul>
                            [
                                1.0
                            ]
                            
                        ]
                        
                    ]
                    Convergence Information:
                    1: count: 168, col_pass: 1, row_pass: 23
                    2: count: 168, col_pass: 64, row_pass: 75
                    3: count: 168, col_pass: 130, row_pass: 161
                    4: count: 168, col_pass: 168, row_pass: 168
                    
                ]
                
            ]
            
        ]
        <built-in function mul>
        [
            0.98291880311597
        ]
        
    ]
    
]
<built-in function add>
[
    Matrix Object
    vehicle_type: Highway
    value_type: Vehicle Trips
    time_period: PM_peak_hr
    purpose: OB_HBEmp
    level: 4
    zone_count: 168
    matrix_sum: 683.8591830143718
    interzonal_sum: 559.0787595877187
    intrazonal_sum: 124.7804234266531
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Highway
        value_type: Vehicle Trips
        time_period: PM_peak_hr
        purpose: OB_HBEmp
        level: 4
        zone_count: 168
        matrix_sum: 683.8591830143718
        interzonal_sum: 559.0787595877187
        intrazonal_sum: 124.7804234266531
        Comments:
        Created by operation <built-in function mul> (reverse: False) on
        [
            Matrix Object
            vehicle_type: car
            value_type: Vehicle Trips
            time_period: PM_peak_hr
            purpose: OB_HBEmp
            level: 4
            zone_count: 168
            matrix_sum: 695.7433114988303
            interzonal_sum: 568.7944495673215
            intrazonal_sum: 126.94886193150874
            Comments:
            Created by operate_by_property (<built-in function mul>) operation on the following matrix:
            [
                Matrix Object
                vehicle_type: car+lgv
                value_type: Vehicle Trips
                time_period: PM_peak_hr
                purpose: OB_HBEmp
                level: 4
                zone_count: 168
                matrix_sum: 709.9421545906432
                interzonal_sum: 579.5858203011959
                intrazonal_sum: 130.3563342894473
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: car+lgv
                    value_type: Vehicle Trips
                    time_period: PM_peak_hr
                    purpose: OB_HBEmp
                    level: 4
                    zone_count: 168
                    matrix_sum: 709.9421545906432
                    interzonal_sum: 579.5858203011959
                    intrazonal_sum: 130.3563342894473
                    Comments:
                    Created by furness_matrix operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: car+lgv
                        value_type: Vehicle Trips
                        time_period: PM_peak_hr
                        purpose: OB_HBO
                        level: 4
                        zone_count: 168
                        matrix_sum: 7805.898655137801
                        interzonal_sum: 6309.771870557075
                        intrazonal_sum: 1496.1267845807265
                        Comments:
                        Created by copy operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: car+lgv
                            value_type: Vehicle Trips
                            time_period: PM_peak_hr
                            purpose: OB_HBO
                            level: 4
                            zone_count: 168
                            matrix_sum: 7805.898655137801
                            interzonal_sum: 6309.771870557075
                            intrazonal_sum: 1496.1267845807265
                            Comments:
                            Created by operation <built-in function mul> (reverse: False) on
                            [
                                Matrix Object
                                vehicle_type: car+lgv
                                value_type: Vehicle Trips
                                time_period: PM_peak_hr
                                purpose: OB_HBO
                                level: 4
                                zone_count: 168
                                matrix_sum: 7805.898655137801
                                interzonal_sum: 6309.771870557075
                                intrazonal_sum: 1496.1267845807265
                                Comments:
                                Created by operation <built-in function mul> (reverse: False) on
                                [
                                    Matrix Object
                                    vehicle_type: car+lgv
                                    value_type: Person Trips
                                    time_period: PM_peak_hr
                                    purpose: OB_HBO
                                    level: 4
                                    zone_count: 168
                                    matrix_sum: 12979.457230334481
                                    interzonal_sum: 10491.734231414688
                                    intrazonal_sum: 2487.722998919793
                                    Comments:
                                    Created by operation <built-in function mul> (reverse: False) on
                                    [
                                        Matrix Object
                                        vehicle_type: Road
                                        value_type: Person Trips
                                        time_period: PM_peak_hr
                                        purpose: OB_HBO
                                        level: 4
                                        zone_count: 168
                                        matrix_sum: 13002.999999999998
                                        interzonal_sum: 10509.108777919579
                                        intrazonal_sum: 2493.8912220804195
                                        Comments:
                                        Created by disaggregate_matrix operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: Road
                                            value_type: Person Trips
                                            time_period: PM_peak_hr
                                            purpose: OB_HBO
                                            level: 4
                                            zone_count: 120
                                            matrix_sum: 13003.0
                                            interzonal_sum: 12639.0
                                            intrazonal_sum: 364.0
                                            Comments:
                                            Created by copy operation on the following matrix:
                                            [
                                                Matrix Object
                                                vehicle_type: Road
                                                value_type: Person Trips
                                                time_period: PM_peak_hr
                                                purpose: OB_HBO
                                                level: 4
                                                zone_count: 120
                                                matrix_sum: 13003.0
                                                interzonal_sum: 12639.0
                                                intrazonal_sum: 364.0
                                                Comments:
                                                Created by operation <built-in function mul> (reverse: False) on
                                                [
                                                    Matrix Object
                                                    vehicle_type: Road
                                                    value_type: Person Trips
                                                    time_period: PM_peak_hr
                                                    purpose: OB_HBO
                                                    level: 4
                                                    zone_count: 120
                                                    matrix_sum: 13003.0
                                                    interzonal_sum: 12639.0
                                                    intrazonal_sum: 364.0
                                                    Comments:
                                                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBO_Road.csv
                                                    MND Raw Data
                                                    
                                                ]
                                                <built-in function mul>
                                                [
                                                    1.0
                                                ]
                                                
                                            ]
                                            
                                        ]
                                        
                                    ]
                                    <built-in function mul>
                                    [
                                        Matrix Object
                                        vehicle_type: Bus
                                        value_type: proportions
                                        time_period: PM_peak_hr
                                        purpose: OB_HBO
                                        level: 4
                                        zone_count: 168
                                        matrix_sum: 24927.92944102286
                                        interzonal_sum: 24769.834642166916
                                        intrazonal_sum: 158.09479885594408
                                        Comments:
                                        Created by copy operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: Bus
                                            value_type: proportions
                                            time_period: PM_peak_hr
                                            purpose: OB_HBO
                                            level: 4
                                            zone_count: 168
                                            matrix_sum: 24927.92944102286
                                            interzonal_sum: 24769.834642166916
                                            intrazonal_sum: 158.09479885594408
                                            Comments:
                                            Created by operation <built-in function sub> (reverse: True) on
                                            [
                                                Matrix Object
                                                vehicle_type: Bus
                                                value_type: proportions
                                                time_period: PM_peak_hr
                                                purpose: OB_HBO
                                                level: 4
                                                zone_count: 168
                                                matrix_sum: 3296.0705589771387
                                                interzonal_sum: 3286.165357833083
                                                intrazonal_sum: 9.905201144055908
                                                Comments:
                                                Created by generate_proportion_matrix operation on the following matrices:
                                                [
                                                    Matrix Object
                                                    vehicle_type: Bus
                                                    value_type: Person Trips
                                                    time_period: PM_peak_hr
                                                    purpose: OB_HBO
                                                    level: 4
                                                    zone_count: 168
                                                    matrix_sum: 37.218451964275175
                                                    interzonal_sum: 26.217130789784473
                                                    intrazonal_sum: 11.001321174490702
                                                    Comments:
                                                    Created by copy operation on the following matrix:
                                                    [
                                                        Matrix Object
                                                        vehicle_type: Bus
                                                        value_type: Person Trips
                                                        time_period: PM_peak_hr
                                                        purpose: OB_HBO
                                                        level: 4
                                                        zone_count: 168
                                                        matrix_sum: 37.218451964275175
                                                        interzonal_sum: 26.217130789784473
                                                        intrazonal_sum: 11.001321174490702
                                                        Comments:
                                                        Created by operation <built-in function mul> (reverse: False) on
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Bus
                                                            value_type: Person Trips
                                                            time_period: PM_peak_hr
                                                            purpose: HBO
                                                            level: 3
                                                            zone_count: 168
                                                            matrix_sum: 96.94601
                                                            interzonal_sum: 68.28995
                                                            intrazonal_sum: 28.656059999999997
                                                            Comments:
                                                            Created by copy operation on the following matrix:
                                                            [
                                                                Matrix Object
                                                                vehicle_type: Bus
                                                                value_type: Person Trips
                                                                time_period: PM_peak_hr
                                                                purpose: HBO
                                                                level: 3
                                                                zone_count: 168
                                                                matrix_sum: 96.94601
                                                                interzonal_sum: 68.28995
                                                                intrazonal_sum: 28.656059999999997
                                                                Comments:
                                                                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_PM_peak_hr.csv
                                                                Matrix Object
                                                                vehicle_type: Bus
                                                                value_type: Person Trips
                                                                time_period: PM_peak_hr
                                                                purpose: HBO
                                                                level: 3
                                                                zone_count: 168
                                                                matrix_sum: 96.94601
                                                                interzonal_sum: 68.28995
                                                                intrazonal_sum: 28.656059999999997
                                                                
                                                            ]
                                                            
                                                        ]
                                                        <built-in function mul>
                                                        [
                                                            0.38390906406849723
                                                        ]
                                                        
                                                    ]
                                                    
                                                ]
                                                [
                                                    Matrix Object
                                                    vehicle_type: Road
                                                    value_type: Person Trips
                                                    time_period: PM_peak_hr
                                                    purpose: OB_HBO
                                                    level: 4
                                                    zone_count: 168
                                                    matrix_sum: 13002.999999999998
                                                    interzonal_sum: 10509.108777919579
                                                    intrazonal_sum: 2493.8912220804195
                                                    Comments:
                                                    Created by copy operation on the following matrix:
                                                    [
                                                        Matrix Object
                                                        vehicle_type: Road
                                                        value_type: Person Trips
                                                        time_period: PM_peak_hr
                                                        purpose: OB_HBO
                                                        level: 4
                                                        zone_count: 168
                                                        matrix_sum: 13002.999999999998
                                                        interzonal_sum: 10509.108777919579
                                                        intrazonal_sum: 2493.8912220804195
                                                        Comments:
                                                        Created by disaggregate_matrix operation on the following matrix:
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Road
                                                            value_type: Person Trips
                                                            time_period: PM_peak_hr
                                                            purpose: OB_HBO
                                                            level: 4
                                                            zone_count: 120
                                                            matrix_sum: 13003.0
                                                            interzonal_sum: 12639.0
                                                            intrazonal_sum: 364.0
                                                            Comments:
                                                            Created by copy operation on the following matrix:
                                                            [
                                                                Matrix Object
                                                                vehicle_type: Road
                                                                value_type: Person Trips
                                                                time_period: PM_peak_hr
                                                                purpose: OB_HBO
                                                                level: 4
                                                                zone_count: 120
                                                                matrix_sum: 13003.0
                                                                interzonal_sum: 12639.0
                                                                intrazonal_sum: 364.0
                                                                Comments:
                                                                Created by operation <built-in function mul> (reverse: False) on
                                                                [
                                                                    Matrix Object
                                                                    vehicle_type: Road
                                                                    value_type: Person Trips
                                                                    time_period: PM_peak_hr
                                                                    purpose: OB_HBO
                                                                    level: 4
                                                                    zone_count: 120
                                                                    matrix_sum: 13003.0
                                                                    interzonal_sum: 12639.0
                                                                    intrazonal_sum: 364.0
                                                                    Comments:
                                                                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBO_Road.csv
                                                                    MND Raw Data
                                                                    
                                                                ]
                                                                <built-in function mul>
                                                                [
                                                                    1.0
                                                                ]
                                                                
                                                            ]
                                                            
                                                        ]
                                                        
                                                    ]
                                                    
                                                ]
                                                
                                            ]
                                            <built-in function sub>
                                            [
                                                [[1. 1. 1. ... 1. 1. 1.]
                                                [1. 1. 1. ... 1. 1. 1.]
                                                [1. 1. 1. ... 1. 1. 1.]
                                                ...
                                                [1. 1. 1. ... 1. 1. 1.]
                                                [1. 1. 1. ... 1. 1. 1.]
                                                [1. 1. 1. ... 1. 1. 1.]]
                                            ]
                                            
                                        ]
                                        
                                    ]
                                    
                                ]
                                <built-in function mul>
                                [
                                    0.6014040892938511
                                ]
                                
                            ]
                            <built-in function mul>
                            [
                                1.0
                            ]
                            
                        ]
                        
                    ]
                    Convergence Information:
                    1: count: 168, col_pass: 1, row_pass: 2
                    2: count: 168, col_pass: 6, row_pass: 12
                    3: count: 168, col_pass: 10, row_pass: 11
                    4: count: 168, col_pass: 12, row_pass: 13
                    5: count: 168, col_pass: 17, row_pass: 18
                    6: count: 168, col_pass: 19, row_pass: 24
                    7: count: 168, col_pass: 27, row_pass: 30
                    8: count: 168, col_pass: 30, row_pass: 31
                    9: count: 168, col_pass: 32, row_pass: 32
                    10: count: 168, col_pass: 49, row_pass: 49
                    11: count: 168, col_pass: 154, row_pass: 168
                    
                ]
                
            ]
            
        ]
        <built-in function mul>
        [
            0.98291880311597
        ]
        
    ]
    
]
reference,index,mnd_zone,x_coord,y_coord,area_ref,sector,msoa,district,Urban city and town,Rural village,Rural hamlets and isolated dwellings,Rural town and fringe,Rural village in a sparse setting,Rural hamlets and isolated dwellings in a sparse setting,Rural town and fringe in a sparse setting,urbanrural,cordon_inner,cordon_outer,Internal,o_total,d_total,intrazonal
501,0,1059,561750,319643,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.1202308268131564,0.501973416537956,0.0006196491335283299
502,1,1059,561690,320428,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,2.0858962487807506,0.8979147739694507,0.001795472332636901
504,2,1059,562039,320210,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.995797481539678,0.8434033010985689,0.0012437966160175568
505,3,1059,561794,320290,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,4.7175266907684925,1.7848825405137732,0.0015300214437070014
506,4,1059,562225,320448,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.4532318529415713,0.6559692384346605,0.0011056038943207322
509,5,1059,562487,320281,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.4100130295932547,0.1933842850554175,0.00010419053537896912
511,6,1059,562300,319813,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,1.0827879086534917,0.45177390864687206,0.00039500390937546577
512,7,1059,562463,319621,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,2.4058409828098797,1.1974645284724605,0.001918220756387778
513,8,1057,562448,319249,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.4076758357596441,0.3628319296379055,4.487997351803682e-05
514,9,1059,562067,319405,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,1.4539090492985647,0.9606711195220505,0.0017739277009307457
515,10,1059,561955,319738,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,0.9823132605883713,0.5671029281699513,0.0008895400476970944
516,11,1059,561777,320012,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,3.1707376549324193,1.2653034392620224,0.0014751472751379363
517,12,1059,562050,319953,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.6769941407526816,0.2856912302870612,0.00016460483791270962
519,13,1057,562872,320497,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.37280761042605953,0.33346600883396066,3.77985741008701e-05
520,14,1057,562703,320245,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,2.554319021580686,1.8657337882328162,0.0008014793020016708
521,15,1057,562903,319527,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,1.8569094554573662,1.5173849137860924,0.0007586095243386434
523,16,1059,561895,319114,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,1,0,0,0,0,0,0,urban,inside,inside,True,0.3976835289337349,0.23891807683311098,0.00014133153934013472
524,17,1059,561891,318178,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,0,0,0,0,0,0,0,rural,inside,inside,True,0.008040054461054564,0.0037213265655768914,3.97250281628408e-08
525,18,1059,561501,318455,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.6547044556062926,0.34305360317040395,0.000341825813119508
526,19,1059,560758,319501,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,1.1310834611617522,0.7190202184544797,0.0011427994996775714
527,20,1059,561195,320163,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.1623823767239638,0.11876523516333219,1.719519714346352e-05
528,21,1059,560588,321266,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.5388112760194215,0.2920380105471596,0.00023858069989354973
531,22,1055,562109,320824,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.6000932725306141,0.4548081593414008,0.0
532,23,1055,562381,320867,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,1.089718947244759,0.7444303344264717,0.0
533,24,1055,562783,320957,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,1.1570873245595823,0.6542043850614009,0.0
534,25,1055,562026,320627,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.22673396854705416,0.1771845062309276,0.0
