                            time_period: PM_peak_hr
                            purpose: OB_HBO
                            level: 4
                            zone_count: 168
                            matrix_sum: 12979.457230334481
                            interzonal_sum: 10491.734231414688
                            intrazonal_sum: 2487.722998919793
                            Comments:
                            Created by operation <built-in function mul> (reverse: False) on
                            [
                                Matrix Object
                                vehicle_type: Road
                                value_type: Person Trips
                                time_period: PM_peak_hr
                                purpose: OB_HBO
                                level: 4
                                zone_count: 168
                                matrix_sum: 13002.999999999998
                                interzonal_sum: 10509.108777919579
                                intrazonal_sum: 2493.8912220804195
                                Comments:
                                Created by disaggregate_matrix operation on the following matrix:
                                [
                                    Matrix Object
                                    vehicle_type: Road
                                    value_type: Person Trips
                                    time_period: PM_peak_hr
                                    purpose: OB_HBO
                                    level: 4
                                    zone_count: 120
                                    matrix_sum: 13003.0
                                    interzonal_sum: 12639.0
                                    intrazonal_sum: 364.0
                                    Comments:
                                    Created by copy operation on the following matrix:
                                    [
                                        Matrix Object
                                        vehicle_type: Road
                                        value_type: Person Trips
                                        time_period: PM_peak_hr
                                        purpose: OB_HBO
                                        level: 4
                                        zone_count: 120
                                        matrix_sum: 13003.0
                                        interzonal_sum: 12639.0
                                        intrazonal_sum: 364.0
                                        Comments:
                                        Created by operation <built-in function mul> (reverse: False) on
                                        [
                                            Matrix Object
                                            vehicle_type: Road
                                            value_type: Person Trips
                                            time_period: PM_peak_hr
                                            purpose: OB_HBO
                                            level: 4
                                            zone_count: 120
                                            matrix_sum: 13003.0
                                            interzonal_sum: 12639.0
                                            intrazonal_sum: 364.0
                                            Comments:
                                            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBO_Road.csv
                                            MND Raw Data
                                            
                                        ]
                                        <built-in function mul>
                                        [
                                            1.0
                                        ]
                                        
                                    ]
                                    
                                ]
                                
                            ]
                            <built-in function mul>
                            [
                                Matrix Object
                                vehicle_type: Bus
                                value_type: proportions
                                time_period: PM_peak_hr
                                purpose: OB_HBO
                                level: 4
                                zone_count: 168
                                matrix_sum: 24927.92944102286
                                interzonal_sum: 24769.834642166916
                                intrazonal_sum: 158.09479885594408
                                Comments:
                                Created by copy operation on the following matrix:
                                [
                                    Matrix Object
                                    vehicle_type: Bus
                                    value_type: proportions
                                    time_period: PM_peak_hr
                                    purpose: OB_HBO
                                    level: 4
                                    zone_count: 168
                                    matrix_sum: 24927.92944102286
                                    interzonal_sum: 24769.834642166916
                                    intrazonal_sum: 158.09479885594408
                                    Comments:
                                    Created by operation <built-in function sub> (reverse: True) on
                                    [
                                        Matrix Object
                                        vehicle_type: Bus
                                        value_type: proportions
                                        time_period: PM_peak_hr
                                        purpose: OB_HBO
                                        level: 4
                                        zone_count: 168
                                        matrix_sum: 3296.0705589771387
                                        interzonal_sum: 3286.165357833083
                                        intrazonal_sum: 9.905201144055908
                                        Comments:
                                        Created by generate_proportion_matrix operation on the following matrices:
                                        [
                                            Matrix Object
                                            vehicle_type: Bus
                                            value_type: Person Trips
                                            time_period: PM_peak_hr
                                            purpose: OB_HBO
                                            level: 4
                                            zone_count: 168
                                            matrix_sum: 37.218451964275175
                                            interzonal_sum: 26.217130789784473
                                            intrazonal_sum: 11.001321174490702
                                            Comments:
                                            Created by copy operation on the following matrix:
                                            [
                                                Matrix Object
                                                vehicle_type: Bus
                                                value_type: Person Trips
                                                time_period: PM_peak_hr
                                                purpose: OB_HBO
                                                level: 4
                                                zone_count: 168
                                                matrix_sum: 37.218451964275175
                                                interzonal_sum: 26.217130789784473
                                                intrazonal_sum: 11.001321174490702
                                                Comments:
                                                Created by operation <built-in function mul> (reverse: False) on
                                                [
                                                    Matrix Object
                                                    vehicle_type: Bus
                                                    value_type: Person Trips
                                                    time_period: PM_peak_hr
                                                    purpose: HBO
                                                    level: 3
                                                    zone_count: 168
                                                    matrix_sum: 96.94601
                                                    interzonal_sum: 68.28995
                                                    intrazonal_sum: 28.656059999999997
                                                    Comments:
                                                    Created by copy operation on the following matrix:
                                                    [
                                                        Matrix Object
                                                        vehicle_type: Bus
                                                        value_type: Person Trips
                                                        time_period: PM_peak_hr
                                                        purpose: HBO
                                                        level: 3
                                                        zone_count: 168
                                                        matrix_sum: 96.94601
                                                        interzonal_sum: 68.28995
                                                        intrazonal_sum: 28.656059999999997
                                                        Comments:
                                                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_PM_peak_hr.csv
                                                        Matrix Object
                                                        vehicle_type: Bus
                                                        value_type: Person Trips
                                                        time_period: PM_peak_hr
                                                        purpose: HBO
                                                        level: 3
                                                        zone_count: 168
                                                        matrix_sum: 96.94601
                                                        interzonal_sum: 68.28995
                                                        intrazonal_sum: 28.656059999999997
                                                        
                                                    ]
                                                    
                                                ]
                                                <built-in function mul>
                                                [
                                                    0.38390906406849723
                                                ]
                                                
                                            ]
                                            
                                        ]
                                        [
                                            Matrix Object
                                            vehicle_type: Road
                                            value_type: Person Trips
                                            time_period: PM_peak_hr
                                            purpose: OB_HBO
                                            level: 4
                                            zone_count: 168
                                            matrix_sum: 13002.999999999998
                                            interzonal_sum: 10509.108777919579
                                            intrazonal_sum: 2493.8912220804195
                                            Comments:
                                            Created by copy operation on the following matrix:
                                            [
                                                Matrix Object
                                                vehicle_type: Road
                                                value_type: Person Trips
                                                time_period: PM_peak_hr
                                                purpose: OB_HBO
                                                level: 4
                                                zone_count: 168
                                                matrix_sum: 13002.999999999998
                                                interzonal_sum: 10509.108777919579
                                                intrazonal_sum: 2493.8912220804195
                                                Comments:
                                                Created by disaggregate_matrix operation on the following matrix:
                                                [
                                                    Matrix Object
                                                    vehicle_type: Road
                                                    value_type: Person Trips
                                                    time_period: PM_peak_hr
                                                    purpose: OB_HBO
                                                    level: 4
                                                    zone_count: 120
                                                    matrix_sum: 13003.0
                                                    interzonal_sum: 12639.0
                                                    intrazonal_sum: 364.0
                                                    Comments:
                                                    Created by copy operation on the following matrix:
                                                    [
                                                        Matrix Object
                                                        vehicle_type: Road
                                                        value_type: Person Trips
                                                        time_period: PM_peak_hr
                                                        purpose: OB_HBO
                                                        level: 4
                                                        zone_count: 120
                                                        matrix_sum: 13003.0
                                                        interzonal_sum: 12639.0
                                                        intrazonal_sum: 364.0
                                                        Comments:
                                                        Created by operation <built-in function mul> (reverse: False) on
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Road
                                                            value_type: Person Trips
                                                            time_period: PM_peak_hr
                                                            purpose: OB_HBO
                                                            level: 4
                                                            zone_count: 120
                                                            matrix_sum: 13003.0
                                                            interzonal_sum: 12639.0
                                                            intrazonal_sum: 364.0
                                                            Comments:
                                                            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBO_Road.csv
                                                            MND Raw Data
                                                            
                                                        ]
                                                        <built-in function mul>
                                                        [
                                                            1.0
                                                        ]
                                                        
                                                    ]
                                                    
                                                ]
                                                
                                            ]
                                            
                                        ]
                                        
                                    ]
                                    <built-in function sub>
                                    [
                                        [[1. 1. 1. ... 1. 1. 1.]
                                        [1. 1. 1. ... 1. 1. 1.]
                                        [1. 1. 1. ... 1. 1. 1.]
                                        ...
                                        [1. 1. 1. ... 1. 1. 1.]
                                        [1. 1. 1. ... 1. 1. 1.]
                                        [1. 1. 1. ... 1. 1. 1.]]
                                    ]
                                    
                                ]
                                
                            ]
                            
                        ]
                        <built-in function mul>
                        [
                            0.6014040892938511
                        ]
                        
                    ]
                    <built-in function mul>
                    [
                        1.0
                    ]
                    
                ]
                
            ]
            Convergence Information:
            1: count: 168, col_pass: 25, row_pass: 45
            2: count: 168, col_pass: 57, row_pass: 154
            3: count: 168, col_pass: 168, row_pass: 168
            
        ]
        
    ]
    
]
<built-in function mul>
[
    0.98291880311597
]
reference,index,mnd_zone,x_coord,y_coord,area_ref,sector,msoa,district,Urban city and town,Rural village,Rural hamlets and isolated dwellings,Rural town and fringe,Rural village in a sparse setting,Rural hamlets and isolated dwellings in a sparse setting,Rural town and fringe in a sparse setting,urbanrural,cordon_inner,cordon_outer,Internal,o_total,d_total,intrazonal
501,0,1059,561750,319643,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.2806904206851677,4.726548655295956,0.002747709027529539
502,1,1059,561690,320428,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,2.012329536955895,8.993561488417459,0.00795423086350691
504,2,1059,562039,320210,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.0280765578134992,9.546782635949233,0.00559729815262986
505,3,1059,561794,320290,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.5845749960491329,23.151468548699995,0.006830912308061809
506,4,1059,562225,320448,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.8918326933628655,5.923300188397401,0.004896352599937348
509,5,1059,562487,320281,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.6214145128910764,1.632785496322193,0.00046207369392586796
511,6,1059,562300,319813,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.8407412311759628,4.780472864893174,0.0017496249772564892
512,7,1059,562463,319621,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,5.10408679993943,8.554095454382479,0.006700824679991247
513,8,1057,562448,319249,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.7216543334714478,1.8508440647484425,0.0
514,9,1059,562067,319405,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,6.6142653226253305,2.683882787827646,0.007852521715225675
515,10,1059,561955,319738,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,3.1027267860501384,2.7937191805256947,0.003943768729399775
516,11,1059,561777,320012,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.6234166048300923,15.865763481671578,0.006663543103383503
517,12,1059,562050,319953,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.5322902443711286,3.011635205800555,0.0007300853964930365
519,13,1057,562872,320497,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.5632654486221562,1.7124036953725637,0.0
520,14,1057,562703,320245,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,3.401132051259335,16.58242048300553,0.0
521,15,1057,562903,319527,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,5.370033930797977,10.068947057843708,0.0
523,16,1059,561895,319114,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,1,0,0,0,0,0,0,urban,inside,inside,True,1.4439715931877595,0.9866621105408427,0.0006253351585105209
524,17,1059,561891,318178,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,0,0,0,0,0,0,0,rural,inside,inside,True,0.012869336371992286,0.031023146223510403,1.7551776085068493e-07
525,18,1059,561501,318455,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.5640790242104865,2.1995418389129466,0.0015125205470292852
526,19,1059,560758,319501,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,4.664272079396059,2.470643255883429,0.005057071912779062
527,20,1059,561195,320163,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.9120602653779089,0.1876701918383863,7.6069066137356e-05
528,21,1059,560588,321266,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.4646559128581211,1.6612692473626722,0.001055680629098989
531,22,1055,562109,320824,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,3.3192400206930532,0.4866233781939934,0.0
532,23,1055,562381,320867,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,4.716202895399331,1.7003662213902329,0.0
533,24,1055,562783,320957,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,2.885146375997518,3.100499667654377,0.0
534,25,1055,562026,320627,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.3495668730006216,0.12341616646972911,0.0
535,26,1055,562307,320609,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.4784404369261541,0.32990067889761965,0.0
536,27,1055,562514,321469,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,6.309045980542276,1.6489748202838925,0.0
537,28,1055,563004,321388,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,5.482511694112861,2.6867091735854673,0.0
538,29,1055,563026,321938,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.4587677268059172,9.477071645181802,0.0
539,30,1054,563809,321975,E02005556,5,King's Lynn and West Norfolk 006,Broadland ,8,0,0,0,0,0,0,urban,inside,inside,True,14.131869211927471,6.592182748178317,0.0
540,31,1054,563547,321511,E02005556,5,King's Lynn and West Norfolk 006,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,4.471209694432339,2.5380846465873557,0.0
541,32,1054,564518,321944,E02005556,5,King's Lynn and West Norfolk 006,Broadland ,9,0,0,0,0,0,0,urban,inside,inside,True,13.305515978240681,4.852630527726759,0.0
542,33,1054,565364,321630,E02005556,5,King's Lynn and West Norfolk 006,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,4.611967493764412,2.709734126087541,0.0
543,34,1054,565696,322074,E02005556,5,King's Lynn and West Norfolk 006,Norwich ,1,0,0,0,0,0,0,urban,inside,inside,True,3.112696071722021,1.5201725882067565,0.0
544,35,1057,563404,320958,E02005559,5,King's Lynn and West Norfolk 009,Norwich ,1,0,0,0,0,0,0,urban,inside,inside,True,1.5859903577291905,8.85645651865976,0.0
545,36,1058,564262,320997,E02005560,5,King's Lynn and West Norfolk 010,Norwich ,7,0,0,0,0,0,0,urban,inside,inside,True,11.726595096637459,12.75883832654079,0.007200234746710901
546,37,1058,565235,320792,E02005560,5,King's Lynn and West Norfolk 010,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,2.3164256395040574,41.069072639974266,0.0
547,38,1058,564232,319919,E02005560,5,King's Lynn and West Norfolk 010,Breckland ,10,0,0,0,0,0,0,urban,inside,inside,True,18.629106537697044,5.707447749475154,0.0
548,39,1057,563500,319974,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,8,0,0,0,0,0,0,urban,inside,inside,True,11.87467469406431,35.81137645575543,0.0
551,40,1059,561696,318478,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,3.145289801805313,1.141856036658246,0.0015740513236014247
562,41,1059,561884,318584,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,3.3161780716960623,1.0456628986918504,0.0015250144889427985
566,42,1059,561976,318810,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.5304215166296307,0.3966194314534021,0.00026929723642790595
567,43,1059,562241,318615,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,2.0458254628611137,3.0589508614695715,0.0027550796416516625
570,44,1059,562195,320018,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,2.1004059944408633,1.325792499034171,0.0013337924344719106
571,45,1057,563644,320898,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.6008308405863159,1.8185575871914175,0.0
572,46,1058,564718,320634,E02005560,5,King's Lynn and West Norfolk 010,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,4.291110797785512,1.1552538521003513,0.0
573,47,1059,562437,320075,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,1.1800498260992542,3.258937494536194,0.0018499123148883008
601,48,1059,561588,316981,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,outside,inside,True,0.6367319136538845,8.01046915002102,0.002213087039841211
602,49,1059,563363,319135,E02005561,5,King's Lynn and West Norfolk 011,Breckland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.6882925409930856,20.285717215740956,0.014869476577423192
603,50,1059,562969,318752,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.21131668579804855,6.531165865160941,0.000636934248160683
604,51,1059,562755,318421,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.05438703394219579,9.088425358432593,0.00025939096233089875
605,52,1059,562611,317762,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,0,0,0,0,0,0,0,rural,inside,inside,True,0.10497609997431162,18.29215031181171,0.0008944368461271673
606,53,1062,564032,315687,E02005564,5,King's Lynn and West Norfolk 014,Norwich ,0,0,0,0,0,0,0,rural,inside,inside,True,0.7769635765216774,0.979521950474814,0.0007463801310441761
607,54,1055,561465,322123,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.4973464799398735,9.124933032386217,0.0
608,55,1055,561734,320962,E02005557,5,King's Lynn and West Norfolk 007,Norwich ,0,0,0,0,0,0,0,rural,inside,inside,True,0.2312097896226647,2.24101564081847,0.0
609,56,1062,564115,318071,E02005564,5,King's Lynn and West Norfolk 014,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,1.00122755904846,1.2893833364200595,0.0013143384761107103
610,57,1062,563386,316289,E02005564,5,King's Lynn and West Norfolk 014,Breckland ,0,1,0,0,0,0,0,rural,inside,inside,True,1.5289119795270008,0.09284425274147433,0.00014623790866139064
5001,58,1,522937,216063,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,20.298878457305193,23.324484710192372,0.0888929959031188
5002,59,5,556423,274127,0,3,,Norwich ,70,49,24,122,0,0,0,rural,outside,outside,False,9.803271215156029,11.084750690016861,0.0
5003,60,1088,622251,308846,E02005590,16,Norwich 007,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,True,837.1019094045163,1661.9956941088626,373.31833267957103
5004,61,5,547582,305393,0,3,,Broadland ,9,0,0,0,0,0,0,urban,outside,outside,False,0.4016903529784221,0.23181431878367723,8.106135661176674e-05
5005,62,1064,550817,306372,E02005566,5,King's Lynn and West Norfolk 016,Breckland ,3,0,0,0,0,0,0,urban,outside,outside,True,10.286542843220287,5.465153570081058,0.04651760834895305
5006,63,1064,552362,297261,E02005566,5,King's Lynn and West Norfolk 016,Broadland ,0,4,5,1,0,0,0,rural,outside,outside,True,32.0386908124979,11.490792931156413,0.30538132987731403
5007,64,5,539942,296939,0,3,,Broadland ,66,1,2,0,0,0,0,urban,outside,outside,False,2.666049416928853,3.5013597374197367,0.0
5008,65,5,541228,291077,0,3,,Broadland ,0,1,2,10,0,0,0,rural,outside,outside,False,0.5352616679928308,0.5274233728246213,0.0
5009,66,5,541166,285454,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,1.308425134332765,1.3891978898860773,0.0014146125778257594
5010,67,1065,561218,303260,E02005567,5,King's Lynn and West Norfolk 017,Broadland ,34,0,0,0,0,0,0,urban,outside,outside,True,60.25958502509488,58.91185605067213,0.00373479811560352
5011,68,1049,570279,341683,E02005551,5,King's Lynn and West Norfolk 001,Broadland ,0,0,0,0,4,1,17,rural,outside,outside,True,24.288533600603294,26.034885020021676,0.0
5012,69,1056,555055,323853,E02005558,5,King's Lynn and West Norfolk 008,Broadland ,0,6,6,3,0,0,0,rural,outside,inside,True,37.84671774636573,21.29336651009633,0.545122141030286
5013,70,1052,569799,330530,E02005554,5,King's Lynn and West Norfolk 004,Broadland ,0,0,0,17,0,0,0,rural,outside,outside,True,37.655478714635834,17.43986573887824,0.18941705127234673
5014,71,1051,567621,337577,E02005553,5,King's Lynn and West Norfolk 003,Broadland ,0,0,0,0,0,0,18,rural,outside,outside,True,26.657440227931716,20.336344021105443,0.3459742797375919
5015,72,1,577674,212658,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,31.45057899130642,32.260241172691266,0.19049320804541608
5016,73,9,573248,276805,0,3,,Broadland ,43,16,6,65,0,0,0,rural,outside,outside,False,59.81210701804827,70.28802924080689,1.2184545595669947
5017,74,5,506222,242766,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,75.02239162660443,99.98734037578642,5.837950972184944
5018,75,5,521220,276552,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,21.136905215096395,29.434279477366026,0.48419391936917794
5019,76,1012,581681,297063,E02005514,9,Breckland 012,Broadland ,1,8,3,10,0,0,0,rural,outside,outside,True,62.63894347059765,24.24342814044855,2.1280458342754556
5020,77,1037,647802,311066,E02005539,7,Great Yarmouth 002,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,True,510.9425294079597,494.66052135285406,198.31717233636235
5021,78,1056,558559,320992,E02005558,5,King's Lynn and West Norfolk 008,Broadland ,0,2,1,5,0,0,0,rural,outside,inside,True,18.59780586967486,6.890969132633035,0.08717089456833457
5022,79,5,536620,299805,0,3,,Broadland ,40,18,8,4,0,0,0,urban,outside,outside,False,2.881063480148244,2.5818247144048008,0.0031111164397465718
5023,80,1063,555128,314037,E02005565,5,King's Lynn and West Norfolk 015,Breckland ,0,5,2,2,0,0,0,rural,outside,outside,True,26.50312581810052,7.897239464708826,0.06503240020735099
5024,81,5,548278,290274,0,3,,Broadland ,0,2,0,3,0,0,0,rural,outside,outside,False,0.24347000454483547,0.1493636171220513,0.0
5025,82,1062,565262,308888,E02005564,5,King's Lynn and West Norfolk 014,Breckland ,0,5,0,0,0,0,0,rural,outside,outside,True,10.799941139432196,5.01493189563872,0.0534245172342926
5026,83,1062,566187,316097,E02005564,5,King's Lynn and West Norfolk 014,Broadland ,0,4,1,0,0,0,0,rural,outside,inside,True,11.240854014403926,3.3064864425271745,0.036593479393189854
5027,84,1060,568375,319204,E02005562,5,King's Lynn and West Norfolk 012,Broadland ,0,2,1,0,0,0,0,rural,outside,inside,True,5.776053872246646,4.5729884226905755,0.039489454267763735
5028,85,5,545131,308826,0,3,,Broadland ,69,0,2,0,0,0,0,urban,outside,outside,False,2.445549348167374,4.866104051420084,0.003978978586182851
5029,86,1064,548637,307820,E02005566,5,King's Lynn and West Norfolk 016,Broadland ,5,0,0,0,0,0,0,urban,outside,outside,True,16.03539688424155,5.62652030446346,0.07499793800914883
5030,87,5,542435,313617,0,3,,Broadland ,10,7,4,0,0,0,0,rural,outside,outside,False,0.7861614574201377,0.4126139564577268,0.00027910207304040005
5031,88,1067,569159,292551,E02005569,5,King's Lynn and West Norfolk 019,Broadland ,0,16,2,8,0,0,0,rural,outside,outside,True,78.61400081673915,54.94839324363186,2.998584322400952
5032,89,1050,582833,330663,E02005552,5,King's Lynn and West Norfolk 002,Broadland ,0,1,1,0,4,2,0,rural,outside,outside,True,16.2886743821586,7.005850239188457,0.4052374316842737
5033,90,1061,550154,317384,E02005563,5,King's Lynn and West Norfolk 013,Broadland ,0,5,1,0,0,0,0,rural,outside,outside,True,17.580866579534664,9.387004299083445,0.2732423692142298
5034,91,1062,564770,315583,E02005564,5,King's Lynn and West Norfolk 014,Broadland ,0,1,0,0,0,0,0,rural,inside,inside,True,1.417172968004952,0.5853705607072371,0.0008211556221246388
5035,92,1052,573080,325711,E02005554,5,King's Lynn and West Norfolk 004,Breckland ,0,4,3,0,0,0,0,rural,outside,outside,True,16.78479752161708,16.492230587201966,0.07981323638260433
5036,93,1053,566815,324212,E02005555,5,King's Lynn and West Norfolk 005,Broadland ,0,1,0,0,0,0,0,rural,outside,inside,True,1.4328009310080603,3.761423746799724,0.012139903142759582
5037,94,1053,561828,326912,E02005555,5,King's Lynn and West Norfolk 005,Broadland ,7,0,0,0,0,0,0,urban,outside,inside,True,13.69303893097188,6.289083232374586,0.19390372098241684
5038,95,1064,552224,303617,E02005566,5,King's Lynn and West Norfolk 016,Broadland ,0,2,3,2,0,0,0,rural,outside,outside,True,18.995859245548484,6.980351997569758,0.10992223785196728
5039,96,1053,562262,323341,E02005555,5,King's Lynn and West Norfolk 005,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,2.230044272108025,4.105332329359008,0.020496759177191567
