                                Created by operation <built-in function mul> (reverse: False) on
                                [
                                    Matrix Object
                                    vehicle_type: Road
                                    value_type: Person Trips
                                    time_period: Inter_peak
                                    purpose: IB_HBW
                                    level: 1
                                    zone_count: 120
                                    matrix_sum: 36836.0
                                    interzonal_sum: 36034.0
                                    intrazonal_sum: 802.0
                                    Comments:
                                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBW_Road.csv
                                    MND Raw Data
                                    
                                ]
                                <built-in function mul>
                                [
                                    0.16666666666666666
                                ]
                                
                            ]
                            
                        ]
                        
                    ]
                    <built-in function mul>
                    [
                        Matrix Object
                        vehicle_type: Bus
                        value_type: proportions
                        time_period: Inter_peak
                        purpose: IB_HBW
                        level: 1
                        zone_count: 168
                        matrix_sum: 8260.958439148859
                        interzonal_sum: 8205.069364713183
                        intrazonal_sum: 55.88907443567507
                        Comments:
                        Created by copy operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Bus
                            value_type: proportions
                            time_period: Inter_peak
                            purpose: IB_HBW
                            level: 1
                            zone_count: 168
                            matrix_sum: 8260.958439148859
                            interzonal_sum: 8205.069364713183
                            intrazonal_sum: 55.88907443567507
                            Comments:
                            Created by generate_proportion_matrix operation on the following matrices:
                            [
                                Matrix Object
                                vehicle_type: Bus
                                value_type: Person Trips
                                time_period: Inter_peak
                                purpose: IB_HBW
                                level: 1
                                zone_count: 168
                                matrix_sum: 617.5941578025438
                                interzonal_sum: 364.2108118323465
                                intrazonal_sum: 253.38334597019733
                                Comments:
                                Created by copy operation on the following matrix:
                                [
                                    Matrix Object
                                    vehicle_type: Bus
                                    value_type: Person Trips
                                    time_period: Inter_peak
                                    purpose: IB_HBW
                                    level: 1
                                    zone_count: 168
                                    matrix_sum: 617.5941578025438
                                    interzonal_sum: 364.2108118323465
                                    intrazonal_sum: 253.38334597019733
                                    Comments:
                                    Created by operation <built-in function mul> (reverse: False) on
                                    [
                                        Matrix Object
                                        vehicle_type: Bus
                                        value_type: Person Trips
                                        time_period: Inter_peak
                                        purpose: HBW
                                        level: 1
                                        zone_count: 168
                                        matrix_sum: 937.2388699999999
                                        interzonal_sum: 552.7133399999999
                                        intrazonal_sum: 384.52553
                                        Comments:
                                        Created by copy operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: Bus
                                            value_type: Person Trips
                                            time_period: Inter_peak
                                            purpose: HBW
                                            level: 1
                                            zone_count: 168
                                            matrix_sum: 937.2388699999999
                                            interzonal_sum: 552.7133399999999
                                            intrazonal_sum: 384.52553
                                            Comments:
                                            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_Inter_peak.csv
                                            Matrix Object
                                            vehicle_type: Bus
                                            value_type: Person Trips
                                            time_period: Inter_peak
                                            purpose: HBW
                                            level: 1
                                            zone_count: 168
                                            matrix_sum: 937.2388699999999
                                            interzonal_sum: 552.7133399999999
                                            intrazonal_sum: 384.52553
                                            
                                        ]
                                        
                                    ]
                                    <built-in function mul>
                                    [
                                        0.6589506448900736
                                    ]
                                    
                                ]
                                
                            ]
                            [
                                Matrix Object
                                vehicle_type: Road
                                value_type: Person Trips
                                time_period: Inter_peak
                                purpose: IB_HBW
                                level: 1
                                zone_count: 168
                                matrix_sum: 6139.333333333334
                                interzonal_sum: 5147.136433007419
                                intrazonal_sum: 992.1969003259146
                                Comments:
                                Created by copy operation on the following matrix:
                                [
                                    Matrix Object
                                    vehicle_type: Road
                                    value_type: Person Trips
                                    time_period: Inter_peak
                                    purpose: IB_HBW
                                    level: 1
                                    zone_count: 168
                                    matrix_sum: 6139.333333333334
                                    interzonal_sum: 5147.136433007419
                                    intrazonal_sum: 992.1969003259146
                                    Comments:
                                    Created by disaggregate_matrix operation on the following matrix:
                                    [
                                        Matrix Object
                                        vehicle_type: Road
                                        value_type: Person Trips
                                        time_period: Inter_peak
                                        purpose: IB_HBW
                                        level: 1
                                        zone_count: 120
                                        matrix_sum: 6139.333333333333
                                        interzonal_sum: 6005.666666666666
                                        intrazonal_sum: 133.66666666666666
                                        Comments:
                                        Created by copy operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: Road
                                            value_type: Person Trips
                                            time_period: Inter_peak
                                            purpose: IB_HBW
                                            level: 1
                                            zone_count: 120
                                            matrix_sum: 6139.333333333333
                                            interzonal_sum: 6005.666666666666
                                            intrazonal_sum: 133.66666666666666
                                            Comments:
                                            Created by operation <built-in function mul> (reverse: False) on
                                            [
                                                Matrix Object
                                                vehicle_type: Road
                                                value_type: Person Trips
                                                time_period: Inter_peak
                                                purpose: IB_HBW
                                                level: 1
                                                zone_count: 120
                                                matrix_sum: 36836.0
                                                interzonal_sum: 36034.0
                                                intrazonal_sum: 802.0
                                                Comments:
                                                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBW_Road.csv
                                                MND Raw Data
                                                
                                            ]
                                            <built-in function mul>
                                            [
                                                0.16666666666666666
                                            ]
                                            
                                        ]
                                        
                                    ]
                                    
                                ]
                                
                            ]
                            
                        ]
                        
                    ]
                    
                ]
                
            ]
            
        ]
        <built-in function add>
        [
            Matrix Object
            vehicle_type: Bus
            value_type: Person Trips
            time_period: Inter_peak
            purpose: OB_HBW
            level: 2
            zone_count: 168
            matrix_sum: 126.3137401608896
            interzonal_sum: 72.64157408638596
            intrazonal_sum: 53.67216607450364
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: Inter_peak
                purpose: OB_HBW
                level: 2
                zone_count: 168
                matrix_sum: 126.3137401608896
                interzonal_sum: 72.64157408638596
                intrazonal_sum: 53.67216607450364
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Bus
                    value_type: Person Trips
                    time_period: Inter_peak
                    purpose: OB_HBW
                    level: 2
                    zone_count: 168
                    matrix_sum: 126.3137401608896
                    interzonal_sum: 72.64157408638596
                    intrazonal_sum: 53.67216607450364
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Road
                        value_type: Person Trips
                        time_period: Inter_peak
                        purpose: OB_HBW
                        level: 2
                        zone_count: 168
                        matrix_sum: 3177.5
                        interzonal_sum: 2606.7013184764573
                        intrazonal_sum: 570.7986815235428
                        Comments:
                        Created by disaggregate_matrix operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Road
                            value_type: Person Trips
                            time_period: Inter_peak
                            purpose: OB_HBW
                            level: 2
                            zone_count: 120
                            matrix_sum: 3177.5
                            interzonal_sum: 3106.5
                            intrazonal_sum: 71.0
                            Comments:
                            Created by copy operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Road
                                value_type: Person Trips
                                time_period: Inter_peak
                                purpose: OB_HBW
                                level: 2
                                zone_count: 120
                                matrix_sum: 3177.5
                                interzonal_sum: 3106.5
                                intrazonal_sum: 71.0
                                Comments:
                                Created by operation <built-in function mul> (reverse: False) on
                                [
                                    Matrix Object
                                    vehicle_type: Road
                                    value_type: Person Trips
                                    time_period: Inter_peak
                                    purpose: OB_HBW
                                    level: 2
                                    zone_count: 120
                                    matrix_sum: 19065.0
                                    interzonal_sum: 18639.0
                                    intrazonal_sum: 426.0
                                    Comments:
                                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBW_Road.csv
                                    MND Raw Data
                                    
                                ]
                                <built-in function mul>
                                [
                                    0.16666666666666666
                                ]
                                
                            ]
                            
                        ]
                        
                    ]
                    <built-in function mul>
                    [
                        Matrix Object
                        vehicle_type: Bus
                        value_type: proportions
                        time_period: Inter_peak
                        purpose: OB_HBW
                        level: 2
                        zone_count: 168
                        matrix_sum: 8465.316909985935
                        interzonal_sum: 8407.860834832878
                        intrazonal_sum: 57.456075153057526
                        Comments:
                        Created by copy operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Bus
                            value_type: proportions
                            time_period: Inter_peak
                            purpose: OB_HBW
                            level: 2
                            zone_count: 168
                            matrix_sum: 8465.316909985935
                            interzonal_sum: 8407.860834832878
                            intrazonal_sum: 57.456075153057526
                            Comments:
                            Created by generate_proportion_matrix operation on the following matrices:
                            [
                                Matrix Object
                                vehicle_type: Bus
                                value_type: Person Trips
                                time_period: Inter_peak
                                purpose: OB_HBW
                                level: 2
                                zone_count: 168
                                matrix_sum: 319.64471219745616
                                interzonal_sum: 188.5025281676535
                                intrazonal_sum: 131.14218402980265
                                Comments:
                                Created by copy operation on the following matrix:
                                [
                                    Matrix Object
                                    vehicle_type: Bus
                                    value_type: Person Trips
                                    time_period: Inter_peak
                                    purpose: OB_HBW
                                    level: 2
                                    zone_count: 168
                                    matrix_sum: 319.64471219745616
                                    interzonal_sum: 188.5025281676535
                                    intrazonal_sum: 131.14218402980265
                                    Comments:
                                    Created by operation <built-in function mul> (reverse: False) on
                                    [
                                        Matrix Object
                                        vehicle_type: Bus
                                        value_type: Person Trips
                                        time_period: Inter_peak
                                        purpose: HBW
                                        level: 1
                                        zone_count: 168
                                        matrix_sum: 937.2388699999999
                                        interzonal_sum: 552.7133399999999
                                        intrazonal_sum: 384.52553
                                        Comments:
                                        Created by copy operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: Bus
                                            value_type: Person Trips
                                            time_period: Inter_peak
                                            purpose: HBW
                                            level: 1
                                            zone_count: 168
                                            matrix_sum: 937.2388699999999
                                            interzonal_sum: 552.7133399999999
                                            intrazonal_sum: 384.52553
                                            Comments:
                                            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_Inter_peak.csv
                                            Matrix Object
                                            vehicle_type: Bus
                                            value_type: Person Trips
                                            time_period: Inter_peak
                                            purpose: HBW
                                            level: 1
                                            zone_count: 168
                                            matrix_sum: 937.2388699999999
                                            interzonal_sum: 552.7133399999999
                                            intrazonal_sum: 384.52553
                                            
                                        ]
                                        
                                    ]
                                    <built-in function mul>
                                    [
                                        0.3410493551099264
                                    ]
                                    
                                ]
                                
                            ]
                            [
                                Matrix Object
                                vehicle_type: Road
                                value_type: Person Trips
                                time_period: Inter_peak
                                purpose: OB_HBW
                                level: 2
                                zone_count: 168
                                matrix_sum: 3177.5
                                interzonal_sum: 2606.7013184764573
                                intrazonal_sum: 570.7986815235428
                                Comments:
                                Created by copy operation on the following matrix:
                                [
                                    Matrix Object
                                    vehicle_type: Road
                                    value_type: Person Trips
                                    time_period: Inter_peak
                                    purpose: OB_HBW
                                    level: 2
                                    zone_count: 168
                                    matrix_sum: 3177.5
                                    interzonal_sum: 2606.7013184764573
                                    intrazonal_sum: 570.7986815235428
                                    Comments:
                                    Created by disaggregate_matrix operation on the following matrix:
                                    [
                                        Matrix Object
                                        vehicle_type: Road
                                        value_type: Person Trips
                                        time_period: Inter_peak
                                        purpose: OB_HBW
                                        level: 2
                                        zone_count: 120
                                        matrix_sum: 3177.5
                                        interzonal_sum: 3106.5
                                        intrazonal_sum: 71.0
                                        Comments:
                                        Created by copy operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: Road
                                            value_type: Person Trips
                                            time_period: Inter_peak
                                            purpose: OB_HBW
                                            level: 2
                                            zone_count: 120
                                            matrix_sum: 3177.5
                                            interzonal_sum: 3106.5
                                            intrazonal_sum: 71.0
                                            Comments:
                                            Created by operation <built-in function mul> (reverse: False) on
                                            [
                                                Matrix Object
                                                vehicle_type: Road
                                                value_type: Person Trips
                                                time_period: Inter_peak
                                                purpose: OB_HBW
                                                level: 2
                                                zone_count: 120
                                                matrix_sum: 19065.0
                                                interzonal_sum: 18639.0
                                                intrazonal_sum: 426.0
                                                Comments:
                                                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBW_Road.csv
                                                MND Raw Data
                                                
                                            ]
                                            <built-in function mul>
                                            [
                                                0.16666666666666666
                                            ]
                                            
                                        ]
                                        
                                    ]
                                    
                                ]
                                
                            ]
                            
                        ]
                        
                    ]
                    
                ]
                
            ]
            
        ]
        
    ]
    
]
reference,index,mnd_zone,x_coord,y_coord,area_ref,sector,msoa,district,Urban city and town,Rural village,Rural hamlets and isolated dwellings,Rural town and fringe,Rural village in a sparse setting,Rural hamlets and isolated dwellings in a sparse setting,Rural town and fringe in a sparse setting,urbanrural,cordon_inner,cordon_outer,Internal,o_total,d_total,intrazonal
501,0,1059,561750,319643,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.579112679999119,0.9546107216187176,0.00047999999999999996
502,1,1059,561690,320428,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,1.3196419012619982,1.074046241187143,0.00056
504,2,1059,562039,320210,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,6.5475282687752205,3.148034353673761,0.004024450042351069
505,3,1059,561794,320290,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,3.5740725640843647,1.6675949388220446,0.00154
506,4,1059,562225,320448,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.7703814956823076,0.7716758251966873,0.00023999999999999998
509,5,1059,562487,320281,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.46737051638006866,0.3379209456625587,0.00010198809937475616
511,6,1059,562300,319813,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.3461796546668365,0.3023488066584112,2.9999999999999997e-05
512,7,1059,562463,319621,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,0.8257526245173568,1.4210701009260818,0.00051
513,8,1057,562448,319249,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.285583957428595,0.45383533507080825,0.0
514,9,1059,562067,319405,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,1.27319726727486,1.732339360090942,0.00193
515,10,1059,561955,319738,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,2.133577308244204,1.7819748204762755,0.002223317020637907
516,11,1059,561777,320012,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,7.153027545005876,3.002522057401658,0.004046120724862481
517,12,1059,562050,319953,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.8903571126086556,0.6069880573000563,0.0003451142126745342
519,13,1057,562872,320497,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.4063631981143061,0.3968617713295433,0.0
520,14,1057,562703,320245,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,1.6676789336848206,1.3672072667233992,0.0
521,15,1057,562903,319527,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,0.9188759397117328,1.2205122382558249,0.0
523,16,1059,561895,319114,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,1,0,0,0,0,0,0,urban,inside,inside,True,0.2902432643502086,0.4096199001096429,8e-05
524,17,1059,561891,318178,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,0,0,0,0,0,0,0,rural,inside,inside,True,0.0025810700776774287,0.0066270657894463006,0.0
525,18,1059,561501,318455,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.45940983928085827,0.49289224693891165,0.00019
526,19,1059,560758,319501,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.6968441695075798,0.8902035876101149,0.00079
527,20,1059,561195,320163,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.10211240622129739,0.14100146488470272,2e-05
528,21,1059,560588,321266,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.08891195048224992,0.14004293889533603,1e-05
531,22,1055,562109,320824,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.6767379188459834,0.9664739103605079,0.0003738282561628682
532,23,1055,562381,320867,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,0.7409631395097935,1.0332182722282388,0.000599645086849967
533,24,1055,562783,320957,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.6797739057347383,0.612622433124264,0.00046126545142305154
534,25,1055,562026,320627,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.2543263816517918,0.4918399435507278,5.194144517659224e-05
535,26,1055,562307,320609,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.21194950596628398,0.4214008124013993,7.24845709379081e-05
536,27,1055,562514,321469,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,0.5920609182460458,1.1841824830137397,0.0010081944866818125
537,28,1055,563004,321388,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,1.1345488246902313,1.1415138266400333,0.0024972394605763787
538,29,1055,563026,321938,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.30035371002870426,0.3431159150414006,3.294753224450368e-05
539,30,1054,563809,321975,E02005556,5,King's Lynn and West Norfolk 006,Broadland ,8,0,0,0,0,0,0,urban,inside,inside,True,1.5417358842201163,2.031190375425763,0.0
540,31,1054,563547,321511,E02005556,5,King's Lynn and West Norfolk 006,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,0.7724105828330565,0.775439143167731,0.0
541,32,1054,564518,321944,E02005556,5,King's Lynn and West Norfolk 006,Broadland ,9,0,0,0,0,0,0,urban,inside,inside,True,1.322534626066251,1.5269993400561253,0.0
542,33,1054,565364,321630,E02005556,5,King's Lynn and West Norfolk 006,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,0.2695968612045888,0.5014966247995581,0.0
543,34,1054,565696,322074,E02005556,5,King's Lynn and West Norfolk 006,Norwich ,1,0,0,0,0,0,0,urban,inside,inside,True,0.16919383926311898,0.27613451746208995,0.0
