                            level: 1
                            zone_count: 168
                            matrix_sum: 6359.851386715206
                            interzonal_sum: 4688.45250147794
                            intrazonal_sum: 1671.3988852372656
                            Comments:
                            Created by operation <built-in function add> (reverse: False) on
                            [
                                Matrix Object
                                vehicle_type: LGV
                                value_type: Vehicle Trips
                                time_period: AM_peak_hr
                                purpose: LGV
                                level: 1
                                zone_count: 168
                                matrix_sum: 5296.97005107919
                                interzonal_sum: 3920.475153649446
                                intrazonal_sum: 1376.494897429744
                                Comments:
                                Created by operation <built-in function add> (reverse: False) on
                                [
                                    Matrix Object
                                    vehicle_type: LGV
                                    value_type: Vehicle Trips
                                    time_period: AM_peak_hr
                                    purpose: LGV
                                    level: 1
                                    zone_count: 168
                                    matrix_sum: 3945.2326294766794
                                    interzonal_sum: 2931.2155397407905
                                    intrazonal_sum: 1014.0170897358892
                                    Comments:
                                    Created by operation <built-in function add> (reverse: False) on
                                    [
                                        Matrix Object
                                        vehicle_type: LGV
                                        value_type: Vehicle Trips
                                        time_period: AM_peak_hr
                                        purpose: LGV
                                        level: 1
                                        zone_count: 168
                                        matrix_sum: 3945.2326294766794
                                        interzonal_sum: 2931.2155397407905
                                        intrazonal_sum: 1014.0170897358892
                                        Comments:
                                        Created by operation <built-in function add> (reverse: False) on
                                        [
                                            Matrix Object
                                            vehicle_type: LGV
                                            value_type: Vehicle Trips
                                            time_period: AM_peak_hr
                                            purpose: LGV
                                            level: 1
                                            zone_count: 168
                                            matrix_sum: 3945.2326294766794
                                            interzonal_sum: 2931.2155397407905
                                            intrazonal_sum: 1014.0170897358892
                                            Comments:
                                            Created by operation <built-in function add> (reverse: False) on
                                            [
                                                Matrix Object
                                                vehicle_type: LGV
                                                value_type: Vehicle Trips
                                                time_period: AM_peak_hr
                                                purpose: LGV
                                                level: 1
                                                zone_count: 168
                                                matrix_sum: 3945.2326294766794
                                                interzonal_sum: 2931.2155397407905
                                                intrazonal_sum: 1014.0170897358892
                                                Comments:
                                                Created by operation <built-in function add> (reverse: False) on
                                                [
                                                    Matrix Object
                                                    vehicle_type: LGV
                                                    value_type: Vehicle Trips
                                                    time_period: AM_peak_hr
                                                    purpose: LGV
                                                    level: 1
                                                    zone_count: 168
                                                    matrix_sum: 3945.2326294766794
                                                    interzonal_sum: 2931.2155397407905
                                                    intrazonal_sum: 1014.0170897358892
                                                    Comments:
                                                    Created by operation <built-in function add> (reverse: False) on
                                                    [
                                                        Matrix Object
                                                        vehicle_type: LGV
                                                        value_type: Vehicle Trips
                                                        time_period: AM_peak_hr
                                                        purpose: LGV
                                                        level: 1
                                                        zone_count: 168
                                                        matrix_sum: 146.38611853204696
                                                        interzonal_sum: 112.72560207185475
                                                        intrazonal_sum: 33.660516460192206
                                                        Comments:
                                                        Created by operation <built-in function add> (reverse: False) on
                                                        [
                                                            Matrix Object
                                                            vehicle_type: LGV
                                                            value_type: Vehicle Trips
                                                            time_period: AM_peak_hr
                                                            purpose: LGV
                                                            level: 1
                                                            zone_count: 168
                                                            matrix_sum: 0.0
                                                            interzonal_sum: 0.0
                                                            intrazonal_sum: 0.0
                                                            
                                                        ]
                                                        <built-in function add>
                                                        [
                                                            Matrix Object
                                                            vehicle_type: lgv
                                                            value_type: Vehicle Trips
                                                            time_period: AM_peak_hr
                                                            purpose: IB_HBW
                                                            level: 1
                                                            zone_count: 168
                                                            matrix_sum: 146.38611853204696
                                                            interzonal_sum: 112.72560207185475
                                                            intrazonal_sum: 33.660516460192206
                                                            Comments:
                                                            Created by operate_by_property (<built-in function mul>) operation on the following matrix:
                                                            [
                                                                Matrix Object
                                                                vehicle_type: car+lgv
                                                                value_type: Vehicle Trips
                                                                time_period: AM_peak_hr
                                                                purpose: IB_HBW
                                                                level: 1
                                                                zone_count: 168
                                                                matrix_sum: 923.5717257542395
                                                                interzonal_sum: 744.9536355536486
                                                                intrazonal_sum: 178.61809020059098
                                                                Comments:
                                                                Created by copy operation on the following matrix:
                                                                [
                                                                    Matrix Object
                                                                    vehicle_type: car+lgv
                                                                    value_type: Vehicle Trips
                                                                    time_period: AM_peak_hr
                                                                    purpose: IB_HBW
                                                                    level: 1
                                                                    zone_count: 168
                                                                    matrix_sum: 923.5717257542395
                                                                    interzonal_sum: 744.9536355536486
                                                                    intrazonal_sum: 178.61809020059098
                                                                    Comments:
                                                                    Created by copy operation on the following matrix:
                                                                    [
                                                                        Matrix Object
                                                                        vehicle_type: car+lgv
                                                                        value_type: Vehicle Trips
                                                                        time_period: AM_peak_hr
                                                                        purpose: IB_HBW
                                                                        level: 1
                                                                        zone_count: 168
                                                                        matrix_sum: 923.5717257542395
                                                                        interzonal_sum: 744.9536355536486
                                                                        intrazonal_sum: 178.61809020059098
                                                                        Comments:
                                                                        Created by operation <built-in function mul> (reverse: False) on
                                                                        [
                                                                            Matrix Object
                                                                            vehicle_type: car+lgv
                                                                            value_type: Vehicle Trips
                                                                            time_period: AM_peak_hr
                                                                            purpose: IB_HBW
                                                                            level: 1
                                                                            zone_count: 168
                                                                            matrix_sum: 923.5717257542395
                                                                            interzonal_sum: 744.9536355536486
                                                                            intrazonal_sum: 178.61809020059098
                                                                            Comments:
                                                                            Created by operation <built-in function mul> (reverse: False) on
                                                                            [
                                                                                Matrix Object
                                                                                vehicle_type: car+lgv
                                                                                value_type: Person Trips
                                                                                time_period: AM_peak_hr
                                                                                purpose: IB_HBW
                                                                                level: 1
                                                                                zone_count: 168
                                                                                matrix_sum: 1088.2904931978846
                                                                                interzonal_sum: 877.8159149297841
                                                                                intrazonal_sum: 210.47457826810057
                                                                                Comments:
                                                                                Created by operation <built-in function mul> (reverse: False) on
                                                                                [
                                                                                    Matrix Object
                                                                                    vehicle_type: Road
                                                                                    value_type: Person Trips
                                                                                    time_period: AM_peak_hr
                                                                                    purpose: IB_HBW
                                                                                    level: 1
                                                                                    zone_count: 168
                                                                                    matrix_sum: 1113.0
                                                                                    interzonal_sum: 888.4388317034361
                                                                                    intrazonal_sum: 224.56116829656384
                                                                                    Comments:
                                                                                    Created by disaggregate_matrix operation on the following matrix:
                                                                                    [
                                                                                        Matrix Object
                                                                                        vehicle_type: Road
                                                                                        value_type: Person Trips
                                                                                        time_period: AM_peak_hr
                                                                                        purpose: IB_HBW
                                                                                        level: 1
                                                                                        zone_count: 120
                                                                                        matrix_sum: 1113.0
                                                                                        interzonal_sum: 1085.0
                                                                                        intrazonal_sum: 28.0
                                                                                        Comments:
                                                                                        Created by copy operation on the following matrix:
                                                                                        [
                                                                                            Matrix Object
                                                                                            vehicle_type: Road
                                                                                            value_type: Person Trips
                                                                                            time_period: AM_peak_hr
                                                                                            purpose: IB_HBW
                                                                                            level: 1
                                                                                            zone_count: 120
                                                                                            matrix_sum: 1113.0
                                                                                            interzonal_sum: 1085.0
                                                                                            intrazonal_sum: 28.0
                                                                                            Comments:
                                                                                            Created by operation <built-in function mul> (reverse: False) on
                                                                                            [
                                                                                                Matrix Object
                                                                                                vehicle_type: Road
                                                                                                value_type: Person Trips
                                                                                                time_period: AM_peak_hr
                                                                                                purpose: IB_HBW
                                                                                                level: 1
                                                                                                zone_count: 120
                                                                                                matrix_sum: 1113.0
                                                                                                interzonal_sum: 1085.0
                                                                                                intrazonal_sum: 28.0
                                                                                                Comments:
                                                                                                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBW_Road.csv
                                                                                                MND Raw Data
                                                                                                
                                                                                            ]
                                                                                            <built-in function mul>
                                                                                            [
                                                                                                1.0
                                                                                            ]
                                                                                            
                                                                                        ]
                                                                                        
                                                                                    ]
                                                                                    
                                                                                ]
                                                                                <built-in function mul>
                                                                                [
                                                                                    Matrix Object
                                                                                    vehicle_type: Bus
                                                                                    value_type: proportions
                                                                                    time_period: AM_peak_hr
                                                                                    purpose: IB_HBW
                                                                                    level: 1
                                                                                    zone_count: 168
                                                                                    matrix_sum: 19459.1065929474
                                                                                    interzonal_sum: 19364.26026626882
                                                                                    intrazonal_sum: 94.84632667858033
                                                                                    Comments:
                                                                                    Created by copy operation on the following matrix:
                                                                                    [
                                                                                        Matrix Object
                                                                                        vehicle_type: Bus
                                                                                        value_type: proportions
                                                                                        time_period: AM_peak_hr
                                                                                        purpose: IB_HBW
                                                                                        level: 1
                                                                                        zone_count: 168
                                                                                        matrix_sum: 19459.1065929474
                                                                                        interzonal_sum: 19364.26026626882
                                                                                        intrazonal_sum: 94.84632667858033
                                                                                        Comments:
                                                                                        Created by operation <built-in function sub> (reverse: True) on
                                                                                        [
                                                                                            Matrix Object
                                                                                            vehicle_type: Bus
                                                                                            value_type: proportions
                                                                                            time_period: AM_peak_hr
                                                                                            purpose: IB_HBW
                                                                                            level: 1
                                                                                            zone_count: 168
                                                                                            matrix_sum: 8764.893407052603
                                                                                            interzonal_sum: 8691.739733731183
                                                                                            intrazonal_sum: 73.15367332141967
                                                                                            Comments:
                                                                                            Created by generate_proportion_matrix operation on the following matrices:
                                                                                            [
                                                                                                Matrix Object
                                                                                                vehicle_type: Bus
                                                                                                value_type: Person Trips
                                                                                                time_period: AM_peak_hr
                                                                                                purpose: IB_HBW
                                                                                                level: 1
                                                                                                zone_count: 168
                                                                                                matrix_sum: 84.36741883255219
                                                                                                interzonal_sum: 46.75559893907115
                                                                                                intrazonal_sum: 37.61181989348104
                                                                                                Comments:
                                                                                                Created by copy operation on the following matrix:
                                                                                                [
                                                                                                    Matrix Object
                                                                                                    vehicle_type: Bus
                                                                                                    value_type: Person Trips
                                                                                                    time_period: AM_peak_hr
                                                                                                    purpose: IB_HBW
                                                                                                    level: 1
                                                                                                    zone_count: 168
                                                                                                    matrix_sum: 84.36741883255219
                                                                                                    interzonal_sum: 46.75559893907115
                                                                                                    intrazonal_sum: 37.61181989348104
                                                                                                    Comments:
                                                                                                    Created by operation <built-in function mul> (reverse: False) on
                                                                                                    [
                                                                                                        Matrix Object
                                                                                                        vehicle_type: Bus
                                                                                                        value_type: Person Trips
                                                                                                        time_period: AM_peak_hr
                                                                                                        purpose: HBW
                                                                                                        level: 1
                                                                                                        zone_count: 168
                                                                                                        matrix_sum: 2490.6960000000004
                                                                                                        interzonal_sum: 1380.3193800000004
                                                                                                        intrazonal_sum: 1110.37662
                                                                                                        Comments:
                                                                                                        Created by copy operation on the following matrix:
                                                                                                        [
                                                                                                            Matrix Object
                                                                                                            vehicle_type: Bus
                                                                                                            value_type: Person Trips
                                                                                                            time_period: AM_peak_hr
                                                                                                            purpose: HBW
                                                                                                            level: 1
                                                                                                            zone_count: 168
                                                                                                            matrix_sum: 2490.6960000000004
                                                                                                            interzonal_sum: 1380.3193800000004
                                                                                                            intrazonal_sum: 1110.37662
                                                                                                            Comments:
                                                                                                            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_AM_peak_hr.csv
                                                                                                            Matrix Object
                                                                                                            vehicle_type: Bus
                                                                                                            value_type: Person Trips
                                                                                                            time_period: AM_peak_hr
                                                                                                            purpose: HBW
                                                                                                            level: 1
                                                                                                            zone_count: 168
                                                                                                            matrix_sum: 2490.6960000000004
                                                                                                            interzonal_sum: 1380.3193800000004
                                                                                                            intrazonal_sum: 1110.37662
                                                                                                            
                                                                                                        ]
                                                                                                        
                                                                                                    ]
                                                                                                    <built-in function mul>
                                                                                                    [
                                                                                                        0.03387302939923306
                                                                                                    ]
                                                                                                    
                                                                                                ]
                                                                                                
                                                                                            ]
                                                                                            [
                                                                                                Matrix Object
                                                                                                vehicle_type: Road
                                                                                                value_type: Person Trips
                                                                                                time_period: AM_peak_hr
                                                                                                purpose: IB_HBW
                                                                                                level: 1
                                                                                                zone_count: 168
                                                                                                matrix_sum: 1113.0
                                                                                                interzonal_sum: 888.4388317034361
                                                                                                intrazonal_sum: 224.56116829656384
                                                                                                Comments:
                                                                                                Created by copy operation on the following matrix:
                                                                                                [
                                                                                                    Matrix Object
                                                                                                    vehicle_type: Road
                                                                                                    value_type: Person Trips
                                                                                                    time_period: AM_peak_hr
                                                                                                    purpose: IB_HBW
                                                                                                    level: 1
                                                                                                    zone_count: 168
                                                                                                    matrix_sum: 1113.0
                                                                                                    interzonal_sum: 888.4388317034361
                                                                                                    intrazonal_sum: 224.56116829656384
                                                                                                    Comments:
                                                                                                    Created by disaggregate_matrix operation on the following matrix:
                                                                                                    [
                                                                                                        Matrix Object
                                                                                                        vehicle_type: Road
                                                                                                        value_type: Person Trips
                                                                                                        time_period: AM_peak_hr
                                                                                                        purpose: IB_HBW
                                                                                                        level: 1
                                                                                                        zone_count: 120
                                                                                                        matrix_sum: 1113.0
                                                                                                        interzonal_sum: 1085.0
                                                                                                        intrazonal_sum: 28.0
                                                                                                        Comments:
                                                                                                        Created by copy operation on the following matrix:
                                                                                                        [
                                                                                                            Matrix Object
                                                                                                            vehicle_type: Road
                                                                                                            value_type: Person Trips
                                                                                                            time_period: AM_peak_hr
                                                                                                            purpose: IB_HBW
                                                                                                            level: 1
                                                                                                            zone_count: 120
                                                                                                            matrix_sum: 1113.0
                                                                                                            interzonal_sum: 1085.0
                                                                                                            intrazonal_sum: 28.0
                                                                                                            Comments:
                                                                                                            Created by operation <built-in function mul> (reverse: False) on
                                                                                                            [
