                        Comments:
                        Created by operation <built-in function add> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: Bus
                            value_type: Person Trips
                            time_period: Inter_peak
                            purpose: Commuting
                            level: 1
                            zone_count: 168
                            matrix_sum: 159.46414754279593
                            interzonal_sum: 111.69806754279593
                            intrazonal_sum: 47.76608
                            Comments:
                            Created by operation <built-in function add> (reverse: False) on
                            [
                                Matrix Object
                                vehicle_type: Bus
                                value_type: Person Trips
                                time_period: Inter_peak
                                purpose: Commuting
                                level: 1
                                zone_count: 168
                                matrix_sum: 9.953067542795925
                                interzonal_sum: 9.953067542795925
                                intrazonal_sum: 0.0
                                Comments:
                                Created by operate_by_property (<built-in function mul>) operation on the following matrix:
                                [
                                    Matrix Object
                                    vehicle_type: Bus
                                    value_type: Person Trips
                                    time_period: Inter_peak
                                    purpose: Commuting
                                    level: 1
                                    zone_count: 168
                                    matrix_sum: 40.718435919412144
                                    interzonal_sum: 21.447452592490354
                                    intrazonal_sum: 19.27098332692179
                                    Comments:
                                    Created by operation <built-in function mul> (reverse: False) on
                                    [
                                        Matrix Object
                                        vehicle_type: Bus
                                        value_type: Person Trips
                                        time_period: Inter_peak
                                        purpose: Commuting
                                        level: 1
                                        zone_count: 168
                                        matrix_sum: 305.6933792458952
                                        interzonal_sum: 181.55820715403058
                                        intrazonal_sum: 124.13517209186462
                                        Comments:
                                        Created by operation <built-in function mul> (reverse: False) on
                                        [
                                            Matrix Object
                                            vehicle_type: Bus
                                            value_type: Person Trips
                                            time_period: Inter_peak
                                            purpose: Commuting
                                            level: 1
                                            zone_count: 168
                                            matrix_sum: 382.11672405736897
                                            interzonal_sum: 226.9477589425382
                                            intrazonal_sum: 155.16896511483077
                                            Comments:
                                            Created by operation <built-in function add> (reverse: False) on
                                            [
                                                Matrix Object
                                                vehicle_type: Bus
                                                value_type: Person Trips
                                                time_period: Inter_peak
                                                purpose: Commuting
                                                level: 1
                                                zone_count: 168
                                                matrix_sum: 255.80298389647942
                                                interzonal_sum: 154.3061848561523
                                                intrazonal_sum: 101.49679904032712
                                                Comments:
                                                Created by copy operation on the following matrix:
                                                [
                                                    Matrix Object
                                                    vehicle_type: Bus
                                                    value_type: Person Trips
                                                    time_period: Inter_peak
                                                    purpose: IB_HBW
                                                    level: 1
                                                    zone_count: 168
                                                    matrix_sum: 255.80298389647942
                                                    interzonal_sum: 154.3061848561523
                                                    intrazonal_sum: 101.49679904032712
                                                    Comments:
                                                    Created by copy operation on the following matrix:
                                                    [
                                                        Matrix Object
                                                        vehicle_type: Bus
                                                        value_type: Person Trips
                                                        time_period: Inter_peak
                                                        purpose: IB_HBW
                                                        level: 1
                                                        zone_count: 168
                                                        matrix_sum: 255.80298389647942
                                                        interzonal_sum: 154.3061848561523
                                                        intrazonal_sum: 101.49679904032712
                                                        Comments:
                                                        Created by operation <built-in function mul> (reverse: False) on
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Road
                                                            value_type: Person Trips
                                                            time_period: Inter_peak
                                                            purpose: IB_HBW
                                                            level: 1
                                                            zone_count: 168
                                                            matrix_sum: 6139.333333333334
                                                            interzonal_sum: 5147.136433007419
                                                            intrazonal_sum: 992.1969003259146
                                                            Comments:
                                                            Created by disaggregate_matrix operation on the following matrix:
                                                            [
                                                                Matrix Object
                                                                vehicle_type: Road
                                                                value_type: Person Trips
                                                                time_period: Inter_peak
                                                                purpose: IB_HBW
                                                                level: 1
                                                                zone_count: 120
                                                                matrix_sum: 6139.333333333333
                                                                interzonal_sum: 6005.666666666666
                                                                intrazonal_sum: 133.66666666666666
                                                                Comments:
                                                                Created by copy operation on the following matrix:
                                                                [
                                                                    Matrix Object
                                                                    vehicle_type: Road
                                                                    value_type: Person Trips
                                                                    time_period: Inter_peak
                                                                    purpose: IB_HBW
                                                                    level: 1
                                                                    zone_count: 120
                                                                    matrix_sum: 6139.333333333333
                                                                    interzonal_sum: 6005.666666666666
                                                                    intrazonal_sum: 133.66666666666666
                                                                    Comments:
                                                                    Created by operation <built-in function mul> (reverse: False) on
                                                                    [
                                                                        Matrix Object
                                                                        vehicle_type: Road
                                                                        value_type: Person Trips
                                                                        time_period: Inter_peak
                                                                        purpose: IB_HBW
                                                                        level: 1
                                                                        zone_count: 120
                                                                        matrix_sum: 36836.0
                                                                        interzonal_sum: 36034.0
                                                                        intrazonal_sum: 802.0
                                                                        Comments:
                                                                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBW_Road.csv
                                                                        MND Raw Data
                                                                        
                                                                    ]
                                                                    <built-in function mul>
                                                                    [
                                                                        0.16666666666666666
                                                                    ]
                                                                    
                                                                ]
                                                                
                                                            ]
                                                            
                                                        ]
                                                        <built-in function mul>
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Bus
                                                            value_type: proportions
                                                            time_period: Inter_peak
                                                            purpose: IB_HBW
                                                            level: 1
                                                            zone_count: 168
                                                            matrix_sum: 8260.958439148859
                                                            interzonal_sum: 8205.069364713183
                                                            intrazonal_sum: 55.88907443567507
                                                            Comments:
                                                            Created by copy operation on the following matrix:
                                                            [
                                                                Matrix Object
                                                                vehicle_type: Bus
                                                                value_type: proportions
                                                                time_period: Inter_peak
                                                                purpose: IB_HBW
                                                                level: 1
                                                                zone_count: 168
                                                                matrix_sum: 8260.958439148859
                                                                interzonal_sum: 8205.069364713183
                                                                intrazonal_sum: 55.88907443567507
                                                                Comments:
                                                                Created by generate_proportion_matrix operation on the following matrices:
                                                                [
                                                                    Matrix Object
                                                                    vehicle_type: Bus
                                                                    value_type: Person Trips
                                                                    time_period: Inter_peak
                                                                    purpose: IB_HBW
                                                                    level: 1
                                                                    zone_count: 168
                                                                    matrix_sum: 617.5941578025438
                                                                    interzonal_sum: 364.2108118323465
                                                                    intrazonal_sum: 253.38334597019733
                                                                    Comments:
                                                                    Created by copy operation on the following matrix:
                                                                    [
                                                                        Matrix Object
                                                                        vehicle_type: Bus
                                                                        value_type: Person Trips
                                                                        time_period: Inter_peak
                                                                        purpose: IB_HBW
                                                                        level: 1
                                                                        zone_count: 168
                                                                        matrix_sum: 617.5941578025438
                                                                        interzonal_sum: 364.2108118323465
                                                                        intrazonal_sum: 253.38334597019733
                                                                        Comments:
                                                                        Created by operation <built-in function mul> (reverse: False) on
                                                                        [
                                                                            Matrix Object
                                                                            vehicle_type: Bus
                                                                            value_type: Person Trips
                                                                            time_period: Inter_peak
                                                                            purpose: HBW
                                                                            level: 1
                                                                            zone_count: 168
                                                                            matrix_sum: 937.2388699999999
                                                                            interzonal_sum: 552.7133399999999
                                                                            intrazonal_sum: 384.52553
                                                                            Comments:
                                                                            Created by copy operation on the following matrix:
                                                                            [
                                                                                Matrix Object
                                                                                vehicle_type: Bus
                                                                                value_type: Person Trips
                                                                                time_period: Inter_peak
                                                                                purpose: HBW
                                                                                level: 1
                                                                                zone_count: 168
                                                                                matrix_sum: 937.2388699999999
                                                                                interzonal_sum: 552.7133399999999
                                                                                intrazonal_sum: 384.52553
                                                                                Comments:
                                                                                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_Inter_peak.csv
                                                                                Matrix Object
                                                                                vehicle_type: Bus
                                                                                value_type: Person Trips
                                                                                time_period: Inter_peak
                                                                                purpose: HBW
                                                                                level: 1
                                                                                zone_count: 168
                                                                                matrix_sum: 937.2388699999999
                                                                                interzonal_sum: 552.7133399999999
                                                                                intrazonal_sum: 384.52553
                                                                                
                                                                            ]
                                                                            
                                                                        ]
                                                                        <built-in function mul>
                                                                        [
                                                                            0.6589506448900736
                                                                        ]
                                                                        
                                                                    ]
                                                                    
                                                                ]
                                                                [
                                                                    Matrix Object
                                                                    vehicle_type: Road
                                                                    value_type: Person Trips
                                                                    time_period: Inter_peak
                                                                    purpose: IB_HBW
                                                                    level: 1
                                                                    zone_count: 168
                                                                    matrix_sum: 6139.333333333334
                                                                    interzonal_sum: 5147.136433007419
                                                                    intrazonal_sum: 992.1969003259146
                                                                    Comments:
                                                                    Created by copy operation on the following matrix:
                                                                    [
                                                                        Matrix Object
                                                                        vehicle_type: Road
                                                                        value_type: Person Trips
                                                                        time_period: Inter_peak
                                                                        purpose: IB_HBW
                                                                        level: 1
                                                                        zone_count: 168
                                                                        matrix_sum: 6139.333333333334
                                                                        interzonal_sum: 5147.136433007419
                                                                        intrazonal_sum: 992.1969003259146
                                                                        Comments:
                                                                        Created by disaggregate_matrix operation on the following matrix:
                                                                        [
                                                                            Matrix Object
                                                                            vehicle_type: Road
                                                                            value_type: Person Trips
                                                                            time_period: Inter_peak
                                                                            purpose: IB_HBW
                                                                            level: 1
                                                                            zone_count: 120
                                                                            matrix_sum: 6139.333333333333
                                                                            interzonal_sum: 6005.666666666666
                                                                            intrazonal_sum: 133.66666666666666
                                                                            Comments:
                                                                            Created by copy operation on the following matrix:
                                                                            [
                                                                                Matrix Object
                                                                                vehicle_type: Road
                                                                                value_type: Person Trips
                                                                                time_period: Inter_peak
                                                                                purpose: IB_HBW
                                                                                level: 1
                                                                                zone_count: 120
                                                                                matrix_sum: 6139.333333333333
                                                                                interzonal_sum: 6005.666666666666
                                                                                intrazonal_sum: 133.66666666666666
                                                                                Comments:
                                                                                Created by operation <built-in function mul> (reverse: False) on
                                                                                [
                                                                                    Matrix Object
                                                                                    vehicle_type: Road
                                                                                    value_type: Person Trips
                                                                                    time_period: Inter_peak
                                                                                    purpose: IB_HBW
                                                                                    level: 1
                                                                                    zone_count: 120
                                                                                    matrix_sum: 36836.0
                                                                                    interzonal_sum: 36034.0
                                                                                    intrazonal_sum: 802.0
                                                                                    Comments:
                                                                                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBW_Road.csv
                                                                                    MND Raw Data
                                                                                    
                                                                                ]
                                                                                <built-in function mul>
                                                                                [
                                                                                    0.16666666666666666
                                                                                ]
                                                                                
                                                                            ]
                                                                            
                                                                        ]
                                                                        
                                                                    ]
                                                                    
                                                                ]
                                                                
                                                            ]
                                                            
                                                        ]
                                                        
                                                    ]
                                                    
                                                ]
                                                
                                            ]
                                            <built-in function add>
                                            [
                                                Matrix Object
                                                vehicle_type: Bus
                                                value_type: Person Trips
                                                time_period: Inter_peak
                                                purpose: OB_HBW
                                                level: 2
                                                zone_count: 168
                                                matrix_sum: 126.3137401608896
                                                interzonal_sum: 72.64157408638596
                                                intrazonal_sum: 53.67216607450364
                                                Comments:
                                                Created by copy operation on the following matrix:
                                                [
                                                    Matrix Object
                                                    vehicle_type: Bus
                                                    value_type: Person Trips
                                                    time_period: Inter_peak
                                                    purpose: OB_HBW
                                                    level: 2
                                                    zone_count: 168
                                                    matrix_sum: 126.3137401608896
                                                    interzonal_sum: 72.64157408638596
                                                    intrazonal_sum: 53.67216607450364
                                                    Comments:
                                                    Created by copy operation on the following matrix:
                                                    [
                                                        Matrix Object
                                                        vehicle_type: Bus
                                                        value_type: Person Trips
                                                        time_period: Inter_peak
                                                        purpose: OB_HBW
                                                        level: 2
                                                        zone_count: 168
                                                        matrix_sum: 126.3137401608896
                                                        interzonal_sum: 72.64157408638596
                                                        intrazonal_sum: 53.67216607450364
                                                        Comments:
                                                        Created by operation <built-in function mul> (reverse: False) on
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Road
                                                            value_type: Person Trips
                                                            time_period: Inter_peak
                                                            purpose: OB_HBW
                                                            level: 2
                                                            zone_count: 168
                                                            matrix_sum: 3177.5
                                                            interzonal_sum: 2606.7013184764573
                                                            intrazonal_sum: 570.7986815235428
                                                            Comments:
                                                            Created by disaggregate_matrix operation on the following matrix:
                                                            [
                                                                Matrix Object
                                                                vehicle_type: Road
                                                                value_type: Person Trips
                                                                time_period: Inter_peak
                                                                purpose: OB_HBW
                                                                level: 2
                                                                zone_count: 120
                                                                matrix_sum: 3177.5
                                                                interzonal_sum: 3106.5
                                                                intrazonal_sum: 71.0
                                                                Comments:
                                                                Created by copy operation on the following matrix:
                                                                [
                                                                    Matrix Object
                                                                    vehicle_type: Road
                                                                    value_type: Person Trips
                                                                    time_period: Inter_peak
                                                                    purpose: OB_HBW
                                                                    level: 2
                                                                    zone_count: 120
                                                                    matrix_sum: 3177.5
                                                                    interzonal_sum: 3106.5
                                                                    intrazonal_sum: 71.0
                                                                    Comments:
                                                                    Created by operation <built-in function mul> (reverse: False) on
                                                                    [
                                                                        Matrix Object
                                                                        vehicle_type: Road
                                                                        value_type: Person Trips
                                                                        time_period: Inter_peak
                                                                        purpose: OB_HBW
                                                                        level: 2
                                                                        zone_count: 120
                                                                        matrix_sum: 19065.0
                                                                        interzonal_sum: 18639.0
                                                                        intrazonal_sum: 426.0
                                                                        Comments:
                                                                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBW_Road.csv
                                                                        MND Raw Data
                                                                        
                                                                    ]
                                                                    <built-in function mul>
                                                                    [
                                                                        0.16666666666666666
                                                                    ]
                                                                    
                                                                ]
                                                                
                                                            ]
                                                            
                                                        ]
                                                        <built-in function mul>
                                                        [
                                                            Matrix Object
                                                            vehicle_type: Bus
                                                            value_type: proportions
                                                            time_period: Inter_peak
                                                            purpose: OB_HBW
                                                            level: 2
                                                            zone_count: 168
                                                            matrix_sum: 8465.316909985935
                                                            interzonal_sum: 8407.860834832878
                                                            intrazonal_sum: 57.456075153057526
                                                            Comments:
                                                            Created by copy operation on the following matrix:
                                                            [
                                                                Matrix Object
                                                                vehicle_type: Bus
                                                                value_type: proportions
                                                                time_period: Inter_peak
                                                                purpose: OB_HBW
                                                                level: 2
                                                                zone_count: 168
                                                                matrix_sum: 8465.316909985935
                                                                interzonal_sum: 8407.860834832878
                                                                intrazonal_sum: 57.456075153057526
                                                                Comments:
                                                                Created by generate_proportion_matrix operation on the following matrices:
                                                                [
                                                                    Matrix Object
                                                                    vehicle_type: Bus
                                                                    value_type: Person Trips
                                                                    time_period: Inter_peak
                                                                    purpose: OB_HBW
                                                                    level: 2
                                                                    zone_count: 168
                                                                    matrix_sum: 319.64471219745616
                                                                    interzonal_sum: 188.5025281676535
                                                                    intrazonal_sum: 131.14218402980265
                                                                    Comments:
                                                                    Created by copy operation on the following matrix:
