                                Matrix Object
                                vehicle_type: Bus
                                value_type: Person Trips
                                time_period: AM_peak_hr
                                purpose: HBW
                                level: 1
                                zone_count: 168
                                matrix_sum: 2490.6960000000004
                                interzonal_sum: 1380.3193800000004
                                intrazonal_sum: 1110.37662
                                
                            ]
                            
                        ]
                        <built-in function mul>
                        [
                            0.03387302939923306
                        ]
                        
                    ]
                    
                ]
                [
                    Matrix Object
                    vehicle_type: Road
                    value_type: Person Trips
                    time_period: AM_peak_hr
                    purpose: IB_HBW
                    level: 1
                    zone_count: 168
                    matrix_sum: 1113.0
                    interzonal_sum: 888.4388317034361
                    intrazonal_sum: 224.56116829656384
                    Comments:
                    Created by copy operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: Road
                        value_type: Person Trips
                        time_period: AM_peak_hr
                        purpose: IB_HBW
                        level: 1
                        zone_count: 168
                        matrix_sum: 1113.0
                        interzonal_sum: 888.4388317034361
                        intrazonal_sum: 224.56116829656384
                        Comments:
                        Created by disaggregate_matrix operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Road
                            value_type: Person Trips
                            time_period: AM_peak_hr
                            purpose: IB_HBW
                            level: 1
                            zone_count: 120
                            matrix_sum: 1113.0
                            interzonal_sum: 1085.0
                            intrazonal_sum: 28.0
                            Comments:
                            Created by copy operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Road
                                value_type: Person Trips
                                time_period: AM_peak_hr
                                purpose: IB_HBW
                                level: 1
                                zone_count: 120
                                matrix_sum: 1113.0
                                interzonal_sum: 1085.0
                                intrazonal_sum: 28.0
                                Comments:
                                Created by operation <built-in function mul> (reverse: False) on
                                [
                                    Matrix Object
                                    vehicle_type: Road
                                    value_type: Person Trips
                                    time_period: AM_peak_hr
                                    purpose: IB_HBW
                                    level: 1
                                    zone_count: 120
                                    matrix_sum: 1113.0
                                    interzonal_sum: 1085.0
                                    intrazonal_sum: 28.0
                                    Comments:
                                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBW_Road.csv
                                    MND Raw Data
                                    
                                ]
                                <built-in function mul>
                                [
                                    1.0
                                ]
                                
                            ]
                            
                        ]
                        
                    ]
                    
                ]
                
            ]
            <built-in function sub>
            [
                [[1. 1. 1. ... 1. 1. 1.]
                [1. 1. 1. ... 1. 1. 1.]
                [1. 1. 1. ... 1. 1. 1.]
                ...
                [1. 1. 1. ... 1. 1. 1.]
                [1. 1. 1. ... 1. 1. 1.]
                [1. 1. 1. ... 1. 1. 1.]]
            ]
            
        ]
        
    ]
    
]
<built-in function mul>
[
    0.8486444855733071
]
reference,index,mnd_zone,x_coord,y_coord,area_ref,sector,msoa,district,Urban city and town,Rural village,Rural hamlets and isolated dwellings,Rural town and fringe,Rural village in a sparse setting,Rural hamlets and isolated dwellings in a sparse setting,Rural town and fringe in a sparse setting,urbanrural,cordon_inner,cordon_outer,Internal,o_total,d_total,intrazonal
501,0,1059,561750,319643,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.0106178650962965,0.046274210266650864,0.0
502,1,1059,561690,320428,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,1.9000434655795462,0.12248818009862418,0.0
504,2,1059,562039,320210,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,2.0110550032377765,0.04112796189993842,0.0
505,3,1059,561794,320290,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,4.989387018924361,0.013652420484297339,0.0
506,4,1059,562225,320448,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.2454189303249903,0.11249957960215952,0.0
509,5,1059,562487,320281,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.3400204281458201,0.008116463027797297,0.0
511,6,1059,562300,319813,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,1.0259005950145426,0.05675985878168354,0.0
512,7,1059,562463,319621,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,1.082800872057993,0.45723268193215916,0.0
513,8,1057,562448,319249,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.15892649689382624,0.2228688761073725,0.0
514,9,1059,562067,319405,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,0.5212185494035815,0.5679005461650505,0.0
515,10,1059,561955,319738,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,0.5502606564995407,0.15487507022434852,0.0
516,11,1059,561777,320012,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,3.4213249128030103,0.018127289994671114,0.0
517,12,1059,562050,319953,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.626863953028528,0.018202060528529705,0.0
519,13,1057,562872,320497,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.14565525648102645,0.19723826773816697,0.0
520,14,1057,562703,320245,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,1.5071924874929397,0.43972768622772834,0.0
521,15,1057,562903,319527,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,0.8985783359004351,0.6327721278502882,0.0
523,16,1059,561895,319114,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,1,0,0,0,0,0,0,urban,inside,inside,True,0.20233373883797026,0.13880715862022483,0.0
524,17,1059,561891,318178,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,0,0,0,0,0,0,0,rural,inside,inside,True,0.006274572694548355,0.0008857358796983578,0.0
525,18,1059,561501,318455,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.4649162459794818,0.11248539427540857,0.0
526,19,1059,560758,319501,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.5253797859412549,0.3805542293382831,0.0
527,20,1059,561195,320163,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.04020025564077857,0.07245446865096447,0.0
528,21,1059,560588,321266,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.3593514907715864,0.11166403459597071,0.0
531,22,1055,562109,320824,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.08943188005920091,0.6505377607295,0.0
532,23,1055,562381,320867,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,0.35875935010622995,0.8139525103188862,0.0
533,24,1055,562783,320957,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.7194445330175545,0.3100812472126251,0.0
534,25,1055,562026,320627,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.02111623306114665,0.3401246151169009,0.0
535,26,1055,562307,320609,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.06281374961453792,0.3424717474749674,0.0
536,27,1055,562514,321469,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,0.34107307655253116,1.0985541822034195,0.0
537,28,1055,563004,321388,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,0.610522923137295,0.7966836344597421,0.0
538,29,1055,563026,321938,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,2.2776836627335144,0.24835017685160296,0.0
539,30,1054,563809,321975,E02005556,5,King's Lynn and West Norfolk 006,Broadland ,8,0,0,0,0,0,0,urban,inside,inside,True,0.6086943226440753,1.5153625337856778,0.0
540,31,1054,563547,321511,E02005556,5,King's Lynn and West Norfolk 006,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,0.23615843528824781,0.5658154564502798,0.0
541,32,1054,564518,321944,E02005556,5,King's Lynn and West Norfolk 006,Broadland ,9,0,0,0,0,0,0,urban,inside,inside,True,0.45043738145572165,1.7046040015426291,0.0
542,33,1054,565364,321630,E02005556,5,King's Lynn and West Norfolk 006,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,0.25142828049726873,0.7332820747645504,0.0
543,34,1054,565696,322074,E02005556,5,King's Lynn and West Norfolk 006,Norwich ,1,0,0,0,0,0,0,urban,inside,inside,True,0.14100210457374163,0.3915035161240149,0.0
544,35,1057,563404,320958,E02005559,5,King's Lynn and West Norfolk 009,Norwich ,1,0,0,0,0,0,0,urban,inside,inside,True,0.815101090282302,0.15003183011821156,0.0
545,36,1058,564262,320997,E02005560,5,King's Lynn and West Norfolk 010,Norwich ,7,0,0,0,0,0,0,urban,inside,inside,True,1.3640331660075544,1.1826313563950375,0.0
546,37,1058,565235,320792,E02005560,5,King's Lynn and West Norfolk 010,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,5.5466653136972255,0.15927474851250928,0.0
547,38,1058,564232,319919,E02005560,5,King's Lynn and West Norfolk 010,Breckland ,10,0,0,0,0,0,0,urban,inside,inside,True,0.735754762373497,1.3176841164655693,0.0
548,39,1057,563500,319974,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,8,0,0,0,0,0,0,urban,inside,inside,True,3.2948584908967935,1.2469975267044686,0.0
551,40,1059,561696,318478,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.23366627394752296,0.21998197068680433,0.0
562,41,1059,561884,318584,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.21028009341980938,0.2748419149041999,0.0
566,42,1059,561976,318810,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.07773690439468181,0.14905176448126142,0.0
567,43,1059,562241,318615,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.643287252484862,0.11420540761590461,0.0
570,44,1059,562195,320018,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.23577556099547176,0.08815044809935019,0.0
571,45,1057,563644,320898,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.16005082821466232,0.20507465386256077,0.0
572,46,1058,564718,320634,E02005560,5,King's Lynn and West Norfolk 010,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.13950815094376448,0.36942404856514344,0.0
573,47,1059,562437,320075,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.7042247779079326,0.022585124193537795,0.0
601,48,1059,561588,316981,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,outside,inside,True,1.736088455746453,0.038234210387046955,0.0
602,49,1059,563363,319135,E02005561,5,King's Lynn and West Norfolk 011,Breckland ,1,0,0,0,0,0,0,urban,inside,inside,True,4.388171159901559,0.1350523538312974,0.0
603,50,1059,562969,318752,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,1.4138346118800187,0.008370004679448102,0.0
604,51,1059,562755,318421,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,1.9695441126614681,0.001144368377971231,0.0
605,52,1059,562611,317762,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,0,0,0,0,0,0,0,rural,inside,inside,True,3.9665349818462508,0.0034544036247723536,0.0
606,53,1062,564032,315687,E02005564,5,King's Lynn and West Norfolk 014,Norwich ,0,0,0,0,0,0,0,rural,inside,inside,True,0.2729589040793616,0.07881121432890674,0.00011994265061306413
607,54,1055,561465,322123,E02005557,5,King's Lynn and West Norfolk 007,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,2.2007127004439067,0.23271363680867516,0.0
608,55,1055,561734,320962,E02005557,5,King's Lynn and West Norfolk 007,Norwich ,0,0,0,0,0,0,0,rural,inside,inside,True,0.5365590109028768,0.038262187174807,0.0
609,56,1062,564115,318071,E02005564,5,King's Lynn and West Norfolk 014,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.36223339738087545,0.07010433285543759,0.00021107035359294032
610,57,1062,563386,316289,E02005564,5,King's Lynn and West Norfolk 014,Breckland ,0,1,0,0,0,0,0,rural,inside,inside,True,0.024315473156397774,0.12167567690721287,1.8277580254430657e-05
5001,58,1,522937,216063,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,2.310244582064512,1.7900022204599677,0.007637743299180259
5002,59,5,556423,274127,0,3,,Norwich ,70,49,24,122,0,0,0,rural,outside,outside,False,0.7365703422373057,1.4194200399186117,0.0
5003,60,1088,622251,308846,E02005590,16,Norwich 007,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,True,143.42464324881155,102.68598275437016,28.85515423846666
5004,61,5,547582,305393,0,3,,Broadland ,9,0,0,0,0,0,0,urban,outside,outside,False,0.01760808717111706,0.04677562382060903,0.0
5005,62,1064,550817,306372,E02005566,5,King's Lynn and West Norfolk 016,Breckland ,3,0,0,0,0,0,0,urban,outside,outside,True,1.7075819392803913,1.1238040497005155,0.014806494986546839
5006,63,1064,552362,297261,E02005566,5,King's Lynn and West Norfolk 016,Broadland ,0,4,5,1,0,0,0,rural,outside,outside,True,3.5969648699798453,3.4120824403840864,0.09525225587664754
5007,64,5,539942,296939,0,3,,Broadland ,66,1,2,0,0,0,0,urban,outside,outside,False,0.3462108441469924,0.3275637007093056,0.0
5008,65,5,541228,291077,0,3,,Broadland ,0,1,2,10,0,0,0,rural,outside,outside,False,0.051589792907179195,0.07103909122237026,0.0
5009,66,5,541166,285454,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,0.13225101572062403,0.17168813212518635,0.00013668212673811548
5010,67,1065,561218,303260,E02005567,5,King's Lynn and West Norfolk 017,Broadland ,34,0,0,0,0,0,0,urban,outside,outside,True,9.796247198656316,8.376924787932536,0.00022458840392453332
5011,68,1049,570279,341683,E02005551,5,King's Lynn and West Norfolk 001,Broadland ,0,0,0,0,4,1,17,rural,outside,outside,True,5.651517920074353,2.2024267919282554,0.0
5012,69,1056,555055,323853,E02005558,5,King's Lynn and West Norfolk 008,Broadland ,0,6,6,3,0,0,0,rural,outside,inside,True,2.387432252600188,8.69893995100205,0.44078460600907327
5013,70,1052,569799,330530,E02005554,5,King's Lynn and West Norfolk 004,Broadland ,0,0,0,17,0,0,0,rural,outside,outside,True,3.2131765096799967,10.79553375987744,0.0
5014,71,1051,567621,337577,E02005553,5,King's Lynn and West Norfolk 003,Broadland ,0,0,0,0,0,0,18,rural,outside,outside,True,2.5052093259957986,3.610061103594418,0.0
5015,72,1,577674,212658,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,3.19531287115901,2.6293450355582197,0.015517240691622275
5016,73,9,573248,276805,0,3,,Broadland ,43,16,6,65,0,0,0,rural,outside,outside,False,10.290834508557587,5.475885361785472,0.0
5017,74,5,506222,242766,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,9.518749934889335,9.676353401243318,0.5544521536963657
5018,75,5,521220,276552,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,2.8021301977399355,2.9343640485004916,0.049496528385710954
5019,76,1012,581681,297063,E02005514,9,Breckland 012,Broadland ,1,8,3,10,0,0,0,rural,outside,outside,True,5.454278257035026,9.222083104831727,0.0
5020,77,1037,647802,311066,E02005539,7,Great Yarmouth 002,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,True,78.07529267274424,69.58884781701119,37.340357365225515
5021,78,1056,558559,320992,E02005558,5,King's Lynn and West Norfolk 008,Broadland ,0,2,1,5,0,0,0,rural,outside,inside,True,0.7746048195102173,3.6951962959609403,0.06482155713250772
5022,79,5,536620,299805,0,3,,Broadland ,40,18,8,4,0,0,0,urban,outside,outside,False,0.24929055358477184,0.3735158890397046,0.0
5023,80,1063,555128,314037,E02005565,5,King's Lynn and West Norfolk 015,Breckland ,0,5,2,2,0,0,0,rural,outside,outside,True,2.5883647362641637,4.692804968050316,0.0
5024,81,5,548278,290274,0,3,,Broadland ,0,2,0,3,0,0,0,rural,outside,outside,False,0.013856681102566208,0.034832804329390114,0.0
5025,82,1062,565262,308888,E02005564,5,King's Lynn and West Norfolk 014,Breckland ,0,5,0,0,0,0,0,rural,outside,outside,True,1.3833258680202585,0.9465260996002639,0.007567524035604164
5026,83,1062,566187,316097,E02005564,5,King's Lynn and West Norfolk 014,Broadland ,0,4,1,0,0,0,0,rural,outside,inside,True,0.9089342513580184,1.064133387391728,0.005591783628725174
5027,84,1060,568375,319204,E02005562,5,King's Lynn and West Norfolk 012,Broadland ,0,2,1,0,0,0,0,rural,outside,inside,True,0.5423375013029585,1.077918963131181,0.0
5028,85,5,545131,308826,0,3,,Broadland ,69,0,2,0,0,0,0,urban,outside,outside,False,0.3174129254704867,0.2039708307835033,0.0
5029,86,1064,548637,307820,E02005566,5,King's Lynn and West Norfolk 016,Broadland ,5,0,0,0,0,0,0,urban,outside,outside,True,1.7609688865327402,1.6521269841577797,0.022536957727248497
5030,87,5,542435,313617,0,3,,Broadland ,10,7,4,0,0,0,0,rural,outside,outside,False,0.03140629274368642,0.0798095498290624,0.0
5031,88,1067,569159,292551,E02005569,5,King's Lynn and West Norfolk 019,Broadland ,0,16,2,8,0,0,0,rural,outside,outside,True,6.600497138763248,6.7850747923067205,0.0
5032,89,1050,582833,330663,E02005552,5,King's Lynn and West Norfolk 002,Broadland ,0,1,1,0,4,2,0,rural,outside,outside,True,0.7134348771353788,2.7771449389297884,0.0
5033,90,1061,550154,317384,E02005563,5,King's Lynn and West Norfolk 013,Broadland ,0,5,1,0,0,0,0,rural,outside,outside,True,1.6135733343115233,2.9393567188621734,0.0
5034,91,1062,564770,315583,E02005564,5,King's Lynn and West Norfolk 014,Broadland ,0,1,0,0,0,0,0,rural,inside,inside,True,0.1619682604726001,0.10680931868160848,0.00011307927008556488
5035,92,1052,573080,325711,E02005554,5,King's Lynn and West Norfolk 004,Breckland ,0,4,3,0,0,0,0,rural,outside,outside,True,3.1915940649968975,6.0658409746162585,0.0
5036,93,1053,566815,324212,E02005555,5,King's Lynn and West Norfolk 005,Broadland ,0,1,0,0,0,0,0,rural,outside,inside,True,0.7991965612303173,0.19924558126332167,0.0
5037,94,1053,561828,326912,E02005555,5,King's Lynn and West Norfolk 005,Broadland ,7,0,0,0,0,0,0,urban,outside,inside,True,1.2910322393770317,2.7877040405059055,0.0
5038,95,1064,552224,303617,E02005566,5,King's Lynn and West Norfolk 016,Broadland ,0,2,3,2,0,0,0,rural,outside,outside,True,2.183051264687559,2.1588742902007816,0.03661153991260828
5039,96,1053,562262,323341,E02005555,5,King's Lynn and West Norfolk 005,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.8750328594955461,0.36786466596868156,0.0
5040,97,1053,564937,323326,E02005555,5,King's Lynn and West Norfolk 005,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,0.8259754145323928,1.1253139946131347,0.0
5041,98,1053,565644,322675,E02005555,5,King's Lynn and West Norfolk 005,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,0.8921025292286442,1.073094011597958,0.0
5042,99,1053,564286,322766,E02005555,5,King's Lynn and West Norfolk 005,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,0.08676226732760127,1.0948875219015042,0.0
5043,100,1053,564833,322635,E02005555,5,King's Lynn and West Norfolk 005,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.2048450147627897,0.8453690057251185,0.0
5045,101,4,544068,322065,0,2,,Broadland ,0,4,4,16,0,0,0,rural,outside,outside,False,0.004616087934744138,0.015038523056219713,0.0
5046,102,4,549050,323238,0,2,,Broadland ,0,0,3,13,0,0,0,rural,outside,outside,False,0.0038672840451468987,0.008606779936202949,0.0
5047,103,4,425855,360558,0,2,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,0.7833988676278623,2.08455141180059,0.0
5048,104,4,435850,335145,0,2,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,0.3064558675460721,0.6169277681525228,0.0
5049,105,4,466549,360014,0,2,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,0.7882141621216169,2.0951906217866045,0.0
5050,106,4,455413,340674,0,2,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,0.43102031408551855,0.650561574928458,0.0
5051,107,4,459074,304819,0,2,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,0.40431694774774585,0.7381121059775315,0.0
5052,108,4,477428,268312,0,2,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,0.8176965315886782,1.9444476247523774,0.0
5053,109,4,525169,311557,0,2,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,0.0028271589150842724,0.011588803713884122,0.0
5054,110,4,460028,308131,0,2,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,0.7462898810210536,1.8030078460969048,0.0
5055,111,4,502520,374102,0,2,,Breckland ,0,0,0,0,0,0,0,rural,outside,outside,False,0.32632766594794305,0.7635952712754955,0.0
5056,112,4,531312,325260,0,2,,Broadland ,97,60,30,40,0,0,0,rural,outside,outside,False,0.08178933217607619,0.19329368634459365,0.0
5065,113,1062,563045,316225,E02005564,5,King's Lynn and West Norfolk 014,Broadland ,0,1,0,1,0,0,0,rural,inside,inside,True,0.3803079981987242,0.3440144298342039,0.0008290477240601368
5067,114,1062,561890,314984,E02005564,5,King's Lynn and West Norfolk 014,Broadland ,0,0,0,1,0,0,0,rural,outside,inside,True,0.5273625477908285,0.17783359608211408,0.0006845535173666147
5068,115,5,545868,257826,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,3.4156759802177667,1.8573311927631013,0.03818901473988473
5069,116,5,518388,302630,0,3,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,3.6650861096861194,2.905811646012091,0.06410976850977264
5070,117,1062,564429,316574,E02005564,5,King's Lynn and West Norfolk 014,Breckland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.07075165210849546,0.054103561208742594,2.1376088876437853e-05
5100,118,4,535540,374450,0,2,,Broadland ,0,0,0,0,0,0,0,rural,outside,outside,False,0.1279356929758425,0.3089994193192635,0.0
5101,119,4,532895,343702,0,2,,Breckland ,0,0,0,0,0,0,0,rural,outside,outside,False,0.07713525708419348,0.17021731548168934,0.0
